0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
	<-323780679><610386219>
	<-323783460><610384140>
	<-323786025><610383492>
	<-323791776><610382709>
	<-323797743><610382061>
	<-323800578><610381386>
	<-323802711><610379631>
	<-323807922><610373907>
	<-323813538><610367724>
	<-323817507><610361865>
	<-323820288><610358166>
	<-323824770><610350417>
	<-323827821><610344288>
	<-323829009><610339860>
	<-323829657><610335594>
	<-323829360><610329897>
	<-323828739><610327089>
	<-323827308><610324740>
	<-323823258><610321797>
	<-323816427><610318881>
	<-323812026><610316019>
	<-323808921><610309809>
	<-323808489><610307433>
	<-323808327><610302411>
	<-323809839><610296201>
	<-323813538><610287318>
	<-323815725><610279677>
	<-323818371><610269417>
	<-323819991><610264314>
	<-323821989><610261560>
	<-323824905><610256943>
	<-323826741><610252326>
	<-323827092><610249275>
	<-323826390><610246008>
	<-323825121><610244172>
	<-323823177><610242984>
	<-323819856><610242066>
	<-323815725><610241823>
	<-323812809><610240311>
	<-323808489><610236963>
	<-323805708><610235370>
	<-323802711><610234155>
	<-323797824><610233318>
	<-323794260><610233993>
	<-323787726><610236585>
	<-323784540><610238178>
	<-323780760><610241526>
	<-323775927><610247007>
	<-323774226><610248762>
	<-323771175><610249869>
	<-323764425><610252380>
	<-323754435><610253811>
	<-323743932><610253892>
	<-323730675><610253460>
	<-323725329><610253730>
	<-323721576><610254648>
	<-323716311><610257402>
	<-323713179><610259238>
	<-323701731><610264071>
	<-323693577><610267932>
	<-323689797><610270767>
	<-323683695><610276599>
	<-323679564><610279623>

0001:	<114>
VRID:	<130><31><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><49>><255><255><2><255>
SG2D:	<-323676405><610300656>
	<-323677134><610303545>
	<-323678511><610305678>
	<-323684370><610312212>
	<-323688123><610315560>
	<-323690094><610317180>
	<-323693739><610319610>
	<-323694846><610320771>
	<-323697303><610324173>
	<-323698383><610327062>
	<-323699193><610330923>
	<-323699193><610336620>
	<-323699409><610340211>
	<-323699895><610341750>
	<-323700867><610343721>
	<-323701974><610345368>
	<-323703027><610346178>

0001:	<115>
VRID:	<130><32><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><46>><255><255><2><255>
SG2D:	<-323674128><610293522>
	<-323674164><610289613>
	<-323675892><610285725>
	<-323679618><610283401>

0001:	<116>
VRID:	<130><33><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><46>><255><255><2><255>
SG2D:	<-323818263><610349526>
	<-323820801><610347339>
	<-323822637><610345179>
	<-323825271><610341407>
	<-323826903><610337862>
	<-323827389><610334217>
	<-323826415><610330564>
	<-323824904><610327991>
	<-323822657><610326234>
	<-323820288><610325415>
	<-323812080><610324659>
	<-323803116><610323903>
	<-323800643><610323559>
	<-323798050><610322191>
	<-323796314><610319516>
	<-323795375><610315922>
	<-323794395><610310646>
	<-323793925><610307018>
	<-323793747><610303869>
	<-323793963><610300089>
	<-323795232><610294878>
	<-323796582><610291665>
	<-323800848><610284321>
	<-323806437><610276869>
	<-323811216><610269741>
	<-323814915><610264773>
	<-323816756><610261949>
	<-323818246><610257661>
	<-323818155><610253757>
	<-323817654><610249982>
	<-323815530><610247001>
	<-323813376><610245090>
	<-323810433><610243713>
	<-323805816><610242741>
	<-323801766><610242606>
	<-323797500><610243038>
	<-323790966><610244091>
	<-323785107><610245279>
	<-323782596><610245954>
	<-323779304><610247940>
	<-323777115><610249383>
	<-323772849><610253028>
	<-323768137><610257342>
	<-323764425><610260480>
	<-323759322><610263261>
	<-323755002><610264557>
	<-323749845><610265880>
	<-323744418><610266501>
	<-323739932><610266041>
	<-323735594><610264350>
	<-323731107><610262073>
	<-323726220><610260156>
	<-323723007><610259562>
	<-323720132><610259572>
	<-323716878><610262235>
	<-323713098><610266663>
	<-323710209><610270605>
	<-323705306><610276432>
	<-323701973><610279054>
	<-323699253><610279960>
	<-323695455><610280328>
	<-323691228><610280649>
	<-323687246><610281529>

0001:	<117>
VRID:	<130><34><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-323737317><610362189>
	<-323732403><610364484>
	<-323729325><610368372>
	<-323726679><610374312>
	<-323725194><610378821>
	<-323725194><610382439>
	<-323726760><610385949>
	<-323729082><610388514>
	<-323732403><610388703>
	<-323758377><610381548>
	<-323765289><610381467>
	<-323768151><610382061>
	<-323772822><610382088>
	<-323776278><610379955>
	<-323788185><610367400>
	<-323806977><610356789>

0001:	<118>
VRID:	<130><35><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-323712061><610356239>
	<-323713443><610358284>
	<-323715074><610359844>
	<-323718822><610360893>
	<-323722062><610361109>
	<-323724481><610360423>
	<-323727030><610358949>
	<-323728995><610356889>
	<-323731513><610353285>
	<-323733618><610350012>
	<-323735188><610347589>
	<-323737614><610345125>
	<-323740447><610342980>
	<-323743014><610341291>
	<-323746605><610340211>
	<-323750223><610339455>
	<-323754570><610339293>
	<-323758404><610339752>
	<-323761401><610340697>
	<-323763364><610342012>
	<-323764303><610344504>
	<-323764467><610347771>
	<-323763221><610351917>
	<-323761036><610354816>
	<-323758296><610357329>

0001:	<119>
VRID:	<130><36><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><49>><255><255><2><255>
SG2D:	<-323707482><610350066>

0001:	<120>
VRID:	<130><37><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-323676378><610276896>
	<-323676054><610272198>
	<-323674461><610268823>
	<-323671599><610267122>
	<-323668413><610267311>
	<-323659638><610272576>
	<-323652159><610279515>
	<-323647380><610287966>
	<-323646111><610292097>
	<-323645949><610297740>
	<-323646759><610303383>
	<-323651700><610312023>
	<-323664417><610322337>
	<-323671761><610329276>
	<-323675109><610331976>
	<-323677080><610332705>
	<-323681562><610334109>
	<-323682804><610336026>
	<-323683695><610339752>
	<-323684343><610345206>
	<-323685774><610352712>
	<-323687043><610357653>
	<-323690067><610359516>
	<-323694063><610359516>
	<-323697209><610358527>
	<-323699949><610357275>

0001:	<121>
VRID:	<130><38><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><51>><255><255><2><255>
SG2D:	<-323729298><610336998>
	<-323729460><610340589>
	<-323729028><610343748>
	<-323728083><610346961>
	<-323726436><610349337>
	<-323723922><610351869>
	<-323719470><610352496>
	<-323713395><610351011>
	<-323709777><610348986>
	<-323708039><610346492>
	<-323706861><610343613>
	<-323706302><610339709>
	<-323707131><610336944>
	<-323709335><610333339>
	<-323713306><610331326>
	<-323719146><610329924>
	<-323722516><610330085>
	<-323725491><610331517>

0001:	<122>
VRID:	<130><39><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-323733894><610308904>
	<-323733996><610312698>
	<-323734306><610314630>
	<-323736076><610315090>
	<-323737911><610314021>
	<-323738019><610311456>
	<-323737479><610307946>
	<-323739072><610306731>
	<-323741367><610307217>
	<-323743245><610310058>
	<-323746308><610317612>
	<-323748900><610321311>
	<-323751222><610322904>
	<-323755194><610323592>
	<-323764179><610323454>
	<-323766936><610325247>
	<-323768826><610326981>
	<-323771067><610327710>
	<-323777277><610327062>
	<-323782569><610324362>
	<-323784538><610322604>
	<-323785809><610320366>
	<-323786160><610318017>
	<-323784432><610313643>
	<-323784837><610310908>
	<-323785894><610308886>
	<-323788192><610305784>
	<-323789249><610303830>
	<-323789049><610299765>
	<-323787893><610295972>
	<-323785593><610292772>
	<-323781273><610289910>
	<-323771877><610287102>
	<-323766638><610285103>
	<-323761881><610285171>
	<-323758917><610286967>
	<-323755083><610289721>
	<-323749899><610294203>
	<-323744533><610297461>
	<-323739612><610300143>
	<-323736804><610302195>

0001:	<123>
VRID:	<130><40><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-323800848><610270092>
	<-323802812><610269750>
	<-323803980><610268418>
	<-323803885><610265729>
	<-323800011><610260993>
	<-323798148><610259130>
	<-323795880><610257456>
	<-323793085><610257533>
	<-323787704><610260616>
	<-323784334><610261095>
	<-323781759><610260966>
	<-323777804><610260214>
	<-323774874><610260099>
	<-323773476><610261229>
	<-323772849><610263774>
	<-323773632><610266528>
	<-323775090><610268256>
	<-323777412><610269336>
	<-323779814><610269884>
	<-323781768><610270650>
	<-323783757><610272225>
	<-323785425><610272144>
	<-323788779><610270470>
	<-323792667><610269687>

0001:	<124>
VRID:	<130><41><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><45>><255><255><2><255>
SG2D:	<-323696196><610283511>
	<-323703837><610283079>
	<-323715447><610282026>
	<-323720306><610280382>
	<-323726001><610278838>
	<-323729838><610281540>
	<-323729809><610286043>
	<-323726619><610292355>
	<-323723088><610299036>
	<-323718741><610310079>
	<-323713582><610314278>
	<-323708157><610316019>
	<-323703162><610316046>
	<-323698005><610313022>
	<-323680158><610300926>

0001:	<125>
VRID:	<130><42><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-323678025><610288398>
	<-323680865><610286909>
	<-323683891><610287386>
	<-323686226><610288505>
	<-323688933><610288344>
	<-323692308><610286238>
	<-323696089><610285599>
	<-323700030><610288614>
	<-323704728><610292043>
	<-323707811><610292436>
	<-323709717><610290459>
	<-323711748><610286859>
	<-323713800><610284942>
	<-323716078><610284241>
	<-323720604><610285752>
	<-323722677><610288696>
	<-323722320><610293032>
	<-323720010><610296336>
	<-323718317><610299631>
	<-323717984><610304110>
	<-323715649><610308065>
	<-323711146><610310615>
	<-323706078><610311213>
	<-323702402><610310305>
	<-323699841><610307352>
	<-323697804><610305159>
	<-323693516><610304063>
	<-323689122><610303869>
	<-323686845><610300089>
	<-323684215><610298402>
	<-323680041><610296887>
	<-323677720><610293961>

0001:	<126>
VRID:	<130><43><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><48>><255><255><2><255>
SG2D:	<-323737517><610322233>
	<-323738005><610323780>
	<-323737657><610325504>
	<-323736236><610326005>
	<-323735298><610325085>
	<-323734950><610323253>
	<-323735227><610321618>

0001:	<127>
VRID:	<130><44><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><50>><255><255><2><255>
SG2D:	<-323704404><610343181>
	<-323703945><610338402>
	<-323704323><610333893>
	<-323705970><610330005>
	<-323708913><610327629>
	<-323725086><610320393>
	<-323727570><610318422>
	<-323729892><610314183>
	<-323731539><610307298>
	<-323735076><610301250>
	<-323739963><610294716>
	<-323744067><610291179>
	<-323748576><610288101>
	<-323753517><610285536>
	<-323758377><610283673>
	<-323769447><610280919>
	<-323772849><610279515>
	<-323775090><610274655>
	<-323775171><610272090>
	<-323772849><610268553>
	<-323771256><610265286>
	<-323770878><610262559>
	<-323771256><610260156>
	<-323772606><610257969>
	<-323773875><610256808>
	<-323776656><610255215>
	<-323788050><610254594>
	<-323791560><610253271>
	<-323796285><610252650>
	<-323801685><610253703>

0001:	<128>
VRID:	<130><45><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><63>><255><255><2><255>
SG2D:	<-323792667><610276869>
	<-323792424><610274870>
	<-323794646><610274060>
	<-323796231><610275195>
	<-323796397><610276647>

0001:	<129>
VRID:	<130><46><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><61>><255><255><2><255>
SG2D:	<-323813006><610346637>
	<-323812513><610343718>
	<-323809664><610341572>
	<-323806885><610340165>
	<-323803614><610338934>
	<-323800686><610339914>
	<-323798478><610342627>
	<-323798337><610347552>
	<-323799604><610351808>
	<-323802558><610353216>
	<-323806533><610353602>
	<-323809840><610352512>

0001:	<130>
VRID:	<130><47><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-323761470><610364808>
	<-323764533><610363026>
	<-323767170><610360370>
	<-323770041><610358193>
	<-323774193><610357296>
	<-323776737><610357653>
	<-323779383><610359219>
	<-323782434><610362945>
	<-323782110><610366563>
	<-323780198><610369653>
	<-323778465><610371045>
	<-323772633><610375635>
	<-323769123><610376418>
	<-323767233><610376418>
	<-323761266><610374339>
	<-323759376><610374015>
	<-323757594><610374069>
	<-323756217><610374420>
	<-323750281><610380875>
	<-323744406><610383056>
	<-323736227><610383475>
	<-323731911><610383190>
	<-323730527><610380320>
	<-323730303><610376778>
	<-323730648><610372557>
	<-323732484><610368588>
	<-323734436><610366843>
	<-323737965><610366023>
	<-323744553><610367049>
	<-323748657><610366968>

0001:	<131>
VRID:	<130><48><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-323814402><610351146>
	<-323815293><610347690>
	<-323814996><610342668>
	<-323813781><610338591>
	<-323811621><610336647>
	<-323808543><610335162>
	<-323803143><610335378>
	<-323799390><610337322>
	<-323792127><610342452>
	<-323781786><610349175>
	<-323774523><610353252>
	<-323764641><610358220>

0001:	<132>
VRID:	<130><49><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-323335341><610677009>
	<-323340876><610681113>
	<-323345682><610684083>
	<-323353701><610688889>

0001:	<133>
VRID:	<130><50><1><1>
ATTV:	<402>4!
VRPT:	<<120><55>><255><255><1><255>
	<<120><65>><255><255><2><255>
SG2D:	<-323946324><610809120>
	<-323955666><610807905>
	<-323960283><610807635>
	<-323972973><610808445>
	<-323987229><610809282>
	<-323994249><610808904>
	<-323999838><610808175>
	<-324009477><610805799>
	<-324016497><610804395>
	<-324029403><610801371>
	<-324042120><610798509>
	<-324055161><610795647>
	<-324063963><610793190>
	<-324074061><610789464>
	<-324084942><610784415>
	<-324088830><610782444>
	<-324111483><610772940>
	<-324124092><610766757>
	<-324130869><610762923>
	<-324134622><610760547>
	<-324143073><610754769>
	<-324152982><610747668>
	<-324156789><610745211>
	<-324164133><610739136>

0001:	<134>
VRID:	<130><51><1><1>
VRPT:	<<120><78>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-323334477><610482663>
	<-323343549><610491654>
	<-323357238><610505748>
	<-323368767><610519059>
	<-323377920><610528185>
	<-323393283><610541874>
	<-323404731><610551378>
	<-323419770><610564068>
	<-323430084><610571844>
	<-323440560><610578864>
	<-323446743><610582374>
	<-323455977><610586667>
	<-323463699><610589367>
	<-323472690><610591689>
	<-323483166><610594794>
	<-323499204><610599573>
	<-323511111><610603218>
	<-323521722><610607997>
	<-323526690><610610859>
	<-323532657><610614423>
	<-323545698><610622334>
	<-323553177><610626303>
	<-323563950><610632108>
	<-323575182><610637859>
	<-323589573><610644447>
	<-323599050><610648308>
	<-323614089><610654032>
	<-323624700><610657812>
	<-323632881><610660107>
	<-323635770><610660377>
	<-323645679><610660458>
	<-323654886><610661889>
	<-323665443><610664967>
	<-323672841><610666398>
	<-323677323><610667046>
	<-323683101><610667046>
	<-323687529><610666668>
	<-323694036><610664967>
	<-323698518><610663806>
	<-323704944><610660458>
	<-323709912><610657326>
	<-323713719><610654491>
	<-323721981><610648443>
	<-323729541><610644231>
	<-323734806><610641423>
	<-323741205><610638399>
	<-323747064><610636428>
	<-323750817><610635645>
	<-323760861><610634241>
	<-323771148><610634322>
	<-323786808><610636347>
	<-323797284><610638669>
	<-323803224><610640478>
	<-323810028><610642827>
	<-323816859><610646013>
	<-323821800><610648092>
	<-323828766><610650090>
	<-323836083><610652007>
	<-323841888><610653546>
	<-323849097><610654842>
	<-323856252><610656111>
	<-323861598><610656219>
	<-323871210><610656273>
	<-323876718><610655787>
	<-323887599><610654842>
	<-323896968><610653627>
	<-323912061><610651386>
	<-323921376><610649739>

0001:	<135>
VRID:	<130><52><1><1>
ATTV:	<402>4!
VRPT:	<<120><56>><255><255><1><255>
	<<120><75>><255><255><2><255>
SG2D:	<-323945487><610644285>
	<-323953398><610641909>
	<-323956746><610641018>
	<-323966682><610639452>
	<-323972379><610638858>
	<-323987148><610637184>
	<-323996706><610635861>
	<-324004563><610635105>
	<-324008424><610634052>
	<-324017253><610631568>
	<-324022734><610628814>
	<-324032913><610623009>
	<-324042417><610617015>
	<-324052785><610610211>
	<-324060021><610605432>
	<-324067743><610600302>
	<-324074385><610596360>
	<-324080352><610593147>
	<-324084564><610591203>
	<-324089613><610589043>
	<-324094662><610587180>
	<-324099873><610585398>
	<-324110835><610582536>
	<-324121527><610580187>
	<-324130653><610579323>
	<-324142533><610579566>
	<-324150579><610579404>
	<-324162918><610581132>

0001:	<136>
VRID:	<130><53><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><64>><255><255><2><255>
SG2D:	<-323959716><610134605>
	<-323959716><610167907>
	<-323978811><610167907>

0001:	<137>
VRID:	<130><54><1><1>
VRPT:	<<120><78>><255><255><1><255>
	<<120><79>><255><255><2><255>

0001:	<138>
VRID:	<130><55><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><65>><255><255><2><255>

0001:	<139>
VRID:	<130><56><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-323889010><610175604>
	<-323889010><610194610>
	<-323984357><610194610>

0001:	<140>
VRID:	<130><57><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><67>><255><255><2><255>
SG2D:	<-323990376><610134740>
	<-323990376><610190175>
	<-323997028><610190175>

0001:	<141>
VRID:	<130><58><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><68>><255><255><2><255>
SG2D:	<-323926427><610145368>
	<-323926507><610166192>
	<-323949386><610166033>
	<-323949723><610145114>

0001:	<142>
VRID:	<130><59><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-323475054><610009824>
	<-323462693><610019996>
	<-323451117><610030516>
	<-323440326><610041385>
	<-323430320><610052601>
	<-323421100><610064136>
	<-323412687><610075311>
	<-323405087><610085850>
	<-323398303><610095754>
	<-323392333><610105022>
	<-323387177><610113654>
	<-323382742><610121712>
	<-323378461><610129570>
	<-323374239><610137288>
	<-323370077><610144867>
	<-323365974><610152307>
	<-323361931><610159608>
	<-323357853><610166880>
	<-323353506><610174388>
	<-323348881><610182145>
	<-323343977><610190151>
	<-323338794><610198406>

0001:	<143>
VRID:	<130><60><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><69>><255><255><2><255>
SG2D:	<-323889445><610133881>
	<-323889445><610166508>
	<-323916371><610166508>

0001:	<144>
VRID:	<130><61><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><70>><255><255><2><255>

0001:	<145>
VRID:	<130><62><1><1>
VRPT:	<<120><74>><255><255><1><255>
	<<120><78>><255><255><2><255>

0001:	<146>
VRID:	<130><63><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><75>><255><255><2><255>

0001:	<147>
VRID:	<130><64><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><71>><255><255><2><255>
SG2D:	<-323887545><610086049>
	<-323887545><610120260>
	<-324004433><610120260>

0001:	<148>
VRID:	<130><65><1><1>
VRPT:	<<120><80>><255><255><1><255>
	<<120><81>><255><255><2><255>
SG2D:	<-323548738><610797379>

0001:	<149>
VRID:	<130><66><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><81>><255><255><2><255>

0001:	<150>
VRID:	<130><67><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><73>><255><255><2><255>
SG2D:	<-323333333><610833334>

0001:	<151>
VRID:	<130><68><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><77>><255><255><2><255>

0001:	<152>
VRID:	<130><69><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><76>><255><255><2><255>
SG2D:	<-323333333><610000000>

0001:	<153>
VRID:	<130><70><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><74>><255><255><2><255>

0001:	<154>
VRID:	<130><71><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><72>><255><255><2><255>
SG2D:	<-323521671><610810002>

0001:	<155>
VRID:	<130><72><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><77>><255><255><2><255>
SG2D:	<-323385706><610050668>

0001:	<156>
VRID:	<130><73><1><1>
VRPT:	<<120><80>><255><255><1><255>
	<<120><65>><255><255><2><255>
SG2D:	<-324166667><610833334>

0001:	<157>
VRID:	<130><74><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><72>><255><255><2><255>

0001:	<158>
VRID:	<130><75><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><80>><255><255><2><255>

0001:	<159>
FRID:	<100><91><3><2><302><1><1>
FOID:	<1810><3788377823><1>
ATTF:	<18>2!
FSPT:	<<130><65>><1><1><2>
	<<130><74>><1><1><2>
	<<130><71>><2><1><2>
	<<130><75>><1><1><2>

0001:	<160>
FRID:	<100><93><3><2><302><1><1>
FOID:	<1810><657245416><2>
ATTF:	<18>1!
FSPT:	<<130><74>><1><1><2>
	<<130><71>><2><1><2>
	<<130><75>><1><1><2>
	<<130><73>><1><1><2>
	<<130><55>><2><1><2>
	<<130><63>><2><1><2>
	<<130><21>><2><1><2>
	<<130><11>><2><1><2>
	<<130><16>><2><1><2>
	<<130><15>><2><1><2>
	<<130><22>><1><1><2>
	<<130><26>><1><1><2>
	<<130><18>><1><1><2>
	<<130><61>><1><1><2>
	<<130><68>><1><1><2>
	<<130><69>><1><1><2>
	<<130><70>><1><1><2>
	<<130><62>><1><1><2>
	<<130><54>><1><1><2>
	<<130><66>><1><1><2>

0001:	<161>
FRID:	<100><95><3><2><306><1><1>
FOID:	<1810><1758102229><3>
ATTF:	<109>1!
FSPT:	<<130><11>><2><3><255>
	<<130><16>><2><3><255>
	<<130><15>><2><3><255>
	<<130><22>><1><3><255>
	<<130><26>><1><3><255>
	<<130><18>><1><3><255>
	<<130><61>><1><3><255>
	<<130><68>><1><3><255>
	<<130><69>><1><3><255>
	<<130><70>><1><3><255>
	<<130><62>><1><3><255>
	<<130><54>><1><3><255>
	<<130><66>><1><3><255>
	<<130><74>><1><3><255>
	<<130><67>><1><1><2>
	<<130><75>><1><3><255>
	<<130><73>><1><3><255>
	<<130><55>><2><3><255>
	<<130><63>><2><3><255>
	<<130><21>><2><3><255>

0001:	<162>
FRID:	<100><97><3><2><308><1><1>
FOID:	<1810><1596277063><4>
ATTF:	<72>6!
	<50>6!
FSPT:	<<130><11>><2><3><255>
	<<130><16>><2><3><255>
	<<130><15>><2><3><255>
	<<130><22>><1><3><255>
	<<130><26>><1><3><255>
	<<130><18>><1><3><255>
	<<130><61>><1><3><255>
	<<130><68>><1><3><255>
	<<130><69>><1><3><255>
	<<130><70>><1><3><255>
	<<130><62>><1><3><255>
	<<130><54>><1><3><255>
	<<130><66>><1><3><255>
	<<130><74>><1><3><255>
	<<130><67>><1><1><2>
	<<130><75>><1><3><255>
	<<130><73>><1><3><255>
	<<130><55>><2><3><255>
	<<130><63>><2><3><255>
	<<130><21>><2><3><255>

0001:	<163>
FRID:	<100><122><3><2><311><1><1>
FOID:	<1810><1883442262><5>
ATTF:	<89>1!
	<96>1!
	<128>20171228!
	<129>AA,AA,digi!
	<189>1!
FSPT:	<<130><53>><1><1><2>

0001:	<164>
FRID:	<100><1><3><2><156><1><1>
FOID:	<1810><2377721528><6>
ATTF:	<69>4!
FSPT:	<<130><4>><2><1><2>

0001:	<165>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><447275914><7>
ATTF:	<87>32.8!
	<88>65.6!
FSPT:	<<130><5>><1><1><2>
	<<130><6>><1><1><2>

0001:	<166>
FRID:	<100><3><3><1><42><1><1>
FOID:	<1810><155215418><8>
ATTF:	<87>16.4!
	<88>32.8!
FSPT:	<<130><7>><1><1><2>

0001:	<167>
FRID:	<100><4><3><1><42><1><1>
FOID:	<1810><1957006386><9>
ATTF:	<87>65.6!
	<88>98.4!
FSPT:	<<130><5>><2><1><2>
	<<130><8>><2><1><2>

0001:	<168>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><1797968452><10>
ATTF:	<87>65.6!
	<88>98.4!
FSPT:	<<130><9>><1><1><2>
	<<130><10>><2><1><2>
	<<130><11>><2><3><255>
	<<130><12>><2><1><2>
	<<130><13>><2><1><2>
	<<130><14>><2><1><2>
	<<130><15>><2><3><255>

0001:	<169>
FRID:	<100><6><3><1><42><1><1>
FOID:	<1810><442954047><11>
ATTF:	<87>32.8!
	<88>65.6!
FSPT:	<<130><13>><1><1><2>
	<<130><12>><1><1><2>
	<<130><16>><2><3><255>
	<<130><14>><1><1><2>

0001:	<170>
FRID:	<100><7><3><1><42><1><1>
FOID:	<1810><346412749><12>
ATTF:	<87>98.4!
	<88>164!
FSPT:	<<130><17>><2><1><2>
	<<130><18>><1><3><255>
	<<130><19>><1><1><2>
	<<130><20>><1><1><2>
	<<130><21>><2><3><255>
	<<130><10>><1><1><2>
	<<130><9>><2><1><2>
	<<130><22>><1><3><255>
	<<130><23>><2><2><2>
	<<130><8>><1><2><2>
	<<130><6>><2><2><2>
	<<130><24>><1><2><2>
	<<130><25>><1><2><2>

0001:	<171>
FRID:	<100><8><3><1><42><1><1>
FOID:	<1810><2508822995><13>
ATTF:	<87>65.6!
	<88>98.4!
FSPT:	<<130><17>><1><1><2>
	<<130><26>><1><3><255>

0001:	<172>
FRID:	<100><9><3><1><42><1><1>
FOID:	<1810><2796879548><14>
ATTF:	<87>32.8!
	<88>65.6!
FSPT:	<<130><27>><2><1><2>
	<<130><28>><2><1><2>
	<<130><7>><2><2><2>
	<<130><29>><2><2><2>
	<<130><30>><2><2><2>

0001:	<173>
FRID:	<100><10><3><1><42><1><1>
FOID:	<1810><3227297458><15>
ATTF:	<87>16.4!
	<88>32.8!
FSPT:	<<130><30>><1><1><2>
	<<130><29>><1><1><2>
	<<130><31>><2><2><2>
	<<130><32>><1><2><2>
	<<130><33>><2><2><2>
	<<130><34>><2><2><2>
	<<130><35>><2><2><2>
	<<130><36>><1><2><2>

0001:	<174>
FRID:	<100><11><3><2><156><1><1>
FOID:	<1810><2491870985><16>
ATTF:	<69>2!
FSPT:	<<130><37>><1><1><2>
	<<130><29>><2><1><2>

0001:	<175>
FRID:	<100><12><3><1><42><1><1>
FOID:	<1810><2528560928><17>
ATTF:	<87>65.6!
	<88>98.4!
FSPT:	<<130><25>><2><1><2>
	<<130><24>><2><1><2>
	<<130><28>><1><2><2>
	<<130><27>><1><2><2>

0001:	<176>
FRID:	<100><13><3><1><42><1><1>
FOID:	<1810><2769365347><18>
ATTF:	<87>65.6!
	<88>98.4!
FSPT:	<<130><23>><1><1><2>

0001:	<177>
FRID:	<100><14><3><1><71><1><1>
FOID:	<1810><2559788939><19>
FSPT:	<<130><38>><2><1><2>

0001:	<178>
FRID:	<100><15><3><1><71><1><1>
FOID:	<1810><2655263727><20>
ATTF:	<116>Calva Island!
FSPT:	<<130><39>><1><1><2>

0001:	<179>
FRID:	<100><16><3><1><71><1><1>
FOID:	<1810><2741837818><21>
ATTF:	<116>Blencathra!
FSPT:	<<130><40>><1><1><2>

0001:	<180>
FRID:	<100><17><3><1><42><1><1>
FOID:	<1810><2756685008><22>
ATTF:	<87>0!
	<88>6.5!
FSPT:	<<130><32>><2><1><2>
	<<130><41>><2><1><2>
	<<130><42>><1><2><2>

0001:	<181>
FRID:	<100><18><3><1><71><1><1>
FOID:	<1810><745810686><23>
FSPT:	<<130><43>><2><1><2>

0001:	<182>
