0000:	0000;&   AA400006.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<-324877959><608926977>
	<-324874854><608924628>
	<-324872478><608922900>
	<-324870507><608921982>
	<-324868698><608920983>
	<-324866889><608920092>
	<-324864054><608919633>
	<-324861030><608919849>
	<-324859491><608919957>
	<-324857007><608920065>
	<-324855738><608919471>
	<-324853767><608917338>
	<-324849906><608913288>
	<-324846504><608909886>
	<-324845640><608906889>
	<-324845019><608905242>
	<-324843951><608903905>
	<-324842499><608903482>
	<-324841108><608903664>
	<-324839952><608904331>
	<-324838890><608905512>
	<-324837648><608907240>
	<-324835758><608911614>
	<-324834408><608916690>
	<-324831546><608924007>
	<-324830250><608926842>
	<-324826794><608933079>
	<-324824229><608936751>
	<-324821988><608938749>
	<-324817182><608941503>

0001:	<131>
VRID:	<130><56><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-324755109><609023367>
	<-324752436><609027741>
	<-324747198><609035031>
	<-324743661><609038244>
	<-324740772><609038973>

0001:	<132>
VRID:	<130><57><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><26>><255><255><2><255>
SG2D:	<-324736965><609041349>
	<-324725571><609046587>
	<-324718929><609048774>
	<-324711936><609050259>
	<-324707643><609049719>
	<-324702783><609048747>
	<-324698841><609047262>
	<-324695655><609046101>
	<-324690903><609044454>
	<-324688689><609042780>
	<-324686367><609039972>
	<-324685179><609038757>
	<-324683505><609037569>
	<-324679752><609036489>
	<-324675621><609035922>
	<-324674031><609035347>
	<-324672689><609034650>

0001:	<133>
VRID:	<130><58><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-324671608><609035930>
	<-324672570><609036867>
	<-324673529><609038197>
	<-324673884><609040255>
	<-324673893><609042267>
	<-324673812><609046614>
	<-324673974><609049044>
	<-324674487><609050610>
	<-324675567><609052338>
	<-324676998><609053742>
	<-324679266><609055254>
	<-324682533><609057009>
	<-324684045><609058683>
	<-324685314><609060924>
	<-324687420><609063354>
	<-324689418><609065217>
	<-324691902><609067512>
	<-324695817><609070266>
	<-324699489><609073587>
	<-324702837><609076854>
	<-324705240><609079122>
	<-324706779><609080958>
	<-324707454><609082794>
	<-324707616><609085359>
	<-324707292><609087654>
	<-324707130><609089220>
	<-324707238><609091002>
	<-324707967><609093297>
	<-324709317><609095241>
	<-324714123><609100614>
	<-324717174><609104313>
	<-324719091><609107013>
	<-324719280><609108741>
	<-324719091><609112278>
	<-324718065><609116355>
	<-324714528><609126507>
	<-324712854><609132231>
	<-324712368><609135930>
	<-324712395><609138738>
	<-324713124><609142761>
	<-324713691><609145029>
	<-324715122><609148242>
	<-324716319><609150015>

0001:	<134>
VRID:	<130><59><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><52>><255><255><2><255>

0001:	<135>
VRID:	<130><60><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><54>><255><255><2><255>

0001:	<136>
VRID:	<130><61><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<137>
VRID:	<130><62><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><64>><255><255><2><255>

0001:	<138>
VRID:	<130><63><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-324974079><608808042>
	<-324963252><608824998>
	<-324966681><608861691>
	<-324926532><608906727>
	<-324941598><608921280>
	<-324952452><608911830>
	<-324953910><608912937>
	<-324955368><608914260>
	<-324959796><608918283>
	<-324962928><608921442>
	<-324989982><608914179>
	<-324993114><608924790>
	<-324994248><608924061>
	<-324998082><608921361>

0001:	<139>
VRID:	<130><64><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><66>><255><255><2><255>

0001:	<140>
VRID:	<130><65><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-324963846><608911074>
	<-324960552><608906916>
	<-324961002><608905086>
	<-324961416><608901921>
	<-324961632><608899410>
	<-324962037><608897709>
	<-324969570><608884209>

0001:	<141>
VRID:	<130><66><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><49>><255><255><2><255>

0001:	<142>
VRID:	<130><67><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-324992871><608850243>
	<-324985257><608849649>
	<-324984474><608846058>
	<-324983583><608841333>
	<-324983880><608837634>

0001:	<143>
VRID:	<130><68><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><59>><255><255><2><255>

0001:	<144>
VRID:	<130><69><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-325000000><609166667>

0001:	<145>
VRID:	<130><70><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><21>><255><255><2><255>

0001:	<146>
VRID:	<130><71><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><50>><255><255><2><255>

0001:	<147>
VRID:	<130><72><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><60>><255><255><2><255>

0001:	<148>
VRID:	<130><73><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><43>><255><255><2><255>

0001:	<149>
VRID:	<130><74><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><67>><255><255><2><255>

0001:	<150>
VRID:	<130><75><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><61>><255><255><2><255>

0001:	<151>
VRID:	<130><76><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><46>><255><255><2><255>

0001:	<152>
VRID:	<130><77><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><41>><255><255><2><255>

0001:	<153>
VRID:	<130><78><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325000000><608333333>
	<-324166667><608333333>
	<-324166667><609166667>

0001:	<154>
VRID:	<130><79><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<155>
VRID:	<130><80><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><71>><255><255><2><255>
SG2D:	<-324806273><608948063>
	<-324804573><608949387>
	<-324801900><608952168>
	<-324799767><608955651>
	<-324796311><608961753>

0001:	<156>
VRID:	<130><81><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><69>><255><255><2><255>
SG2D:	<-324734401><608956477>
	<-324726991><608966191>
	<-324726991><608976681>
	<-324729625><608983286>
	<-324734236><608985617>
	<-324741153><608986977>
	<-324747575><608978818>
	<-324748892><608964831>

0001:	<157>
VRID:	<130><83><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-324794286><608963994>
	<-324789723><608966964>
	<-324784971><608969205>
	<-324782379><608970123>
	<-324776871><608970609>
	<-324774279><608971284>
	<-324773280><608972148>
	<-324772227><608974119>
	<-324770715><608977143>
	<-324769257><608978736>
	<-324766800><608979978>
	<-324763722><608981490>
	<-324760698><608983515>
	<-324758349><608986161>
	<-324756351><608989698>
	<-324754623><608994261>
	<-324754461><608996907>
	<-324754731><608999607>
	<-324755352><609001443>
	<-324756567><609005979>
	<-324756972><609009813>
	<-324756837><609014403>
	<-324756343><609018121>

0001:	<158>
VRID:	<130><84><1><1>
VRPT:	<<120><73>><255><255><2><255>
SG2D:	<-324809038><608977568>

0001:	<159>
VRID:	<130><85><1><1>
VRPT:	<<120><74>><255><255><1><255>
SG2D:	<-324837285><608961159>

0001:	<160>
VRID:	<130><86><1><1>
VRPT:	<<120><74>><255><255><1><255>
	<<120><70>><255><255><2><255>

0001:	<161>
FRID:	<100><62><3><2><308><1><1>
FOID:	<1810><3837045025><1>
ATTF:	<72>6!
FSPT:	<<130><2>><2><3><255>
	<<130><79>><2><3><255>
	<<130><60>><2><3><255>
	<<130><33>><2><3><255>
	<<130><42>><2><3><255>
	<<130><31>><2><3><255>
	<<130><61>><2><3><255>
	<<130><26>><2><3><255>
	<<130><43>><2><3><255>
	<<130><29>><2><3><255>
	<<130><62>><2><3><255>
	<<130><69>><1><3><255>
	<<130><36>><2><3><255>
	<<130><70>><2><3><255>
	<<130><59>><2><3><255>
	<<130><71>><2><3><255>
	<<130><41>><2><3><255>
	<<130><72>><2><3><255>
	<<130><39>><2><3><255>
	<<130><73>><2><3><255>
	<<130><64>><2><3><255>
	<<130><74>><2><3><255>
	<<130><49>><2><3><255>
	<<130><66>><2><3><255>
	<<130><75>><2><3><255>
	<<130><46>><2><3><255>
	<<130><76>><2><3><255>
	<<130><38>><2><3><255>
	<<130><77>><2><3><255>
	<<130><44>><2><3><255>
	<<130><68>><2><3><255>
	<<130><78>><1><3><255>

0001:	<162>
FRID:	<100><63><3><2><306><1><1>
FOID:	<1810><1191909499><2>
ATTF:	<109>1!
FSPT:	<<130><2>><2><3><255>
	<<130><79>><2><3><255>
	<<130><60>><2><3><255>
	<<130><33>><2><3><255>
	<<130><42>><2><3><255>
	<<130><31>><2><3><255>
	<<130><61>><2><3><255>
	<<130><26>><2><3><255>
	<<130><43>><2><3><255>
	<<130><29>><2><3><255>
	<<130><62>><2><3><255>
	<<130><69>><1><3><255>
	<<130><36>><2><3><255>
	<<130><70>><2><3><255>
	<<130><59>><2><3><255>
	<<130><71>><2><3><255>
	<<130><41>><2><3><255>
	<<130><72>><2><3><255>
	<<130><39>><2><3><255>
	<<130><73>><2><3><255>
	<<130><64>><2><3><255>
	<<130><74>><2><3><255>
	<<130><49>><2><3><255>
	<<130><66>><2><3><255>
	<<130><75>><2><3><255>
	<<130><46>><2><3><255>
	<<130><76>><2><3><255>
	<<130><38>><2><3><255>
	<<130><77>><2><3><255>
	<<130><44>><2><3><255>
	<<130><68>><2><3><255>
	<<130><78>><1><3><255>

0001:	<163>
FRID:	<100><64><3><2><302><1><1>
FOID:	<1810><4094297989><3>
ATTF:	<18>1!
FSPT:	<<130><2>><2><3><255>
	<<130><79>><2><3><255>
	<<130><60>><2><3><255>
	<<130><33>><2><3><255>
	<<130><42>><2><3><255>
	<<130><31>><2><3><255>
	<<130><61>><2><3><255>
	<<130><26>><2><3><255>
	<<130><43>><2><3><255>
	<<130><29>><2><3><255>
	<<130><62>><2><3><255>
	<<130><69>><1><3><255>
	<<130><36>><2><3><255>
	<<130><70>><2><3><255>
	<<130><59>><2><3><255>
	<<130><71>><2><3><255>
	<<130><41>><2><3><255>
	<<130><72>><2><3><255>
	<<130><39>><2><3><255>
	<<130><73>><2><3><255>
	<<130><64>><2><3><255>
	<<130><74>><2><3><255>
	<<130><49>><2><3><255>
	<<130><66>><2><3><255>
	<<130><75>><2><3><255>
	<<130><46>><2><3><255>
	<<130><76>><2><3><255>
	<<130><38>><2><3><255>
	<<130><77>><2><3><255>
	<<130><44>><2><3><255>
	<<130><68>><2><3><255>
	<<130><78>><1><3><255>

0001:	<164>
FRID:	<100><1><1><2><72><1><1>
FOID:	<1810><1365548669><4>
ATTF:	<90>586!
FSPT:	<<110><1>><255><255><255>

0001:	<165>
FRID:	<100><2><1><2><12><1><1>
FOID:	<1810><23660868><5>
FSPT:	<<110><2>><255><255><255>

0001:	<166>
FRID:	<100><3><3><2><59><1><1>
FOID:	<1810><1922309879><6>
ATTF:	<28>1!
	<116>Galing Castle!
FSPT:	<<130><1>><1><1><2>
	<<130><2>><2><3><255>

0001:	<167>
FRID:	<100><4><2><2><43><1><1>
FOID:	<1810><1149617461><7>
ATTF:	<174>5!
FSPT:	<<130><3>><1><255><2>

0001:	<168>
FRID:	<100><5><2><2><122><1><1>
FOID:	<1810><2420632553><8>
ATTF:	<187>2!
FSPT:	<<130><4>><1><255><2>

0001:	<169>
FRID:	<100><6><2><2><122><1><1>
FOID:	<1810><1534084008><9>
ATTF:	<187>2!
FSPT:	<<130><5>><1><255><2>

0001:	<170>
FRID:	<100><7><2><2><122><1><1>
FOID:	<1810><2983928815><10>
ATTF:	<187>2!
FSPT:	<<130><6>><1><255><2>

0001:	<171>
FRID:	<100><8><2><2><30><1><1>
FOID:	<1810><633645213><11>
FSPT:	<<130><7>><1><255><2>

0001:	<172>
FRID:	<100><9><2><2><30><1><1>
FOID:	<1810><671262848><12>
FSPT:	<<130><8>><1><255><2>
	<<130><9>><1><255><2>

0001:	<173>
FRID:	<100><10><2><2><122><1><1>
FOID:	<1810><1442180604><13>
ATTF:	<187>2!
FSPT:	<<130><10>><1><255><2>
	<<130><11>><1><255><2>
	<<130><12>><1><255><2>

0001:	<174>
FRID:	<100><11><2><2><122><1><1>
FOID:	<1810><2143577227><14>
ATTF:	<187>2!
FSPT:	<<130><13>><1><255><2>

0001:	<175>
FRID:	<100><12><2><2><122><1><1>
FOID:	<1810><1397449429><15>
ATTF:	<187>2!
FSPT:	<<130><14>><1><255><2>
	<<130><15>><1><255><2>

0001:	<176>
FRID:	<100><13><2><2><43><1><1>
FOID:	<1810><835886494><16>
ATTF:	<174>0!
FSPT:	<<130><16>><1><255><2>

0001:	<177>
FRID:	<100><14><2><2><43><1><1>
FOID:	<1810><2304346571><17>
ATTF:	<174>0!
FSPT:	<<130><17>><1><255><2>

0001:	<178>
FRID:	<100><15><2><2><23><1><1>
FOID:	<1810><3308333313><18>
FSPT:	<<130><18>><1><255><2>

0001:	<179>
FRID:	<100><16><2><2><30><1><1>
FOID:	<1810><3201110396><19>
FSPT:	<<130><19>><1><255><2>

0001:	<180>
FRID:	<100><17><2><2><30><1><1>
FOID:	<1810><507709034><20>
FSPT:	<<130><20>><1><255><2>

0001:	<181>
FRID:	<100><18><2><2><43><1><1>
FOID:	<1810><1561497605><21>
ATTF:	<174>10!
FSPT:	<<130><21>><1><255><2>

0001:	<182>
FRID:	<100><19><1><2><74><1><1>
FOID:	<1810><3541574420><22>
ATTF:	<35>17!
	<83>2!
FSPT:	<<110><3>><255><255><255>

0001:	<183>
FRID:	<100><20><1><2><12><1><1>
FOID:	<1810><2598231112><23>
FSPT:	<<110><4>><255><255><255>

0001:	<184>
FRID:	<100><21><1><2><33><1><1>
FOID:	<1810><940791229><24>
ATTF:	<16>1!
	<90>60!
FSPT:	<<110><5>><255><255><255>

0001:	<185>
FRID:	<100><22><1><2><33><1><1>
FOID:	<1810><3438554821><25>
ATTF:	<16>3!
	<90>1030!
	<116>GLAUMRY PIKE!
FSPT:	<<110><6>><255><255><255>

0001:	<186>
FRID:	<100><23><2><2><122><1><1>
FOID:	<1810><688537445><26>
ATTF:	<187>2!
FSPT:	<<130><22>><1><255><2>
	<<130><23>><1><255><2>

0001:	<187>
FRID:	<100><24><3><2><73><1><1>
FOID:	<1810><3603423216><27>
ATTF:	<34>14!
FSPT:	<<130><24>><2><1><2>

0001:	<188>
FRID:	<100><25><2><2><114><1><1>
FOID:	<1810><2850526062><28>
FSPT:	<<130><25>><1><255><2>

0001:	<189>
FRID:	<100><26><3><1><71><1><1>
FOID:	<1810><4018537497><29>
ATTF:	<116>Bothrey Island!
FSPT:	<<130><20>><2><1><2>
	<<130><26>><2><3><255>
	<<130><27>><2><1><2>
	<<130><28>><2><1><2>
	<<130><29>><2><3><255>
	<<130><6>><2><1><2>

0001:	<190>
FRID:	<100><27><3><1><71><1><1>
FOID:	<1810><1011743712><30>
ATTF:	<116>Scaramsey Island!
FSPT:	<<130><10>><1><1><2>
	<<130><11>><1><1><2>
	<<130><12>><1><1><2>
	<<130><30>><2><1><2>
	<<130><31>><2><3><255>
	<<130><7>><2><1><2>

0001:	<191>
FRID:	<100><28><3><1><71><1><1>
FOID:	<1810><1862865246><31>
FSPT:	<<130><8>><1><1><2>
	<<130><9>><1><1><2>

0001:	<192>
FRID:	<100><29><3><2><13><1><1>
FOID:	<1810><1486385048><32>
FSPT:	<<130><32>><2><1><2>

0001:	<193>
FRID:	<100><30><3><2><26><1><1>
FOID:	<1810><2708067035><33>
ATTF:	<187>4!
FSPT:	<<130><17>><1><1><2>
	<<130><33>><2><3><255>
	<<130><16>><1><1><2>
	<<130><11>><2><1><2>

0001:	<194>
FRID:	<100><31><3><2><11><1><1>
FOID:	<1810><1321207698><34>
ATTF:	<9>1!
	<181>!
FSPT:	<<130><34>><2><1><2>

0001:	<195>
FRID:	<100><32><3><2><11><1><1>
FOID:	<1810><1983452116><35>
ATTF:	<9>1!
	<181>!
FSPT:	<<130><35>><2><1><2>

0001:	<196>
FRID:	<100><33><3><1><42><1><1>
FOID:	<1810><2441418156><36>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><16>><1><1><2>
	<<130><11>><2><1><2>
	<<130><17>><1><1><2>
	<<130><33>><2><3><255>

0001:	<197>
FRID:	<100><34><3><1><42><1><1>
FOID:	<1810><653221194><37>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><21>><1><1><2>
	<<130><36>><2><3><255>

0001:	<198>
FRID:	<100><35><2><2><122><1><1>
FOID:	<1810><1254524322><38>
ATTF:	<187>2!
FSPT:	<<130><37>><1><255><2>

0001:	<199>
FRID:	<100><36><1><2><12><1><1>
FOID:	<1810><2363175978><39>
FSPT:	<<110><7>><255><255><255>

0001:	<200>
FRID:	<100><37><3><1><42><1><1>
FOID:	<1810><3905357243><40>
ATTF:	<87>0!
	<88>5!
FSPT:	<<130><37>><1><1><2>
	<<130><38>><2><3><255>

0001:	<201>
FRID:	<100><38><3><1><42><1><1>
FOID:	<1810><388319644><41>
ATTF:	<87>0!
	<88>5!
FSPT:	<<130><19>><1><1><2>
	<<130><13>><1><1><2>
	<<130><39>><2><3><255>

0001:	<202>
FRID:	<100><39><3><1><42><1><1>
FOID:	<1810><1373595417><42>
ATTF:	<87>0!
	<88>5!
FSPT:	<<130><40>><1><1><2>
	<<130><41>><2><3><255>

0001:	<203>
FRID:	<100><40><3><1><42><1><1>
FOID:	<1810><308774173><43>
ATTF:	<87>0!
	<88>5!
FSPT:	<<130><30>><1><1><2>
	<<130><12>><2><1><2>
	<<130><16>><2><1><2>
	<<130><42>><2><3><255>

0001:	<204>
FRID:	<100><41><3><1><42><1><1>
FOID:	<1810><3141921692><44>
ATTF:	<87>0!
	<88>5!
FSPT:	<<130><27>><1><1><2>
	<<130><43>><2><3><255>
	<<130><28>><1><1><2>

0001:	<205>
FRID:	<100><42><3><1><42><1><1>
FOID:	<1810><342983759><45>
ATTF:	<87>0!
	<88>5!
FSPT:	<<130><22>><1><1><2>
	<<130><23>><1><1><2>
	<<130><44>><2><3><255>

0001:	<206>
FRID:	<100><43><3><1><42><1><1>
FOID:	<1810><3579102591><46>
ATTF:	<87>0!
	<88>5!
FSPT:	<<130><45>><1><1><2>
	<<130><46>><2><3><255>

0001:	<207>
FRID:	<100><44><3><1><42><1><1>
FOID:	<1810><1677872946><47>
ATTF:	<87>0!
	<88>5!
FSPT:	<<130><47>><1><1><2>
	<<130><48>><1><1><2>
	<<130><49>><2><3><255>

0001:	<208>
FRID:	<100><45><2><2><122><1><1>
FOID:	<1810><3271315468><48>
ATTF:	<187>2!
FSPT:	<<130><47>><1><255><2>
	<<130><48>><1><255><2>

0001:	<209>
FRID:	<100><46><2><2><122><1><1>
FOID:	<1810><299014054><49>
ATTF:	<187>2!
FSPT:	<<130><45>><1><255><2>

0001:	<210>
FRID:	<100><47><2><2><122><1><1>
FOID:	<1810><2602873936><50>
ATTF:	<187>2!
FSPT:	<<130><50>><1><255><2>

0001:	<211>
FRID:	<100><48><2><2><122><1><1>
FOID:	<1810><193991019><51>
ATTF:	<187>2!
FSPT:	<<130><40>><1><255><2>

0001:	<212>
FRID:	<100><49><2><2><30><1><1>
FOID:	<1810><896504621><52>
FSPT:	<<130><30>><1><255><2>

0001:	<213>
FRID:	<100><50><2><2><122><1><1>
FOID:	<1810><223198575><53>
ATTF:	<187>2!
FSPT:	<<130><28>><1><255><2>

0001:	<214>
FRID:	<100><51><2><2><43><1><1>
FOID:	<1810><382127825><54>
ATTF:	<174>5!
FSPT:	<<130><51>><1><255><2>

0001:	<215>
FRID:	<100><52><2><2><30><1><1>
FOID:	<1810><2846581455><55>
FSPT:	<<130><52>><1><255><2>

0001:	<216>
FRID:	<100><53><2><2><30><1><1>
FOID:	<1810><1073367239><56>
FSPT:	<<130><27>><1><255><2>

0001:	<217>
FRID:	<100><54><3><2><11><1><1>
FOID:	<1810><205555699><57>
ATTF:	<9>1!
FSPT:	<<130><53>><2><1><2>

0001:	<218>
FRID:	<100><55><1><2><61><1><1>
FOID:	<1810><2297409308><58>
ATTF:	<29>4!
FSPT:	<<110><8>><255><255><255>

0001:	<219>
FRID:	<100><56><3><2><11><1><1>
FOID:	<1810><353376827><59>
ATTF:	<9>1!
FSPT:	<<130><54>><2><1><2>

0001:	<220>
FRID:	<100><57><2><2><30><1><1>
FOID:	<1810><4241119299><60>
FSPT:	<<130><55>><1><255><2>
	<<130><86>><1><255><2>
	<<130><80>><1><255><2>
	<<130><83>><1><255><2>
	<<130><56>><1><255><2>
	<<130><57>><1><255><2>
	<<130><58>><1><255><2>

0001:	<221>
FRID:	<100><58><3><1><42><1><1>
FOID:	<1810><3408063265><61>
ATTF:	<87>0!
	<88>5!
FSPT:	<<130><3>><2><1><2>
	<<130><8>><2><1><2>
	<<130><51>><2><1><2>
	<<130><59>><2><3><255>
	<<130><50>><1><1><2>
	<<130><55>><1><1><2>
	<<130><86>><1><1><2>
	<<130><80>><1><1><2>
	<<130><83>><1><1><2>
	<<130><56>><1><1><2>
	<<130><57>><1><1><2>
	<<130><58>><1><1><2>
	<<130><4>><1><1><2>
	<<130><52>><1><1><2>
	<<130><60>><2><3><255>
	<<130><17>><2><1><2>
	<<130><10>><2><1><2>
	<<130><7>><1><1><2>
	<<130><61>><2><3><255>
	<<130><20>><1><1><2>
	<<130><6>><1><1><2>
	<<130><62>><2><3><255>

0001:	<222>
FRID:	<100><59><3><2><13><1><1>
FOID:	<1810><1715527936><62>
ATTF:	<116>Owlswick!
FSPT:	<<130><63>><1><1><2>
	<<130><64>><2><3><255>
	<<130><65>><1><1><2>
	<<130><47>><2><1><2>
	<<130><66>><2><3><255>
	<<130><67>><1><1><2>
	<<130><22>><2><1><2>
	<<130><68>><2><3><255>

0001:	<223>
FRID:	<100><60><3><1><42><1><1>
FOID:	<1810><698349437><63>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><51>><1><1><2>
	<<130><9>><2><1><2>
	<<130><3>><1><1><2>
	<<130><69>><1><3><255>
	<<130><21>><2><1><2>
	<<130><70>><2><3><255>

0001:	<224>
FRID:	<100><61><3><1><71><1><1>
FOID:	<1810><219764338><64>
FSPT:	<<130><52>><2><1><2>
	<<130><4>><2><1><2>
	<<130><58>><2><1><2>
	<<130><57>><2><1><2>
	<<130><56>><2><1><2>
	<<130><83>><2><1><2>
	<<130><80>><2><1><2>
	<<130><86>><2><1><2>
	<<130><55>><2><1><2>
	<<130><50>><2><1><2>
	<<130><71>><2><3><255>
	<<130><40>><2><1><2>
	<<130><72>><2><3><255>
	<<130><13>><2><1><2>
	<<130><19>><2><1><2>
	<<130><73>><2><3><255>
	<<130><64>><2><3><255>
	<<130><74>><2><3><255>
	<<130><48>><2><1><2>
	<<130><47>><2><1><2>
	<<130><66>><2><3><255>
	<<130><75>><2><3><255>
	<<130><45>><2><1><2>
	<<130><76>><2><3><255>
	<<130><37>><2><1><2>
	<<130><77>><2><3><255>
	<<130><23>><2><1><2>
	<<130><22>><2><1><2>
	<<130><68>><2><3><255>
	<<130><78>><1><3><255>
	<<130><2>><2><3><255>
	<<130><79>><2><3><255>

0001:	<225>
FRID:	<100><68><3><2><13><1><1>
FOID:	<1810><1527330840><65>
FSPT:	<<130><81>><1><1><2>

0001:	<226>
FRID:	<100><75><255><2><1><1><1>
FOID:	<1810><1523707147><3>
ATTF:	<103>3!

0001:	<227>
FRID:	<100><76><2><2><122><1><1>
FOID:	<1810><1519908281><1>
ATTF:	<60>1!
	<187>2!
FSPT:	<<130><84>><1><255><2>

0001:	<228>
FRID:	<100><77><2><2><122><1><1>
FOID:	<1810><1519908554><1>
ATTF:	<60>4!
	<187>2!
FSPT:	<<130><85>><1><255><2>

