0000:	0000;&   AA500005.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
FRID:	<100><56><3><2><27><1><1>
FOID:	<1810><1522649058><1>
FSPT:	<<130><20>><1><2><2>
	<<130><21>><2><2><2>

0001:	<150>
FRID:	<100><57><3><2><112><1><1>
FOID:	<1810><1522650247><1>
ATTF:	<56>!
	<131>1!
FSPT:	<<130><25>><1><1><2>
	<<130><26>><2><2><2>
	<<130><27>><2><255><2>

0001:	<151>
FRID:	<100><58><2><2><122><1><1>
FOID:	<1810><1522733964><1>
ATTF:	<60>1!
	<187>2!
FSPT:	<<130><28>><1><255><2>

0001:	<152>
FRID:	<100><60><1><2><75><1><1>
FOID:	<1810><1522734208><1>
ATTF:	<75>5!
	<107>2!
	<141>(1)!
	<142>4!
FSPT:	<<110><39>><255><255><255>

0001:	<153>
FRID:	<100><61><1><2><75><1><1>
FOID:	<1810><1522734256><1>
ATTF:	<75>5!
	<107>2!
	<141>(1)!
	<142>4!
FSPT:	<<110><39>><255><255><255>

0001:	<154>
FRID:	<100><59><1><2><9><1><1>
FOID:	<1810><1522734040><1>
ATTF:	<2>1!
	<66>27!
	<75>1!
FFPT:	<<1810><1522734208><1>><2>!
	<<1810><1522734208><1>><2>!
FSPT:	<<110><39>><255><255><255>

