0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
	<-325217737><609287611>
	<-325213595><609287934>

0001:	<167>
VRID:	<130><37><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-325177742><609261106>
	<-325177362><609262132>
	<-325175234><609265343>
	<-325169363><609271005>
	<-325163435><609273893>
	<-325160775><609274672>
	<-325158305><609275033>
	<-325153992><609274995>
	<-325152282><609274805>
	<-325148919><609273874>
	<-325144207><609271727>
	<-325141148><609269713>
	<-325139894><609268516>
	<-325137196><609265685>
	<-325135410><609263253>
	<-325133529><609260156>
	<-325132351><609257439>
	<-325130299><609250029>
	<-325129995><609247540>
	<-325130071><609240833>
	<-325131363><609233765>
	<-325132636><609230554>
	<-325134916><609226089>
	<-325137234><609222973>
	<-325140103><609219800>
	<-325142193><609217976>
	<-325145404><609216209>

0001:	<168>
VRID:	<130><38><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<169>
VRID:	<130><39><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-325325828><609070365>
	<-325324574><609069776>
	<-325322845><609066318>
	<-325321325><609066584>
	<-325320223><609066223>
	<-325317202><609064475>
	<-325314865><609065406>
	<-325313364><609065368>
	<-325309906><609064627>
	<-325307835><609066888>
	<-325306201><609067268>
	<-325303351><609064703>
	<-325303978><609061777>

0001:	<170>
VRID:	<130><40><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><27>><255><255><2><255>

0001:	<171>
VRID:	<130><41><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><57>><255><255><2><255>

0001:	<172>
VRID:	<130><42><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><64>><255><255><2><255>

0001:	<173>
VRID:	<130><43><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><63>><255><255><2><255>
SG2D:	<-325331281><609281018>
	<-325327804><609281645>
	<-325325391><609281550>
	<-325321819><609280828>

0001:	<174>
VRID:	<130><44><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-325310039><609283944>
	<-325310343><609285331>
	<-325310723><609288105>
	<-325310951><609290803>
	<-325310913><609294831>
	<-325310685><609297244>
	<-325310457><609299334>
	<-325309811><609302127>
	<-325308937><609305471>
	<-325307911><609308416>
	<-325305479><609313242>
	<-325304339><609315047>
	<-325303047><609316890>
	<-325301223><609319075>
	<-325295105><609324395>
	<-325291856><609326162>
	<-325288721><609327321>
	<-325285244><609328423>
	<-325279601><609328955>
	<-325277169><609328689>
	<-325274547><609328290>
	<-325271488><609327416>
	<-325268904><609326257>
	<-325266529><609325079>
	<-325265218><609324357>
	<-325261532><609321488>
	<-325259518><609319322>
	<-325257238><609316719>
	<-325255775><609314553>
	<-325253495><609310563>
	<-325251557><609305946>
	<-325250322><609301272>
	<-325249809><609297776>
	<-325249505><609293938>
	<-325249543><609289568>
	<-325250322><609283564>
	<-325251823><609278320>
	<-325253856><609273798>
	<-325256497><609269390>

0001:	<175>
VRID:	<130><45><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<176>
VRID:	<130><46><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><45>><255><255><2><255>

0001:	<177>
VRID:	<130><47><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-325022835><609244633>
	<-325021429><609244082>
	<-325020213><609244025>
	<-325019453><609244329>

0001:	<178>
VRID:	<130><48><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><48>><255><255><2><255>
SG2D:	<-325077536><609262075>
	<-325077631><609254057>
	<-325077498><609250808>
	<-325076795><609246115>
	<-325074781><609240833>
	<-325072216><609237793>
	<-325069689><609236083>
	<-325064920><609234848>
	<-325059999><609235247>
	<-325054983><609237223>
	<-325051107><609239541>
	<-325046072><609242030>
	<-325039365><609244690>
	<-325034919><609245735>

0001:	<179>
VRID:	<130><49><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><58>><255><255><2><255>

0001:	<180>
VRID:	<130><50><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-325077327><609271385>

0001:	<181>
VRID:	<130><51><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-325084243><609282595>
	<-325085687><609281987>
	<-325086295><609281607>
	<-325086048><609279745>
	<-325084338><609278662>
	<-325082685><609278491>

0001:	<182>
VRID:	<130><52><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><65>><255><255><2><255>
SG2D:	<-325086238><609288466>
	<-325084338><609286604>

0001:	<183>
VRID:	<130><53><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><68>><255><255><2><255>
SG2D:	<-325087097><609291255>
	<-325087302><609290347>

0001:	<184>
VRID:	<130><54><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><70>><255><255><2><255>
SG2D:	<-325089506><609294071>

0001:	<185>
VRID:	<130><55><1><1>
VRPT:	<<120><86>><255><255><1><255>
	<<120><73>><255><255><2><255>
SG2D:	<-325174265><609329316>
	<-325168755><609327169>
	<-325159711><609321982>
	<-325157526><609320861>
	<-325155056><609320063>
	<-325152244><609320291>
	<-325148748><609321488>
	<-325140863><609321906>
	<-325139286><609322590>
	<-325136626><609324376>
	<-325134061><609325516>
	<-325130603><609325592>
	<-325127354><609324794>
	<-325122395><609320595>
	<-325117455><609317061>
	<-325109114><609312881>
	<-325105789><609310582>
	<-325103243><609308226>
	<-325095605><609298802>
	<-325093116><609296864>

0001:	<186>
VRID:	<130><56><1><1>
VRPT:	<<120><95>><255><255><1><255>
	<<120><86>><255><255><2><255>
SG2D:	<-325178331><609331273>

0001:	<187>
VRID:	<130><57><1><1>
VRPT:	<<120><94>><255><255><1><255>
	<<120><95>><255><255><2><255>

0001:	<188>
VRID:	<130><58><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><23>><255><255><2><255>

0001:	<189>
VRID:	<130><59><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-325329838><609064362>
	<-325328469><609064969>
	<-325327025><609064912>
	<-325325368><609063710>
	<-325322932><609062674>
	<-325320783><609062099>
	<-325319045><609061321>
	<-325318283><609060289>
	<-325317734><609058965>
	<-325316784><609058262>
	<-325315587><609057217>
	<-325315017><609056362>
	<-325314504><609055146>
	<-325314181><609054196>
	<-325314200><609053322>
	<-325314494><609052391>
	<-325314638><609051528>
	<-325314808><609050795>
	<-325315340><609050149>
	<-325316348><609049386>
	<-325317411><609048534>

0001:	<190>
VRID:	<130><60><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-325318152><609046520>
	<-325317962><609045285>
	<-325317468><609044069>
	<-325316955><609043385>
	<-325316594><609042549>
	<-325316537><609041314>
	<-325316138><609039851>
	<-325315597><609038930>
	<-325314941><609037894>
	<-325314979><609036697>
	<-325315112><609035766>
	<-325315150><609034740>
	<-325314941><609033315>
	<-325315226><609031776>
	<-325315853><609030351>
	<-325316689><609028964>
	<-325317771><609027403>
	<-325318912><609026418>
	<-325320233><609025437>
	<-325321736><609024637>
	<-325323207><609024174>
	<-325324518><609023742>
	<-325325372><609023321>
	<-325325942><609022352>
	<-325326018><609020984>
	<-325325752><609019806>
	<-325324916><609019065>
	<-325322655><609018172>
	<-325321154><609016804>
	<-325319691><609015094>
	<-325318095><609013688>
	<-325316404><609013118>
	<-325315093><609012548>

0001:	<191>
VRID:	<130><61><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><25>><255><255><2><255>
SG2D:	<-325330065><609068256>
	<-325332725><609065938>

0001:	<192>
VRID:	<130><62><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><24>><255><255><2><255>

0001:	<193>
VRID:	<130><63><1><1>
VRPT:	<<120><97>><255><255><1><255>
	<<120><89>><255><255><2><255>

0001:	<194>
VRID:	<130><64><1><1>
VRPT:	<<120><89>><255><255><1><255>
	<<120><79>><255><255><2><255>
SG2D:	<-325121502><609329145>
	<-325119393><609327872>
	<-325113484><609325573>
	<-325111812><609324034>

0001:	<195>
VRID:	<130><65><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><73>><255><255><2><255>
SG2D:	<-325106568><609316662>
	<-325101476><609313242>
	<-325100431><609312197>
	<-325096175><609305509>

0001:	<196>
VRID:	<130><66><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-325078752><609287573>
	<-325077080><609286300>
	<-325075351><609284172>
	<-325074477><609281341>
	<-325073812><609275356>
	<-325072710><609270929>
	<-325072748><609265704>
	<-325072425><609263177>
	<-325071798><609260688>
	<-325069822><609255748>
	<-325068967><609254266>
	<-325066706><609252442>
	<-325063685><609250922>
	<-325060341><609250504>
	<-325057586><609250884>
	<-325055439><609251967>
	<-325053938><609253107>
	<-325050214><609257724>

0001:	<197>
VRID:	<130><67><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><48>><255><255><2><255>
SG2D:	<-325044267><609259301>
	<-325042652><609259111>
	<-325040695><609257952>
	<-325037427><609254209>
	<-325036439><609253430>
	<-325035413><609252936>
	<-325029656><609252062>
	<-325027908><609250960>
	<-325026635><609249364>

0001:	<198>
VRID:	<130><68><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><45>><255><255><2><255>
SG2D:	<-325006951><609217672>
	<-325002714><609224132>
	<-325001460><609222992>
	<-325012556><609205645>
	<-325013563><609207051>
	<-325007673><609216361>

0001:	<199>
VRID:	<130><69><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><46>><255><255><2><255>

0001:	<200>
VRID:	<130><70><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><49>><255><255><2><255>
SG2D:	<-325011264><609263595>
	<-325011663><609258731>
	<-325012879><609253335>
	<-325014627><609248604>
	<-325015387><609247369>

0001:	<201>
VRID:	<130><71><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-325016261><609285844>
	<-325014931><609283393>
	<-325012594><609275793>
	<-325011929><609272620>

0001:	<202>
VRID:	<130><72><1><1>
VRPT:	<<120><98>><255><255><1><255>
	<<120><69>><255><255><2><255>
SG2D:	<-325049773><609325474>
	<-325030986><609304217>
	<-325029162><609303609>
	<-325020479><609291772>

0001:	<203>
VRID:	<130><73><1><1>
VRPT:	<<120><97>><255><255><1><255>
	<<120><98>><255><255><2><255>

0001:	<204>
VRID:	<130><74><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><35>><255><255><2><255>
SG2D:	<-325283534><609197266>
	<-325282185><609194435>
	<-325281273><609192231>
	<-325280361><609190977>
	<-325278461><609188469>
	<-325276941><609186588>
	<-325274452><609184061>
	<-325272647><609182389>
	<-325270937><609181230>
	<-325267802><609179463>
	<-325266605><609178969>

0001:	<205>
VRID:	<130><75><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-325225055><609213148>
	<-325225090><609210965>
	<-325225546><609206557>
	<-325226781><609200667>
	<-325227864><609197608>
	<-325229175><609194720>
	<-325230790><609191756>
	<-325232006><609189818>
	<-325233070><609188374>
	<-325234913><609186075>
	<-325237155><609183928>
	<-325239492><609181990>
	<-325241981><609180356>

0001:	<206>
VRID:	<130><76><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-325265142><609247274>
	<-325262691><609248072>
	<-325260297><609248566>
	<-325256801><609249136>
	<-325254312><609249079>
	<-325251234><609248623>
	<-325248707><609248015>
	<-325245857><609247027>
	<-325243596><609246039>
	<-325240993><609244576>
	<-325239682><609243626>
	<-325238067><609242543>
	<-325235122><609239712>
	<-325233773><609238021>
	<-325232234><609236102>
	<-325231246><609234677>
	<-325230372><609233195>
	<-325229213><609231010>
	<-325228434><609229205>
	<-325227769><609227343>
	<-325226990><609225234>
	<-325226420><609223182>
	<-325226040><609221662>
	<-325225774><609220066>
	<-325225364><609217812>

0001:	<207>
VRID:	<130><77><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-325267422><609246210>
	<-325270462><609244633>
	<-325272647><609243075>
	<-325274623><609241384>
	<-325276656><609239332>
	<-325278632><609236938>
	<-325280855><609233822>
	<-325282299><609231048>
	<-325283800><609227761>
	<-325284959><609224170>
	<-325285700><609221244>
	<-325285966><609219325>

0001:	<208>
VRID:	<130><78><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325333333><609000000>

0001:	<209>
VRID:	<130><79><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-325262805><609262436>
	<-325264724><609261106>
	<-325267612><609259434>

0001:	<210>
VRID:	<130><80><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><50>><255><255><2><255>

0001:	<211>
VRID:	<130><81><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-325221518><609216912>

0001:	<212>
VRID:	<130><82><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><30>><255><255><2><255>

0001:	<213>
VRID:	<130><83><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-325316233><609279004>
	<-325313155><609277522>
	<-325310932><609276002>
	<-325308823><609274273>
	<-325306828><609272278>
	<-325305327><609270739>
	<-325303598><609268478>
	<-325302211><609266236>
	<-325300558><609263234>
	<-325299133><609259757>
	<-325297974><609256451>

0001:	<214>
VRID:	<130><84><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-325273293><609257135>
	<-325274870><609256736>
	<-325277986><609256375>
	<-325282755><609256318>

0001:	<215>
VRID:	<130><85><1><1>
VRPT:	<<120><89>><255><255><1><255>
	<<120><79>><255><255><2><255>
SG2D:	<-325125397><609330418>
	<-325124903><609329411>
	<-325123687><609327682>
	<-325122148><609325915>
	<-325119868><609324756>
	<-325119108><609324167>
	<-325118443><609323160>
	<-325117854><609322875>
	<-325116923><609322628>
	<-325115612><609321507>
	<-325113883><609320538>
	<-325112838><609320101>
	<-325111964><609319911>
	<-325110938><609319911>

0001:	<216>
VRID:	<130><86><1><1>
VRPT:	<<120><96>><255><255><1><255>
	<<120><97>><255><255><2><255>

0001:	<217>
VRID:	<130><87><1><1>
VRPT:	<<120><96>><255><255><1><255>
	<<120><86>><255><255><2><255>
SG2D:	<-325138944><609332622>
	<-325139932><609331900>
	<-325142079><609331558>
	<-325145537><609330969>
	<-325147437><609329848>
	<-325148368><609329715>
	<-325150895><609330190>
	<-325155588><609331273>
	<-325158666><609332052>
	<-325160471><609332090>
	<-325164442><609331311>
	<-325167178><609330855>
	<-325170408><609330589>
	<-325173752><609330456>

0001:	<218>
VRID:	<130><88><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-325085486><609289203>
	<-325083483><609287326>
	<-325081276><609286300>
	<-325078251><609282850>
	<-325076746><609280646>
	<-325076366><609278503>
	<-325075902><609277541>
	<-325075883><609274976>
	<-325075333><609273001>
	<-325075370><609270853>
	<-325076206><609268269>
	<-325076282><609266445>

0001:	<219>
VRID:	<130><89><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-325075569><609261525>
	<-325074724><609258921>
	<-325074895><609256242>
	<-325074629><609254779>
	<-325074952><609252404>
	<-325072900><609248832>
	<-325071988><609244861>
	<-325069309><609243987>
	<-325067922><609244101>
	<-325065756><609245450>
	<-325064464><609244937>
	<-325060626><609244196>
	<-325057301><609244196>
	<-325055781><609245241>
	<-325054565><609246552>
	<-325053026><609249478>
	<-325051867><609250846>
	<-325051259><609252442>
	<-325048029><609256223>
	<-325047554><609257097>

0001:	<220>
VRID:	<130><90><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-325177647><609033277>
	<-325182663><609027938>
	<-325184639><609026247>
	<-325187869><609023340>
	<-325190681><609021003>
	<-325193531><609019103>
	<-325195526><609018096>

0001:	<221>
VRID:	<130><91><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325148881><609002915>

0001:	<222>
VRID:	<130><92><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<223>
VRID:	<130><93><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<224>
VRID:	<130><94><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<225>
VRID:	<130><95><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<226>
VRID:	<130><96><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<227>
VRID:	<130><97><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><38>><255><255><2><255>

0001:	<228>
VRID:	<130><98><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><51>><255><255><2><255>

0001:	<229>
VRID:	<130><99><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><53>><255><255><2><255>

0001:	<230>
VRID:	<130><100><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><67>><255><255><2><255>

0001:	<231>
VRID:	<130><101><1><1>
VRPT:	<<120><103>><255><255><1><255>
	<<120><75>><255><255><2><255>
SG2D:	<-325000000><609333333>

0001:	<232>
VRID:	<130><102><1><1>
VRPT:	<<120><102>><255><255><1><255>
	<<120><103>><255><255><2><255>

0001:	<233>
VRID:	<130><103><1><1>
VRPT:	<<120><101>><255><255><1><255>
	<<120><102>><255><255><2><255>

0001:	<234>
VRID:	<130><104><1><1>
VRPT:	<<120><100>><255><255><1><255>
	<<120><101>><255><255><2><255>

0001:	<235>
VRID:	<130><105><1><1>
VRPT:	<<120><99>><255><255><1><255>
	<<120><100>><255><255><2><255>

0001:	<236>
VRID:	<130><106><1><1>
VRPT:	<<120><98>><255><255><1><255>
	<<120><99>><255><255><2><255>

0001:	<237>
VRID:	<130><107><1><1>
VRPT:	<<120><95>><255><255><1><255>
	<<120><96>><255><255><2><255>

0001:	<238>
VRID:	<130><108><1><1>
VRPT:	<<120><92>><255><255><1><255>
	<<120><93>><255><255><2><255>

0001:	<239>
VRID:	<130><109><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><92>><255><255><2><255>

0001:	<240>
VRID:	<130><110><1><1>
VRPT:	<<120><90>><255><255><1><255>
	<<120><91>><255><255><2><255>

0001:	<241>
VRID:	<130><111><1><1>
VRPT:	<<120><90>><255><255><1><255>
	<<120><87>><255><255><2><255>
SG2D:	<-325333333><609333333>

0001:	<242>
VRID:	<130><112><1><1>
VRPT:	<<120><87>><255><255><1><255>
	<<120><85>><255><255><2><255>

0001:	<243>
VRID:	<130><113><1><1>
VRPT:	<<120><85>><255><255><1><255>
	<<120><84>><255><255><2><255>

0001:	<244>
VRID:	<130><114><1><1>
VRPT:	<<120><84>><255><255><1><255>
	<<120><81>><255><255><2><255>

0001:	<245>
VRID:	<130><115><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><80>><255><255><2><255>

0001:	<246>
VRID:	<130><116><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><43>><255><255><2><255>

0001:	<247>
VRID:	<130><117><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><39>><255><255><2><255>

0001:	<248>
VRID:	<130><118><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><32>><255><255><2><255>

0001:	<249>
VRID:	<130><119><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><25>><255><255><2><255>

0001:	<250>
VRID:	<130><120><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><39>><255><255><2><255>

0001:	<251>
VRID:	<130><121><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-325296606><609249003>
	<-325296435><609244196>
	<-325296853><609239275>
	<-325297898><609234563>
	<-325298316><609233081>
	<-325299266><609230193>
	<-325301299><609225576>
	<-325305327><609219629>
	<-325309355><609215696>
	<-325313554><609212694>
	<-325316955><609211079>
	<-325320318><609209749>
	<-325322294><609209502>
	<-325325619><609209027>
	<-325328735><609208913>
	<-325332155><609209312>

0001:	<252>
VRID:	<130><122><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-325327082><609180869>
	<-325326873><609179805>

0001:	<253>
VRID:	<130><123><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325189180><609015683>
	<-325185969><609017089>
	<-325183480><609017241>
	<-325182340><609017127>
	<-325179737><609016120>
	<-325175728><609016291>
	<-325174132><609015626>
	<-325173277><609014182>
	<-325173486><609012016>
	<-325176792><609008216>

0001:	<254>
VRID:	<130><124><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-325242152><609015455>
	<-325242399><609014486>
	<-325242228><609012871>
	<-325241335><609011389>
	<-325236376><609005727>

0001:	<255>
VRID:	<130><125><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-325331338><609056932>
	<-325330179><609054044>
	<-325328222><609051631>
	<-325326265><609049997>
	<-325323567><609048933>
	<-325321192><609048268>

0001:	<256>
VRID:	<130><126><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><67>><255><255><2><255>

0001:	<257>
VRID:	<130><127><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><71>><255><255><2><255>
SG2D:	<-325015900><609294698>
	<-325014722><609294337>
	<-325013202><609294071>
	<-325012575><609294071>
	<-325011150><609294109>
	<-325010409><609294147>

0001:	<258>
VRID:	<130><128><1><1>
VRPT:	<<120><99>><255><255><1><255>
	<<120><72>><255><255><2><255>
SG2D:	<-325030207><609313280>
	<-325025191><609306592>
	<-325021092><609301095>

0001:	<259>
VRID:	<130><129><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><53>><255><255><2><255>

0001:	<260>
VRID:	<130><130><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><71>><255><255><2><255>
SG2D:	<-325001384><609301424>
	<-325002144><609300018>
	<-325004500><609297510>
	<-325006267><609296408>
	<-325007616><609295477>

0001:	<261>
VRID:	<130><131><1><1>
VRPT:	<<120><74>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-325019434><609302621>
	<-325018788><609302051>
	<-325017667><609301519>
	<-325016831><609301424>
	<-325015824><609301576>
	<-325014912><609302089>
	<-325014266><609302868>
	<-325013810><609303761>
	<-325013506><609304863>
	<-325013487><609306554>
	<-325013696><609307428>
	<-325014133><609308283>
	<-325014684><609308872>
	<-325015482><609309461>
	<-325016280><609309803>
	<-325017952><609309803>
	<-325018655><609309537>
	<-325019301><609309062>
	<-325019795><609308340>
	<-325020289><609307181>
	<-325020498><609306041>
	<-325020479><609304882>

0001:	<262>
VRID:	<130><132><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><77>><255><255><2><255>
SG2D:	<-325020593><609315731>
	<-325019947><609315161>
	<-325018826><609314629>
	<-325018009><609314534>
	<-325016983><609314686>
	<-325016090><609315199>
	<-325015425><609315978>
	<-325014969><609316852>
	<-325014665><609317973>
	<-325014646><609319664>
	<-325014855><609320538>
	<-325015292><609321393>
	<-325015862><609321982>
	<-325016641><609322571>
	<-325017458><609322913>
	<-325019111><609322913>
	<-325019814><609322647>
	<-325020479><609322172>
	<-325020954><609321450>
	<-325021467><609320291>
	<-325021657><609319151>
	<-325021638><609317992>

0001:	<263>
VRID:	<130><133><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-325078440><609280871>
	<-325077479><609279707>

0001:	<264>
VRID:	<130><134><1><1>
VRPT:	<<120><78>><255><255><1><255>
	<<120><78>><255><255><2><255>
SG2D:	<-325009706><609317061>
	<-325009079><609316681>
	<-325008262><609316453>
	<-325007578><609316643>
	<-325006837><609317023>
	<-325006305><609317612>
	<-325005887><609318296>
	<-325005412><609319341>
	<-325005374><609320139>
	<-325005621><609321260>
	<-325006210><609322324>
	<-325007027><609323103>
	<-325007996><609323369>
	<-325009155><609323331>
	<-325009991><609322837>
	<-325010789><609321906>
	<-325011131><609320443>
	<-325011093><609319246>
	<-325010884><609318486>

0001:	<265>
VRID:	<130><135><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><46>><255><255><2><255>

0001:	<266>
VRID:	<130><136><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<267>
VRID:	<130><137><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-325160509><609029002>
	<-325155569><609035519>
	<-325155075><609036773>
	<-325155189><609042321>
	<-325155531><609043328>
	<-325156747><609044525>
	<-325159445><609044316>
	<-325160338><609043860>
	<-325161041><609043024>
	<-325165278><609033657>
	<-325165240><609031871>
	<-325164366><609029515>
	<-325163834><609028945>
	<-325163150><609028755>

0001:	<268>
VRID:	<130><138><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><81>><255><255><2><255>
SG2D:	<-325330673><609324281>
	<-325331661><609324376>

0001:	<269>
VRID:	<130><139><1><1>
VRPT:	<<120><88>><255><255><1><255>
	<<120><83>><255><255><2><255>
SG2D:	<-325326531><609331406>
	<-325326645><609329031>
	<-325326816><609328176>
	<-325327329><609327055>

0001:	<270>
VRID:	<130><140><1><1>
VRPT:	<<120><88>><255><255><1><255>
	<<120><84>><255><255><2><255>

0001:	<271>
VRID:	<130><141><1><1>
VRPT:	<<120><102>><255><255><1><255>
	<<120><103>><255><255><2><255>
SG2D:	<-325011227><609332316>
	<-325010903><609331463>
	<-325010276><609330418>
	<-325009611><609329848>
	<-325008509><609329316>
	<-325007673><609329221>
	<-325006666><609329373>
	<-325005754><609329886>
	<-325005108><609330665>
	<-325004652><609331558>

0001:	<272>
VRID:	<130><142><1><1>
VRPT:	<<120><92>><255><255><1><255>
	<<120><88>><255><255><2><255>

0001:	<273>
VRID:	<130><143><1><1>
VRPT:	<<120><90>><255><255><1><255>
	<<120><87>><255><255><2><255>

0001:	<274>
VRID:	<130><144><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-325280133><609026361>
	<-325270443><609020870>
	<-325233374><609028318>
	<-325238561><609063943>
	<-325275972><609056552>
	<-325303237><609051384>

0001:	<275>
VRID:	<130><145><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><85>><255><255><2><255>
SG2D:	<-325329913><609331881>

0001:	<276>
VRID:	<130><146><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325219159><609016849>
	<-325226893><609015064>
