0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-325016010><610518276>
	<-325022220><610524108>
	<-325036395><610536042>
	<-325044011><610540624>
	<-325048726><610539686>
	<-325052476><610535412>
	<-325052838><610531182>
	<-325052063><610526064>
	<-325053138><610522755>
	<-325054930><610520274>
	<-325057590><610518978>
	<-325061824><610519667>
	<-325065717><610523325>
	<-325068417><610523541>
	<-325072737><610521192>
	<-325081053><610513524>
	<-325085913><610511391>
	<-325089207><610510959>
	<-325093257><610511688>
	<-325100007><610513902>
	<-325107433><610518288>
	<-325113692><610520880>
	<-325117415><610520108>
	<-325119879><610516413>
	<-325119879><610513308>
	<-325117497><610509216>
	<-325113723><610503696>
	<-325107405><610493193>
	<-325105006><610488701>
	<-325102469><610482993>
	<-325102221><610478084>
	<-325103301><610475049>
	<-325105034><610470777>
	<-325107543><610467992>
	<-325110996><610467867>
	<-325113048><610468407>
	<-325120716><610472052>
	<-325123646><610472542>
	<-325127259><610471990>
	<-325129248><610467570>
	<-325129518><610459119>
	<-325128141><610452798>
	<-325125522><610443783>
	<-325121121><610435845>
	<-325117638><610430823>
	<-325107972><610418754>
	<-325094470><610403299>
	<-325090773><610397937>
	<-325088394><610392948>
	<-325084277><610393016>
	<-325083179><610397476>
	<-325084482><610404201>
	<-325081121><610406877>
	<-325076112><610404818>
	<-325069038><610399773>
	<-325062855><610394508>
	<-325054910><610387253>
	<-325048186><610382518>
	<-325042422><610382656>
	<-325039060><610385949>
	<-325036935><610390755>
	<-325035286><610398231>
	<-325035080><610404612>
	<-325035972><610411405>
	<-325035972><610416688>
	<-325033433><610419021>
	<-325030239><610417674>
	<-325026503><610412229>
	<-325021083><610402897>
	<-325016143><610396927>
	<-325011202><610394046>
	<-325006811><610393977>
	<-325002510><610395804>

0001:	<116>
VRID:	<130><26><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><38>><255><255><2><255>

0001:	<117>
VRID:	<130><27><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<118>
VRID:	<130><28><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<119>
VRID:	<130><29><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<120>
VRID:	<130><30><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-325326942><610004682>
	<-325328427><610013808>
	<-325331532><610029657>
	<-325333719><610040781>
	<-325334502><610047774>
	<-325334664><610053795>
	<-325334448><610061139>
	<-325333638><610066377>
	<-325332261><610072749>
	<-325329831><610081362>
	<-325327428><610087113>
	<-325324728><610092216>
	<-325320543><610097481>
	<-325315440><610102314>
	<-325309608><610108524>
	<-325294488><610123320>
	<-325278180><610139628>
	<-325268649><610147944>
	<-325264005><610150644>
	<-325259361><610152183>
	<-325249722><610155180>
	<-325239732><610157313>
	<-325228986><610159311>
	<-325221021><610159662>
	<-325212543><610159986>
	<-325203012><610160175>
	<-325196721><610160688>
	<-325188891><610162281>
	<-325183113><610163847>
	<-325173852><610165413>
	<-325166184><610164684>
	<-325163160><610164738>
	<-325156383><610163199>
	<-325147905><610159878>
	<-325137915><610155369>
	<-325128951><610150428>
	<-325122282><610145568>
	<-325116180><610139196>
	<-325111455><610133958>
	<-325101546><610120836>
	<-325096335><610112763>
	<-325081242><610087977>
	<-325077489><610079796>
	<-325076490><610074909>
	<-325075518><610064919>
	<-325074060><610050852>
	<-325072494><610044237>
	<-325070928><610039917>
	<-325067688><610034058>
	<-325064367><610029819>
	<-325057860><610025391>
	<-325052217><610022097>
	<-325047951><610019748>
	<-325041498><610016157>
	<-325035072><610012188>
	<-325023516><610005600>
	<-325016739><610002576>

0001:	<121>
VRID:	<130><31><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325000000><610000000>

0001:	<122>
VRID:	<130><32><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-325085751><610020423>
	<-325090152><610025121>
	<-325098468><610036758>
	<-325103382><610046613>
	<-325105839><610052688>
	<-325112940><610072182>
	<-325114533><610078878>
	<-325118691><610090380>
	<-325120770><610093080>
	<-325124199><610095834>
	<-325128006><610097535>
	<-325135674><610098993>
	<-325151793><610097589>
	<-325169883><610093053>
	<-325188081><610090920>
	<-325203309><610087491>
	<-325226610><610077555>
	<-325236573><610071723>
	<-325241379><610067025>
	<-325245807><610061679>
	<-325248399><610057170>
	<-325249992><610053255>
	<-325250883><610047909>
	<-325251288><610041159>
	<-325252017><610019289>
	<-325252611><610016157>
	<-325253691><610013916>
	<-325257363><610010622>
	<-325259820><610009650>
	<-325271538><610008840>
	<-325279260><610007382>
	<-325285173><610005384>
	<-325292571><610001550>

0001:	<123>
VRID:	<130><33><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><21>><255><255><2><255>

0001:	<124>
VRID:	<130><34><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<125>
VRID:	<130><35><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-325001673><610724232>
	<-325005912><610725366>
	<-325008828><610725987>
	<-325013094><610726959>
	<-325015713><610727283>
	<-325020789><610727877>
	<-325023381><610728282>
	<-325036692><610730550>
	<-325040472><610731711>
	<-325050192><610734789>
	<-325054971><610737057>
	<-325059048><610739595>
	<-325065096><610744563>
	<-325068984><610747992>
	<-325072953><610752231>
	<-325076949><610756956>
	<-325080756><610762248>
	<-325083888><610768998>
	<-325087020><610775019>
	<-325089882><610780284>
	<-325093392><610786089>
	<-325098117><610792650>
	<-325101303><610795701>
	<-325106460><610798995>
	<-325111077><610800912>
	<-325119258><610803045>
	<-325124469><610803963>
	<-325129545><610804719>
	<-325141074><610805556>
	<-325154790><610805691>
	<-325166211><610805286>
	<-325181142><610804584>
	<-325207440><610805313>
	<-325222074><610805637>
	<-325228095><610805313>
	<-325232604><610803639>
	<-325238490><610799886>
	<-325246266><610791921>
	<-325253475><610783605>
	<-325260468><610777017>
	<-325265436><610773615>
	<-325270863><610770672>
	<-325276614><610768080>
	<-325285389><610765866>
	<-325292301><610765947>
	<-325298349><610766703>
	<-325309446><610768674>
	<-325320408><610769214>
	<-325326375><610768755>
	<-325337256><610766973>
	<-325347327><610764408>
	<-325353861><610762572>
	<-325375893><610755552>
	<-325380483><610753905>
	<-325389717><610750287>
	<-325394928><610748073>
	<-325400976><610744590>
	<-325407645><610738272>
	<-325413315><610731522>
	<-325423332><610718157>
	<-325435050><610702092>
	<-325453761><610677036>
	<-325461753><610667802>
	<-325468881><610660836>
	<-325475334><610655706>
	<-325486512><610648875>
	<-325497231><610641828>
	<-325502658><610638048>
	<-325508868><610633512>
	<-325514133><610629030>
	<-325518318><610625088>
	<-325524231><610619310>
	<-325529118><610614288>
	<-325534032><610609860>
	<-325542321><610604190>
	<-325550259><610599114>
	<-325557873><610595037>
	<-325562463><610593228>
	<-325569321><610590744>
	<-325573830><610590123>
	<-325579797><610590339>
	<-325584792><610590744>
	<-325591002><610592418>
	<-325593756><610594092>
	<-325602558><610600329>
	<-325612278><610607025>
	<-325617057><610610130>
	<-325637982><610624872>
	<-325652535><610636779>
	<-325659258><610641153>
	<-325664118><610644528>
	<-325672731><610648983>
	<-325681425><610653600>
	<-325697382><610662078>
	<-325704375><610665561>
	<-325716174><610670529>
	<-325723977><610673337>
	<-325728540><610674930>
	<-325744389><610679088>
	<-325750383><610680519>
	<-325752597><610680762>
	<-325770093><610682733>
	<-325776033><610682409>
	<-325784916><610682274>
	<-325792908><610681086>
	<-325799037><610679250>
	<-325804572><610676820>
	<-325810620><610673256>
	<-325815939><610669584>
	<-325820988><610664832>
	<-325825983><610659216>
	<-325831572><610652061>

0001:	<126>
VRID:	<130><36><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><40>><255><255><2><255>

0001:	<127>
VRID:	<130><37><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-325004022><610757145>
	<-325008747><610758927>
	<-325028025><610767162>
	<-325032345><610768863>
	<-325039473><610773345>
	<-325044765><610777071>
	<-325051812><610782822>
	<-325056564><610787034>
	<-325068768><610800507>
	<-325077759><610811388>

0001:	<128>
VRID:	<130><38><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><23>><255><255><2><255>

0001:	<129>
VRID:	<130><39><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-325340955><610832691>
	<-325343817><610832043>
	<-325353699><610830531>
	<-325365228><610828668>
	<-325367982><610828101>
	<-325387719><610824591>
	<-325391958><610823781>
	<-325415340><610819110>
	<-325424682><610815681>
	<-325434132><610811955>
	<-325440180><610809363>
	<-325452789><610802991>
	<-325460403><610798617>
	<-325464723><610795863>
	<-325482327><610784577>
	<-325487889><610781175>
	<-325505520><610767432>
	<-325508679><610765272>
	<-325514619><610762950>
	<-325523745><610758738>
	<-325530954><610755579>
	<-325552824><610746939>
	<-325562544><610743429>
	<-325567215><610742376>
	<-325573182><610741728>
	<-325578609><610742376>
	<-325586844><610743429>
	<-325595160><610745535>
	<-325599588><610747236>
	<-325610442><610751718>
	<-325617300><610755039>
	<-325623402><610758387>
	<-325644219><610771212>
	<-325665468><610786251>
	<-325684530><610799157>
	<-325689255><610801992>
	<-325701540><610808418>
	<-325709694><610812252>
	<-325713609><610813953>
	<-325730457><610819893>
	<-325736154><610821594>
	<-325744659><610823889>
	<-325753974><610826103>
	<-325759779><610826805>
	<-325778787><610828884>
	<-325784322><610829208>
	<-325798038><610828911>
	<-325805841><610828344>
	<-325817856><610826778>
	<-325827981><610824672>

0001:	<130>
VRID:	<130><40><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><43>><255><255><2><255>

0001:	<131>
VRID:	<130><41><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-325000000><610833334>

0001:	<132>
VRID:	<130><42><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><27>><255><255><2><255>

0001:	<133>
VRID:	<130><43><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-325697220><610008003>
	<-325702620><610021503>
	<-325708452><610033113>
	<-325714122><610041240>
	<-325720035><610046343>
	<-325725543><610049502>
	<-325728621><610050393>
	<-325732212><610049097>
	<-325737126><610047153>
	<-325743120><610042671>
	<-325746873><610038621>
	<-325749870><610033599>
	<-325753785><610024932>
	<-325759617><610009380>

0001:	<134>
VRID:	<130><44><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><31>><255><255><2><255>

0001:	<135>
VRID:	<130><45><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><35>><255><255><2><255>
SG2D:	<-325212162><610003615>
	<-325211216><610009347>
	<-325212678><610012080>
	<-325214892><610013538>
	<-325216503><610016916>
	<-325220204><610020061>
	<-325220872><610023205>
	<-325222668><610026660>
	<-325222987><610031581>
	<-325223654><610036256>
	<-325219675><610038315>
	<-325218240><610041402>
	<-325215445><610043129>
	<-325212718><610046413>
	<-325210707><610051068>
	<-325210993><610056542>
	<-325210993><610063276>
	<-325211605><610069175>
	<-325206603><610070940>
	<-325202283><610070481>
	<-325197428><610068710>
	<-325192179><610067949>
	<-325188452><610067067>
	<-325184868><610061787>
	<-325180277><610060135>
	<-325174427><610061217>
	<-325170981><610065585>
	<-325167731><610069205>
	<-325165760><610074066>
	<-325162410><610075577>
	<-325158009><610074657>
	<-325154873><610070393>
	<-325153711><610064422>
	<-325151306><610061337>
	<-325149343><610055366>
	<-325147900><610051800>
	<-325144614><610049676>
	<-325140247><610052000>
	<-325136640><610056128>
	<-325135647><610060761>
	<-325132110><610062489>
	<-325130615><610066512>
	<-325127264><610068309>
	<-325123258><610065920>
	<-325119474><610062219>
	<-325117346><610058366>
	<-325114601><610054805>
	<-325113720><610050478>
	<-325114962><610045910>
	<-325114193><610041877>
	<-325110888><610038216>
	<-325108809><610034247>
	<-325107068><610029000>
	<-325108471><610024672>
	<-325108161><610019991>
	<-325109565><610014132>
	<-325108346><610008637>
	<-325105105><610003996>
	<-325098052><610003475>

0001:	<136>
VRID:	<130><46><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<137>
VRID:	<130><47><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<138>
VRID:	<130><48><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-325205280><610050015>
	<-325204085><610046702>
	<-325201962><610045453>
	<-325198746><610046127>
	<-325194754><610045511>
	<-325193021><610047369>
	<-325194164><610050759>
	<-325196370><610053309>
	<-325198800><610055847>
	<-325201257><610057656>
	<-325203773><610057229>
	<-325204875><610055496>

0001:	<139>
VRID:	<130><49><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<140>
VRID:	<130><50><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><34>><255><255><2><255>

0001:	<141>
VRID:	<130><51><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-325833333><610833334>

0001:	<142>
VRID:	<130><52><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><45>><255><255><2><255>

0001:	<143>
VRID:	<130><53><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<144>
VRID:	<130><54><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><1>><255><255><2><255>

0001:	<145>
VRID:	<130><55><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><25>><255><255><2><255>

0001:	<146>
VRID:	<130><56><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<147>
VRID:	<130><57><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><44>><255><255><2><255>

0001:	<148>
VRID:	<130><58><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-325833333><610000000>

0001:	<149>
VRID:	<130><59><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-325596861><610009299>
	<-325600641><610017048>
	<-325604556><610027065>
	<-325607418><610035624>
	<-325611522><610048989>
	<-325614033><610061004>
	<-325617894><610084521>
	<-325618812><610107957>
	<-325617705><610139115>
	<-325617840><610160337>
	<-325618110><610169409>
	<-325618758><610176753>
	<-325620162><610185042>
	<-325622673><610193331>
	<-325627398><610208829>
	<-325633365><610224975>
	<-325638333><610239717>
	<-325641087><610250139>
	<-325645704><610273710>
	<-325649565><610296660>
	<-325651131><610314777>
	<-325652427><610326252>
	<-325654830><610340427>
	<-325657962><610353198>
	<-325660527><610362567>
	<-325664820><610373691>
	<-325668141><610380792>
	<-325673757><610389594>
	<-325678536><610396992>
	<-325682397><610401393>
	<-325689579><610407657>
	<-325697004><610412409>
	<-325702431><610415730>
	<-325711908><610420239>
	<-325720143><610424532>
	<-325723248><610425990>
	<-325733940><610430634>
	<-325740825><610432713>
	<-325743741><610433253>
	<-325750815><610433442>
	<-325757592><610431768>
	<-325763559><610429230>
	<-325767528><610427124>
	<-325773468><610421724>
	<-325780083><610413111>
	<-325789479><610399746>
	<-325795338><610389189>
	<-325804329><610368453>
	<-325810296><610350309>
	<-325813266><610335945>
	<-325816938><610314372>
	<-325818639><610299333>
	<-325820043><610287750>
	<-325821096><610274709>
	<-325822392><610261074>
	<-325823607><610252245>
	<-325826307><610239258>
	<-325829736><610224597>
	<-325832787><610214499>

0001:	<150>
FRID:	<100><86><3><2><302><1><1>
FOID:	<65535><290><1>
ATTF:	<18>1!
FSPT:	<<130><44>><1><3><255>
	<<130><52>><1><3><255>
	<<130><53>><1><3><255>
	<<130><23>><1><3><255>
	<<130><29>><1><3><255>
	<<130><34>><1><3><255>
	<<130><50>><1><3><255>
	<<130><47>><1><3><255>
	<<130><49>><1><3><255>
	<<130><33>><1><3><255>
	<<130><31>><1><3><255>
	<<130><20>><1><3><255>
	<<130><27>><1><3><255>
	<<130><24>><1><3><255>
	<<130><54>><1><3><255>
	<<130><2>><1><3><255>
	<<130><55>><1><3><255>
	<<130><26>><1><3><255>
	<<130><28>><1><3><255>
	<<130><42>><1><3><255>
	<<130><6>><1><3><255>
	<<130><21>><1><3><255>
	<<130><56>><1><3><255>
	<<130><36>><1><3><255>
	<<130><41>><1><3><255>
	<<130><38>><2><3><255>
	<<130><51>><1><3><255>
	<<130><40>><2><3><255>
	<<130><57>><2><3><255>
	<<130><58>><1><3><255>

0001:	<151>
FRID:	<100><87><3><2><306><1><1>
FOID:	<65535><291><1>
ATTF:	<109>1!
FSPT:	<<130><44>><1><3><255>
	<<130><52>><1><3><255>
	<<130><53>><1><3><255>
	<<130><23>><1><3><255>
	<<130><29>><1><3><255>
	<<130><34>><1><3><255>
	<<130><50>><1><3><255>
	<<130><47>><1><3><255>
	<<130><49>><1><3><255>
	<<130><33>><1><3><255>
	<<130><31>><1><3><255>
	<<130><20>><1><3><255>
	<<130><27>><1><3><255>
	<<130><24>><1><3><255>
	<<130><54>><1><3><255>
	<<130><2>><1><3><255>
	<<130><55>><1><3><255>
	<<130><26>><1><3><255>
	<<130><28>><1><3><255>
	<<130><42>><1><3><255>
	<<130><6>><1><3><255>
	<<130><21>><1><3><255>
	<<130><56>><1><3><255>
	<<130><36>><1><3><255>
	<<130><41>><1><3><255>
	<<130><38>><2><3><255>
	<<130><51>><1><3><255>
	<<130><40>><2><3><255>
	<<130><57>><2><3><255>
	<<130><58>><1><3><255>

0001:	<152>
FRID:	<100><88><3><2><308><1><1>
FOID:	<65535><292><1>
ATTF:	<72>6!
FSPT:	<<130><44>><1><3><255>
	<<130><52>><1><3><255>
	<<130><53>><1><3><255>
	<<130><23>><1><3><255>
	<<130><29>><1><3><255>
	<<130><34>><1><3><255>
	<<130><50>><1><3><255>
	<<130><47>><1><3><255>
	<<130><49>><1><3><255>
	<<130><33>><1><3><255>
	<<130><31>><1><3><255>
	<<130><20>><1><3><255>
	<<130><27>><1><3><255>
	<<130><24>><1><3><255>
	<<130><54>><1><3><255>
	<<130><2>><1><3><255>
	<<130><55>><1><3><255>
	<<130><26>><1><3><255>
	<<130><28>><1><3><255>
	<<130><42>><1><3><255>
	<<130><6>><1><3><255>
	<<130><21>><1><3><255>
	<<130><56>><1><3><255>
	<<130><36>><1><3><255>
	<<130><41>><1><3><255>
	<<130><38>><2><3><255>
	<<130><51>><1><3><255>
	<<130><40>><2><3><255>
	<<130><57>><2><3><255>
	<<130><58>><1><3><255>

0001:	<153>
FRID:	<100><1><3><1><42><1><1>
FOID:	<65535><205><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><1>><2><1><2>
	<<130><2>><1><3><255>

0001:	<154>
FRID:	<100><2><1><2><121><1><1>
FOID:	<65535><206><1>
ATTF:	<113>14!
FSPT:	<<110><1>><255><255><255>

0001:	<155>
FRID:	<100><3><1><2><153><1><1>
FOID:	<65535><207><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>0!
	<187>5!
FSPT:	<<110><2>><255><255><255>

0001:	<156>
FRID:	<100><4><1><2><72><1><1>
FOID:	<65535><208><1>
ATTF:	<90>37!
FSPT:	<<110><3>><255><255><255>

0001:	<157>
FRID:	<100><5><1><2><72><1><1>
FOID:	<65535><209><1>
ATTF:	<90>30!
FSPT:	<<110><4>><255><255><255>

0001:	<158>
FRID:	<100><6><1><2><159><1><1>
FOID:	<65535><210><1>
ATTF:	<71>2!
	<93>2!
	<125>6!
	<179>4.2!
	<187>3!
FSPT:	<<110><5>><255><255><255>

0001:	<159>
FRID:	<100><7><1><2><159><1><1>
FOID:	<65535><211><1>
ATTF:	<71>5!
	<82>1!
	<187>4!
FSPT:	<<110><6>><255><255><255>

0001:	<160>
FRID:	<100><8><1><2><153><1><1>
FOID:	<65535><212><1>
ATTF:	<113>14!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><7>><255><255><255>

0001:	<161>
FRID:	<100><9><1><2><153><1><1>
FOID:	<65535><213><1>
ATTF:	<113>14!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><8>><255><255><255>

0001:	<162>
FRID:	<100><10><1><2><153><1><1>
FOID:	<65535><214><1>
ATTF:	<113>14!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><9>><255><255><255>

0001:	<163>
FRID:	<100><11><1><2><153><1><1>
FOID:	<65535><215><1>
ATTF:	<113>14!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><10>><255><255><255>

0001:	<164>
FRID:	<100><12><1><2><153><1><1>
FOID:	<65535><216><1>
ATTF:	<93>2!
	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><11>><255><255><255>

0001:	<165>
FRID:	<100><13><1><2><153><1><1>
FOID:	<65535><217><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><12>><255><255><255>

0001:	<166>
FRID:	<100><14><1><2><153><1><1>
FOID:	<65535><218><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><13>><255><255><255>

0001:	<167>
FRID:	<100><15><1><2><153><1><1>
FOID:	<65535><219><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><14>><255><255><255>

0001:	<168>
FRID:	<100><16><2><2><43><1><1>
FOID:	<65535><220><1>
ATTF:	<174>2!
FSPT:	<<130><1>><1><255><2>

0001:	<169>
FRID:	<100><17><1><2><86><1><1>
FOID:	<65535><221><1>
ATTF:	<93>1!
	<125>6!
	<179>-1.2!
	<187>4!
FSPT:	<<110><15>><255><255><255>

0001:	<170>
FRID:	<100><18><1><2><86><1><1>
FOID:	<65535><222><1>
ATTF:	<42>5!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><16>><255><255><255>

0001:	<171>
FRID:	<100><19><3><1><42><1><1>
FOID:	<65535><223><1>
ATTF:	<87>-2!
	<88>0!
	<102>Dries -1.3m!
FSPT:	<<130><3>><2><1><2>

0001:	<172>
FRID:	<100><20><3><1><42><1><1>
FOID:	<65535><224><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><4>><1><1><2>
	<<130><5>><1><1><2>
	<<130><6>><1><3><255>

0001:	<173>
FRID:	<100><21><3><1><71><1><1>
FOID:	<65535><225><1>
FSPT:	<<130><7>><2><1><2>

0001:	<174>
FRID:	<100><22><3><2><86><1><1>
FOID:	<65535><226><1>
ATTF:	<42>6!
	<116>Heron Rocks!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><8>><1><1><2>
	<<130><3>><1><2><2>

0001:	<175>
FRID:	<100><23><2><2><43><1><1>
FOID:	<65535><227><1>
ATTF:	<174>10!
FSPT:	<<130><4>><1><255><2>

0001:	<176>
FRID:	<100><24><2><2><30><1><1>
FOID:	<65535><228><1>
ATTF:	<15>7!
FSPT:	<<130><9>><1><255><2>

0001:	<177>
FRID:	<100><25><1><2><121><1><1>
FOID:	<65535><229><1>
ATTF:	<113>14!
FSPT:	<<110><17>><255><255><255>

0001:	<178>
FRID:	<100><26><1><2><121><1><1>
FOID:	<65535><230><1>
ATTF:	<113>9!
FSPT:	<<110><18>><255><255><255>

0001:	<179>
FRID:	<100><27><1><2><153><1><1>
FOID:	<65535><231><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><19>><255><255><255>

0001:	<180>
FRID:	<100><28><1><2><153><1><1>
FOID:	<65535><232><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><20>><255><255><255>

0001:	<181>
FRID:	<100><29><2><2><30><1><1>
FOID:	<65535><233><1>
ATTF:	<15>7!
FSPT:	<<130><7>><1><255><2>

0001:	<182>
FRID:	<100><30><2><2><43><1><1>
FOID:	<65535><234><1>
ATTF:	<174>0!
FSPT:	<<130><3>><1><255><2>

0001:	<183>
FRID:	<100><31><1><2><121><1><1>
FOID:	<65535><235><1>
ATTF:	<113>9!
FSPT:	<<110><21>><255><255><255>

0001:	<184>
FRID:	<100><32><1><2><153><1><1>
FOID:	<65535><236><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>-0.6!
	<187>4!
FSPT:	<<110><22>><255><255><255>

0001:	<185>
FRID:	<100><33><1><2><153><1><1>
FOID:	<65535><237><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><23>><255><255><255>

0001:	<186>
FRID:	<100><34><1><2><121><1><1>
FOID:	<65535><238><1>
ATTF:	<113>9!
FSPT:	<<110><24>><255><255><255>

0001:	<187>
FRID:	<100><35><1><2><86><1><1>
FOID:	<65535><239><1>
ATTF:	<42>7!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><25>><255><255><255>

0001:	<188>
FRID:	<100><36><1><2><121><1><1>
FOID:	<65535><240><1>
ATTF:	<113>4,1!
FSPT:	<<110><26>><255><255><255>

0001:	<189>
FRID:	<100><37><1><2><91><1><1>
FOID:	<65535><241><1>
ATTF:	<46>1!
	<121>Micklefirth!
FSPT:	<<110><27>><255><255><255>

0001:	<190>
FRID:	<100><38><1><2><121><1><1>
FOID:	<65535><242><1>
ATTF:	<113>17!
FSPT:	<<110><28>><255><255><255>

0001:	<191>
FRID:	<100><39><2><2><43><1><1>
FOID:	<65535><243><1>
ATTF:	<174>2!
FSPT:	<<130><10>><1><255><2>

0001:	<192>
FRID:	<100><40><2><2><43><1><1>
FOID:	<65535><244><1>
ATTF:	<174>5!
FSPT:	<<130><11>><2><255><2>

0001:	<193>
FRID:	<100><41><2><2><43><1><1>
FOID:	<65535><245><1>
ATTF:	<174>0!
FSPT:	<<130><12>><1><255><2>
	<<130><13>><1><255><2>
	<<130><5>><1><255><2>

0001:	<194>
FRID:	<100><42><2><2><55><1><1>
FOID:	<65535><246><1>
ATTF:	<26>1!
FSPT:	<<130><14>><1><255><2>

0001:	<195>
FRID:	<100><43><2><2><55><1><1>
FOID:	<65535><247><1>
ATTF:	<26>1!
FSPT:	<<130><15>><1><255><2>

0001:	<196>
FRID:	<100><44><2><2><30><1><1>
FOID:	<65535><248><1>
FSPT:	<<130><16>><1><255><2>

0001:	<197>
FRID:	<100><45><2><2><30><1><1>
FOID:	<65535><249><1>
FSPT:	<<130><17>><2><255><2>

0001:	<198>
FRID:	<100><46><2><2><43><1><1>
FOID:	<65535><250><1>
ATTF:	<174>10!
FSPT:	<<130><18>><1><255><2>

0001:	<199>
FRID:	<100><47><3><1><42><1><1>
FOID:	<65535><251><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><19>><2><1><2>
	<<130><20>><1><3><255>
	<<130><18>><2><1><2>
	<<130><13>><1><1><2>
	<<130><4>><2><1><2>
	<<130><21>><1><3><255>
	<<130><22>><1><1><2>
	<<130><23>><1><3><255>

0001:	<200>
FRID:	<100><48><3><1><42><1><1>
FOID:	<65535><252><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><24>><1><3><255>
	<<130><25>><2><1><2>
	<<130><26>><1><3><255>
	<<130><11>><2><1><2>

0001:	<201>
