0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-323359749><609837228>
	<-323374464><609839523>
	<-323380242><609840927>
	<-323397063><609846084>
	<-323401491><609847920>
	<-323415261><609854076>
	<-323421039><609856182>
	<-323429031><609859449>
	<-323439885><609863175>
	<-323444953><609864530>
	<-323449578><609865767>
	<-323457975><609868008>
	<-323471124><609870276>
	<-323479656><609872166>
	<-323492994><609874029>
	<-323500149><609874947>
	<-323507493><609875811>
	<-323517510><609877782>
	<-323520318><609878430>
	<-323531820><609881481>
	<-323539569><609883857>
	<-323553069><609887745>
	<-323558442><609889635>
	<-323567676><609893523>
	<-323577099><609898869>
	<-323587602><609905727>
	<-323593002><609910587>
	<-323597187><609914232>
	<-323601183><609918768>
	<-323608932><609927840>
	<-323614116><609935076>
	<-323620272><609943527>
	<-323627643><609953652>
	<-323642844><609973362>
	<-323651025><609983190>
	<-323657100><609989103>
	<-323662041><609993396>
	<-323666280><609996069>

0001:	<430>
VRID:	<130><27><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<431>
VRID:	<130><28><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<432>
VRID:	<130><29><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-323333333><610000000>

0001:	<433>
VRID:	<130><30><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-323609381><609502914>
	<-323609381><609523477>
	<-323620975><609523477>

0001:	<434>
VRID:	<130><31><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-323508899><609599799>
	<-323508899><609822718>
	<-323707363><609822718>

0001:	<435>
VRID:	<130><32><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-323679092><609466727>
	<-323670991><609466527>
	<-323671091><609459026>

0001:	<436>
VRID:	<130><33><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-323639708><609425465>
	<-323639708><609443402>
	<-323647146><609443402>

0001:	<437>
VRID:	<130><34><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-323947350><609397560>
	<-323943192><609395454>
	<-323939115><609393483>
	<-323936415><609393078>
	<-323934093><609392727>
	<-323930556><609393591>
	<-323926101><609395292>
	<-323918487><609398991>
	<-323913681><609400719>
	<-323909739><609401097>
	<-323900829><609402690>
	<-323895348><609404040>
	<-323892540><609405255>
	<-323888139><609409170>
	<-323883576><609414192>
	<-323877528><609421293>
	<-323875044><609424047>
	<-323872857><609425208>
	<-323868645><609426045>
	<-323861436><609426801>
	<-323846208><609428070>
	<-323843778><609428313>
	<-323830494><609428907>
	<-323826579><609429312>
	<-323812026><609430878>
	<-323808975><609431634>
	<-323796852><609434631>
	<-323793018><609434982>
	<-323791587><609434901>
	<-323783676><609434604>
	<-323778843><609432876>
	<-323774793><609431283>
	<-323764614><609426045>
	<-323758377><609422670>
	<-323743635><609413571>
	<-323734806><609409197>
	<-323730594><609407550>
	<-323727057><609406497>
	<-323717148><609404418>
	<-323713152><609403500>
	<-323709777><609403041>
	<-323696412><609401475>
	<-323692686><609401259>
	<-323680266><609399288>
	<-323676567><609398586>
	<-323675217><609398424>
	<-323662230><609395751>
	<-323658153><609395022>
	<-323651889><609393159>
	<-323648271><609391269>
	<-323641251><609388920>
	<-323633718><609386625>
	<-323624565><609384951>
	<-323611713><609382710>
	<-323607015><609381441>
	<-323596836><609377931>
	<-323591976><609375312>
	<-323589546><609373638>
	<-323579070><609367509>
	<-323574507><609364350>
	<-323560116><609353739>
	<-323546481><609341940>
	<-323541594><609337350>
	<-323536302><609333516>
	<-323531415><609329871>
	<-323522883><609322230>
	<-323519643><609319422>
	<-323516808><609317613>
	<-323512218><609315507>

0001:	<438>
VRID:	<130><35><1><1>
VRPT:	<<120><111>><255><255><1><255>
	<<120><26>><255><255><2><255>
SG2D:	<-323977832><609409219>
	<-323970002><609390551>

0001:	<439>
VRID:	<130><36><1><1>
VRPT:	<<120><129>><255><255><1><255>
	<<120><111>><255><255><2><255>
SG2D:	<-323880174><609487389>
	<-323885790><609485283>
	<-323892135><609482583>
	<-323898156><609479478>
	<-323902287><609477210>
	<-323905689><609476319>
	<-323907957><609475590>
	<-323912520><609474510>
	<-323919594><609471729>
	<-323927208><609468516>
	<-323930151><609467652>
	<-323935551><609465060>
	<-323939952><609463008>
	<-323945622><609460821>
	<-323952102><609457095>
	<-323957502><609452802>
	<-323959824><609449832>
	<-323962092><609445701>
	<-323963712><609441975>
	<-323965143><609436440>
	<-323965683><609430257>
	<-323965440><609425613>
	<-323963847><609418161>

0001:	<440>
VRID:	<130><37><1><1>
VRPT:	<<120><157>><255><255><1><255>
	<<120><129>><255><255><2><255>
SG2D:	<-323901180><609495840>
	<-323897994><609494517>
	<-323894957><609493261>
	<-323890272><609493059>
	<-323885142><609491655>
	<-323879013><609490008>

0001:	<441>
VRID:	<130><38><1><1>
VRPT:	<<120><128>><255><255><1><255>
	<<120><157>><255><255><2><255>
SG2D:	<-323933661><609480126>
	<-323931096><609480072>
	<-323928018><609481260>
	<-323924481><609484068>
	<-323919054><609489981>
	<-323915551><609492945>
	<-323912715><609494553>
	<-323909123><609495120>
	<-323906796><609496083>

0001:	<442>
VRID:	<130><39><1><1>
VRPT:	<<120><128>><255><255><1><255>
	<<120><127>><255><255><2><255>
SG2D:	<-323937309><609478561>

0001:	<443>
VRID:	<130><40><1><1>
VRPT:	<<120><127>><255><255><1><255>
	<<120><134>><255><255><2><255>
SG2D:	<-323941329><609477291>

0001:	<444>
VRID:	<130><41><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><134>><255><255><2><255>
SG2D:	<-323699787><609380415>
	<-323704188><609383979>
	<-323708913><609387192>
	<-323713179><609389730>
	<-323718147><609391512>
	<-323723196><609392862>
	<-323729919><609393402>
	<-323735859><609393969>
	<-323742150><609394752>
	<-323747874><609396669>
	<-323752086><609398829>
	<-323754192><609400449>
	<-323758269><609403500>
	<-323763048><609407820>
	<-323767449><609412410>
	<-323771553><609416433>
	<-323776548><609420618>
	<-323781219><609423831>
	<-323785836><609426369>
	<-323790048><609427800>
	<-323793666><609428313>
	<-323800389><609428448>
	<-323805006><609427530>
	<-323807841><609426585>
	<-323814807><609424317>
	<-323819613><609423291>
	<-323823069><609423210>
	<-323826471><609423534>
	<-323830143><609423129>
	<-323834760><609421401>
	<-323839512><609418728>
	<-323843481><609415893>
	<-323847801><609412572>
	<-323851095><609410898>
	<-323853768><609410034>
	<-323855091><609409035>
	<-323856468><609407496>
	<-323858871><609402906>
	<-323859411><609400719>
	<-323859870><609398667>
	<-323860869><609396993>
	<-323863758><609395022>
	<-323865432><609394455>
	<-323867484><609392673>
	<-323869941><609389325>
	<-323871588><609386409>
	<-323873613><609384708>
	<-323874936><609384276>
	<-323878203><609384465>
	<-323885223><609386193>
	<-323889948><609387624>
	<-323892891><609387786>
	<-323896158><609387165>
	<-323902017><609385113>
	<-323907633><609383682>
	<-323911197><609382170>
	<-323916678><609377094>
	<-323920863><609369372>
	<-323923131><609363324>
	<-323924967><609355467>
	<-323926128><609345180>
	<-323927343><609338835>
	<-323929800><609331653>
	<-323932149><609325848>
	<-323935146><609320961>
	<-323938467><609317343>
	<-323942139><609314913>
	<-323945973><609312942>
	<-323950644><609310836>
	<-323954154><609309918>
	<-323957313><609309999>
	<-323960553><609311538>
	<-323963334><609313833>
	<-323965440><609316614>
	<-323967222><609321312>
	<-323967708><609325308>
	<-323967546><609330816>
	<-323966223><609336945>
	<-323963091><609344181>
	<-323958825><609351768>
	<-323956773><609356412>
	<-323955774><609361137>
	<-323955720><609364350>
	<-323956368><609367158>
	<-323958420><609371748>
	<-323960931><609374772>
	<-323964333><609377499>
	<-323968680><609379740>
	<-323974431><609383547>
	<-323977293><609385950>
	<-323979777><609388299>
	<-323981775><609391080>
	<-323983341><609394806>
	<-323985609><609400152>
	<-323988417><609406227>
	<-323990010><609409629>
	<-323990847><609412356>
	<-323991009><609415191>
	<-323990901><609419862>
	<-323989578><609424695>
	<-323987634><609430041>
	<-323984556><609435225>
	<-323980776><609443676>
	<-323979102><609449373>
	<-323978562><609455178>
	<-323976510><609461847>
	<-323974269><609465681>
	<-323971542><609467733>
	<-323967222><609469272>
	<-323961228><609471432>
	<-323952939><609474213>
	<-323948268><609475509>

0001:	<445>
VRID:	<130><42><1><1>
VRPT:	<<120><202>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-323535060><609313077>
	<-323537112><609315777>
	<-323542836><609316344>
	<-323546562><609316317>
	<-323552070><609320340>
	<-323557524><609325821>
	<-323562141><609329385>
	<-323566866><609331086>
	<-323569643><609331709>
	<-323573886><609330222>
	<-323579988><609330924>
	<-323583147><609335298>
	<-323584308><609340104>
	<-323584767><609345045>
	<-323585601><609348845>
	<-323587814><609351667>
	<-323590896><609354252>
	<-323595972><609357303>
	<-323599793><609359403>
	<-323605314><609360786>
	<-323608932><609361326>
	<-323612096><609360661>
	<-323615493><609359409>
	<-323618112><609359625>
	<-323621271><609360516>
	<-323625483><609363297>
	<-323631639><609367941>
	<-323637012><609371586>
	<-323639631><609372666>
	<-323642979><609372936>
	<-323646867><609372774>
	<-323650674><609372315>
	<-323654481><609370830>
	<-323657778><609370326>
	<-323661366><609371694>
	<-323666685><609375285>
	<-323671005><609377931>
	<-323675730><609379848>
	<-323680779><609380928>
	<-323684721><609380712>
	<-323688501><609379308>
	<-323693010><609377607>

0001:	<446>
VRID:	<130><43><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><202>><255><255><2><255>
SG2D:	<-323512698><609314090>
	<-323524547><609310597>

0001:	<447>
VRID:	<130><44><1><1>
VRPT:	<<120><130>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-323856009><609507801>
	<-323853930><609513363>
	<-323849556><609525702>
	<-323846937><609537501>
	<-323846262><609545439>
	<-323846640><609555537>
	<-323846748><609567228>
	<-323846073><609579378>
	<-323844588><609591960>
	<-323842617><609602139>
	<-323841969><609616260>
	<-323843751><609632271>
	<-323845425><609649632>
	<-323848233><609669828>
	<-323849259><609683004>
	<-323849718><609692049>
	<-323848800><609702525>
	<-323847585><609708141>

0001:	<448>
VRID:	<130><45><1><1>
VRPT:	<<120><130>><255><255><1><255>
	<<120><129>><255><255><2><255>
SG2D:	<-323860788><609501618>
	<-323862705><609498108>
	<-323865162><609494895>
	<-323868051><609492627>
	<-323871912><609490818>

0001:	<449>
VRID:	<130><46><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><111>><255><255><2><255>

0001:	<450>
VRID:	<130><47><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<451>
VRID:	<130><48><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<452>
VRID:	<130><49><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-323479734><609311052>
	<-323490671><609313939>
	<-323500545><609315002>

0001:	<453>
VRID:	<130><50><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-323467992><609307164>
	<-323456328><609308082>
	<-323453520><609308028>
	<-323444259><609309378>
	<-323440722><609309783>
	<-323437077><609309837>
	<-323430489><609309567>
	<-323425143><609308838>
	<-323419608><609307569>
	<-323408430><609305544>
	<-323402949><609304680>
	<-323389260><609302709>
	<-323385912><609302358>

0001:	<454>
VRID:	<130><51><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><30>><255><255><2><255>
SG2D:	<-323375463><609318180>

0001:	<455>
VRID:	<130><52><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><61>><255><255><2><255>

0001:	<456>
VRID:	<130><53><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><33>><255><255><2><255>
SG2D:	<-323336178><609378795>
	<-323342145><609374448>
	<-323345142><609372018>
	<-323348787><609369993>
	<-323351568><609368994>
	<-323354322><609368076>
	<-323356752><609367887>
	<-323361369><609367995>
	<-323364582><609368670>
	<-323374113><609369831>
	<-323385156><609369831>
	<-323390988><609370830>
	<-323396550><609372261>
	<-323402031><609374961>
	<-323406297><609377283>
	<-323413371><609384168>
	<-323418474><609389109>
	<-323426952><609396183>
	<-323433864><609401610>
	<-323448822><609410169>
	<-323457435><609415893>
	<-323460702><609418242>
	<-323462349><609419727>
	<-323463753><609421077>
	<-323464401><609422427>
	<-323465319><609424344>
	<-323466048><609426450>
	<-323466183><609428718>
	<-323465967><609431229>
	<-323465400><609432903>
	<-323464698><609434739>
	<-323463834><609435819>
	<-323460783><609438249>
	<-323457435><609439680>
	<-323447418><609442704>
	<-323433270><609445890>
	<-323422227><609447726>
	<-323411616><609450669>
	<-323403516><609452262>
	<-323395659><609453531>
	<-323391474><609454854>
	<-323384427><609457041>
	<-323379810><609457500>
	<-323366931><609456501>
	<-323362071><609455988>
	<-323360019><609456069>
	<-323356887><609456663>
	<-323354268><609457419>
	<-323349003><609460686>
	<-323343225><609467571>
	<-323340012><609470838>
	<-323338446><609471675>
	<-323335476><609472755>

0001:	<457>
VRID:	<130><54><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><31>><255><255><2><255>

0001:	<458>
VRID:	<130><55><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><62>><255><255><2><255>

0001:	<459>
VRID:	<130><56><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><63>><255><255><2><255>

0001:	<460>
VRID:	<130><57><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><64>><255><255><2><255>

0001:	<461>
VRID:	<130><58><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<462>
VRID:	<130><59><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-324166667><610000000>

0001:	<463>
VRID:	<130><60><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><36>><255><255><2><255>

0001:	<464>
VRID:	<130><61><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<465>
VRID:	<130><62><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-324166667><609166667>

0001:	<466>
VRID:	<130><63><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><40>><255><255><2><255>

0001:	<467>
VRID:	<130><64><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><116>><255><255><2><255>

0001:	<468>
VRID:	<130><65><1><1>
VRPT:	<<120><116>><255><255><1><255>
	<<120><48>><255><255><2><255>

0001:	<469>
VRID:	<130><66><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><41>><255><255><2><255>

0001:	<470>
VRID:	<130><67><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><166>><255><255><2><255>

0001:	<471>
VRID:	<130><68><1><1>
VRPT:	<<120><166>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<472>
VRID:	<130><69><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><43>><255><255><2><255>

0001:	<473>
VRID:	<130><70><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><44>><255><255><2><255>

0001:	<474>
VRID:	<130><71><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><45>><255><255><2><255>

0001:	<475>
VRID:	<130><72><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><181>><255><255><2><255>
SG2D:	<-323333333><609166667>

0001:	<476>
VRID:	<130><73><1><1>
VRPT:	<<120><181>><255><255><1><255>
	<<120><182>><255><255><2><255>

0001:	<477>
VRID:	<130><74><1><1>
VRPT:	<<120><182>><255><255><1><255>
	<<120><178>><255><255><2><255>

0001:	<478>
VRID:	<130><75><1><1>
VRPT:	<<120><178>><255><255><1><255>
	<<120><179>><255><255><2><255>

0001:	<479>
VRID:	<130><76><1><1>
VRPT:	<<120><179>><255><255><1><255>
	<<120><49>><255><255><2><255>

0001:	<480>
VRID:	<130><77><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><30>><255><255><2><255>

0001:	<481>
VRID:	<130><78><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><46>><255><255><2><255>
SG2D:	<-324065070><609474618>
	<-324062721><609493761>
	<-324059508><609500322>
	<-324055782><609502914>
	<-324051381><609503913>
	<-324048681><609502725>
	<-324047169><609500538>
	<-324046494><609487767>
	<-324045306><609430797>
	<-324045819><609411249>
	<-324047493><609406281>
	<-324049356><609403689>
	<-324052407><609402285>
	<-324055620><609402690>
	<-324058644><609404688>
	<-324061695><609409656>
	<-324064395><609421023>
	<-324065232><609434577>

0001:	<482>
VRID:	<130><79><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-324030375><609443541>
	<-324033129><609440679>
	<-324036477><609440139>
	<-324038610><609441381>
	<-324040581><609449130>
	<-324040446><609458850>
	<-324037827><609464061>
	<-324035856><609466032>
	<-324032508><609466383>
	<-324030672><609465492>
	<-324029160><609463143>
	<-324028377><609458121>
	<-324027918><609449481>

0001:	<483>
VRID:	<130><80><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><132>><255><255><2><255>
SG2D:	<-324160488><609777018>
	<-324156600><609778017>

0001:	<484>
VRID:	<130><81><1><1>
VRPT:	<<120><132>><255><255><1><255>
	<<120><165>><255><255><2><255>
SG2D:	<-324150228><609777720>
	<-324147042><609778368>
	<-324143667><609780906>

0001:	<485>
VRID:	<130><82><1><1>
VRPT:	<<120><165>><255><255><1><255>
	<<120><163>><255><255><2><255>
SG2D:	<-324139158><609788169>
	<-324139232><609791373>
	<-324139460><609795281>
	<-324137831><609798946>
	<-324135104><609802930>
	<-324130788><609807231>
	<-324127154><609809535>
	<-324124362><609810012>
	<-324121452><609809854>
	<-324118832><609806808>
	<-324115182><609802911>
	<-324112555><609800330>
	<-324110268><609798861>

0001:	<486>
VRID:	<130><83><1><1>
VRPT:	<<120><163>><255><255><1><255>
	<<120><164>><255><255><2><255>

0001:	<487>
VRID:	<130><84><1><1>
VRPT:	<<120><164>><255><255><1><255>
	<<120><162>><255><255><2><255>
SG2D:	<-324103096><609798530>
	<-324100008><609799509>
	<-324096012><609800400>
	<-324090801><609799806>
	<-324088317><609798213>
	<-324085401><609797241>
	<-324083187><609797322>

0001:	<488>
VRID:	<130><85><1><1>
VRPT:	<<120><161>><255><255><1><255>
	<<120><162>><255><255><2><255>
SG2D:	<-324065637><609797916>
	<-324069498><609799887>
	<-324072738><609800292>
	<-324077868><609799671>

0001:	<489>
VRID:	<130><86><1><1>
VRPT:	<<120><161>><255><255><1><255>
	<<120><218>><255><255><2><255>
SG2D:	<-324057807><609795054>
	<-324054972><609794784>
	<-324049221><609796269>
	<-324045738><609795405>
	<-324043686><609792705>
	<-324042849><609789114>
	<-324042471><609784227>
	<-324042230><609780322>
	<-324041931><609776829>
	<-324040651><609774405>
	<-324038216><609772944>
	<-324035586><609772941>
	<-324032697><609774318>
	<-324029079><609776937>
	<-324025434><609780663>
	<-324022815><609782526>
	<-324019035><609784200>
	<-324015768><609786117>
	<-324013250><609792938>
	<-324013500><609798726>
	<-324012420><609803154>
	<-324009693><609807987>
	<-324007101><609809958>
	<-324003942><609809553>
	<-324000056><609808041>
	<-323995896><609807096>
	<-323992089><609807528>
	<-323986419><609809067>
	<-323982018><609809715>
	<-323978805><609809283>
	<-323975369><609807578>
	<-323971104><609805280>
	<-323967843><609804126>
	<-323965034><609804468>

0001:	<490>
VRID:	<130><87><1><1>
VRPT:	<<120><218>><255><255><1><255>
	<<120><131>><255><255><2><255>
SG2D:	<-323959122><609806448>

0001:	<491>
VRID:	<130><88><1><1>
VRPT:	<<120><131>><255><255><1><255>
	<<120><217>><255><255><2><255>
SG2D:	<-323951805><609805557>

0001:	<492>
VRID:	<130><89><1><1>
VRPT:	<<120><217>><255><255><1><255>
	<<120><220>><255><255><2><255>
SG2D:	<-323942679><609804261>
	<-323938343><609804800>
	<-323935227><609804720>
	<-323931231><609804126>
	<-323926371><609802884>
	<-323922186><609801183>

0001:	<493>
VRID:	<130><90><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><220>><255><255><2><255>
SG2D:	<-323892999><609768513>
	<-323896832><609771645>
	<-323899830><609775857>
	<-323904451><609783700>
	<-323908470><609789627>
	<-323910968><609792971>

0001:	<494>
VRID:	<130><91><1><1>
VRPT:	<<120><160>><255><255><1><255>
	<<120><51>><255><255><2><255>
SG2D:	<-323868218><609755959>
	<-323872425><609760278>
	<-323875669><609761664>
	<-323879580><609763383>

0001:	<495>
VRID:	<130><92><1><1>
VRPT:	<<120><160>><255><255><1><255>
	<<120><159>><255><255><2><255>
SG2D:	<-323864406><609749370>
	<-323863122><609745483>
	<-323862786><609741891>
	<-323863002><609733575>
	<-323863542><609727365>

0001:	<496>
VRID:	<130><93><1><1>
VRPT:	<<120><159>><255><255><1><255>
	<<120><158>><255><255><2><255>
SG2D:	<-323864541><609711921>
	<-323865729><609702579>
	<-323866431><609695694>
	<-323866134><609692292>
	<-323865351><609688539>
	<-323863677><609683976>
	<-323860437><609675687>
	<-323858371><609671093>
	<-323858709><609666318>
	<-323859357><609662133>
	<-323859978><609659271>
	<-323860059><609655707>
	<-323859681><609652764>

0001:	<497>
VRID:	<130><94><1><1>
VRPT:	<<120><158>><255><255><1><255>
	<<120><130>><255><255><2><255>
SG2D:	<-323857008><609644583>
	<-323855685><609640533>
	<-323855793><609636753>
	<-323857062><609634161>
	<-323859357><609629058>
	<-323859681><609626331>
	<-323859222><609623550>
	<-323857899><609620607>
	<-323855901><609617097>
	<-323854551><609614829>
	<-323853822><609611292>
	<-323853903><609606891>
	<-323854092><609601194>
	<-323853687><609598143>

0001:	<498>
VRID:	<130><95><1><1>
VRPT:	<<120><128>><255><255><1><255>
	<<120><157>><255><255><2><255>
SG2D:	<-323936712><609483609>
	<-323937454><609487273>
	<-323939817><609488523>
	<-323943347><609489573>
	<-323946135><609490521>
	<-323947890><609493221>
	<-323947377><609497028>
	<-323944450><609500887>
	<-323941248><609502779>
	<-323938197><609503238>
	<-323933094><609502671>
	<-323929368><609501105>
	<-323924481><609499296>
	<-323920647><609498972>
	<-323915760><609499728>
	<-323911170><609500241>
	<-323907736><609499185>

0001:	<499>
VRID:	<130><96><1><1>
VRPT:	<<120><134>><255><255><1><255>
	<<120><126>><255><255><2><255>
SG2D:	<-323949078><609478074>
	<-323951616><609479289>
	<-323954769><609481262>
	<-323957340><609481503>
	<-323961309><609480963>
	<-323964711><609481017>

0001:	<500>
VRID:	<130><97><1><1>
VRPT:	<<120><126>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-323968880><609483779>
	<-323969367><609486764>

0001:	<501>
VRID:	<130><98><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><53>><255><255><2><255>
SG2D:	<-323969787><609496515>
	<-323971623><609498810>
	<-323975559><609500367>
	<-323979993><609499647>
	<-323983017><609498243>
	<-323985987><609496353>
	<-323988795><609493572>
	<-323992683><609491709>
	<-323995354><609491860>
	<-323998501><609493037>
	<-324000999><609492411>
	<-324002700><609491061>
	<-324004531><609489302>
	<-324007398><609487389>
	<-324011151><609487902>
	<-324014715><609489873>
	<-324017172><609491682>
	<-324019602><609495003>
	<-324021303><609497244>
	<-324023760><609498810>
	<-324027756><609499566>
	<-324031077><609497433>
	<-324033048><609493815>
	<-324033372><609489495>
	<-324033102><609485040>
	<-324032211><609480315>
	<-324030672><609476751>
	<-324027999><609472485>
	<-324026433><609468840>
	<-324025677><609464898>
	<-324025002><609457527>
	<-324024813><609450831>
	<-324026001><609442677>
	<-324027378><609432768>
	<-324028387><609424942>
	<-324028854><609419013>
	<-324028692><609414973>
	<-324027621><609410790>
	<-324025029><609403716>
	<-324022734><609397992>
	<-324020510><609394792>
	<-324017847><609391971>
	<-324015093><609390054>
	<-324011394><609388461>
	<-324008478><609388002>
	<-324004941><609388488>
	<-324000567><609390243>
	<-323996922><609391377>

0001:	<502>
VRID:	<130><99><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-323989443><609388920>

0001:	<503>
VRID:	<130><100><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-323978970><609383828>
	<-323977021><609382427>

0001:	<504>
VRID:	<130><101><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-323964387><609285348>
	<-323968302><609284295>
	<-323971241><609284063>
	<-323974539><609283431>
	<-323976402><609281568>
	<-323978562><609279273>
	<-323980641><609278058>
	<-323982855><609277626>
	<-323985504><609278125>
	<-323988482><609280206>
	<-323991629><609284165>
	<-323993682><609285753>
	<-323995605><609286770>
	<-323998569><609287130>
	<-324003078><609287400>
	<-324013986><609288723>
	<-324019602><609290073>
	<-324023976><609292179>
	<-324027081><609295824>
	<-324028269><609298902>
	<-324027810><609302709>
	<-324026271><609304707>
	<-324024651><609307083>
	<-324024300><609311430>
	<-324024138><609314778>
	<-324023409><609317127>
	<-324023474><609320321>
	<-324025191><609322689>
	<-324025849><609326249>
	<-324024753><609329092>
	<-324023247><609331599>
	<-324022926><609335853>
	<-324023004><609340941>
	<-324022114><609345030>
	<-324019251><609348366>
	<-324016362><609350499>
	<-324013505><609350978>
	<-324011313><609350040>
	<-324008667><609348771>
	<-324005607><609347628>
	<-324001709><609349557>
	<-323996706><609351606>
	<-323992492><609352257>
	<-323988660><609351309>
	<-323985386><609350430>
	<-323982207><609351147>
	<-323978697><609352551>
	<-323976240><609354387>
	<-323974160><609356974>
	<-323974242><609360867>
	<-323975160><609364323>
	<-323975727><609367239>
	<-323975673><609370749>
	<-323976267><609377958>

0001:	<505>
VRID:	<130><102><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><141>><255><255><2><255>

0001:	<506>
VRID:	<130><103><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><141>><255><255><2><255>
SG2D:	<-323901693><609351714>
	<-323900883><609348393>
	<-323900883><609345234>
	<-323901747><609341562>
	<-323903313><609338511>
	<-323906202><609335352>
	<-323910063><609332679>
	<-323912142><609332031>
	<-323914329><609331734>
	<-323917380><609328710>
	<-323919027><609326010>
	<-323920566><609321231>
	<-323921457><609317829>
	<-323922888><609315480>
	<-323924562><609313374>
	<-323927532><609311403>
	<-323930583><609310215>
	<-323932581><609309243>
	<-323935335><609306435>
	<-323938899><609301359>
	<-323940519><609299469>
	<-323943543><609297579>
	<-323948511><609295392>
	<-323951859><609294636>
	<-323954586><609293421>

0001:	<507>
VRID:	<130><104><1><1>
VRPT:	<<120><156>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-323882874><609376365>
	<-323884089><609376635>
	<-323888058><609376554>
	<-323891757><609375393>
	<-323897319><609372180>
	<-323900046><609370317>
	<-323902665><609367563>
	<-323904393><609364782>
	<-323904879><609361191>
	<-323904225><609358152>

0001:	<508>
VRID:	<130><105><1><1>
VRPT:	<<120><156>><255><255><1><255>
