0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
FSPT:	<<130><31>><2><1><2>
	<<130><55>><1><1><2>
	<<130><56>><1><1><2>
	<<130><41>><1><1><2>
	<<130><57>><1><1><2>
	<<130><58>><1><1><2>

0001:	<168>
FRID:	<100><38><1><2><129><1><1>
FOID:	<1810><4020950947><40>
FSPT:	<<110><66>><255><255><255>

0001:	<169>
FRID:	<100><39><2><2><43><1><1>
FOID:	<1810><1332075190><41>
ATTF:	<174>10!
FSPT:	<<130><43>><1><255><2>

0001:	<170>
FRID:	<100><40><1><2><129><1><1>
FOID:	<1810><3235451762><42>
FSPT:	<<110><67>><255><255><255>

0001:	<171>
FRID:	<100><41><1><2><91><1><1>
FOID:	<1810><1150265776><43>
ATTF:	<46>1!
	<121>Lowesmouth!
FSPT:	<<110><1>><255><255><255>

0001:	<172>
FRID:	<100><42><1><2><129><1><1>
FOID:	<1810><2762223970><44>
FSPT:	<<110><68>><255><255><255>

0001:	<173>
FRID:	<100><43><1><2><129><1><1>
FOID:	<1810><1896007190><45>
FSPT:	<<110><69>><255><255><255>

0001:	<174>
FRID:	<100><44><3><1><46><1><1>
FOID:	<1810><2124720026><46>
ATTF:	<87>10!
	<125>11!
FSPT:	<<130><59>><2><1><2>
	<<130><60>><2><1><2>
	<<130><61>><2><1><2>
	<<130><53>><2><1><2>
	<<130><62>><2><1><2>
	<<130><63>><2><1><2>
	<<130><64>><2><1><2>

0001:	<175>
FRID:	<100><45><1><2><129><1><1>
FOID:	<1810><2098437126><47>
FSPT:	<<110><70>><255><255><255>

0001:	<176>
FRID:	<100><46><2><2><43><1><1>
FOID:	<1810><296453920><48>
ATTF:	<174>50!
FSPT:	<<130><65>><1><255><2>

0001:	<177>
FRID:	<100><47><3><1><42><1><1>
FOID:	<1810><1529059377><49>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><66>><1><3><255>
	<<130><67>><1><1><2>
	<<130><63>><1><1><2>
	<<130><68>><2><1><2>

0001:	<178>
FRID:	<100><48><1><2><129><1><1>
FOID:	<1810><708215697><50>
FSPT:	<<110><71>><255><255><255>

0001:	<179>
FRID:	<100><49><2><2><43><1><1>
FOID:	<1810><2290334764><51>
ATTF:	<174>5!
FSPT:	<<130><68>><1><255><2>

0001:	<180>
FRID:	<100><50><2><2><43><1><1>
FOID:	<1810><1381061832><52>
ATTF:	<174>2!
FSPT:	<<130><44>><1><255><2>

0001:	<181>
FRID:	<100><51><2><2><43><1><1>
FOID:	<1810><4201162843><53>
ATTF:	<174>5!
FSPT:	<<130><69>><1><255><2>

0001:	<182>
FRID:	<100><52><2><2><43><1><1>
FOID:	<1810><2788969480><54>
ATTF:	<174>10!
FSPT:	<<130><52>><1><255><2>

0001:	<183>
FRID:	<100><54><2><2><43><1><1>
FOID:	<1810><1791496955><55>
ATTF:	<174>10!
FSPT:	<<130><54>><1><255><2>
	<<130><74>><1><255><2>

0001:	<184>
FRID:	<100><55><3><1><42><1><1>
FOID:	<1810><4204313732><56>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><72>><1><1><2>
	<<130><68>><1><1><2>
	<<130><62>><1><1><2>
	<<130><52>><2><1><2>
	<<130><70>><1><1><2>
	<<130><71>><1><1><2>

0001:	<185>
FRID:	<100><56><3><1><42><1><1>
FOID:	<1810><3455177003><57>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><69>><1><1><2>
	<<130><48>><2><1><2>
	<<130><54>><2><1><2>
	<<130><61>><1><1><2>

0001:	<186>
FRID:	<100><58><1><2><129><1><1>
FOID:	<1810><2206267518><58>
FSPT:	<<110><72>><255><255><255>

0001:	<187>
FRID:	<100><60><2><2><43><1><1>
FOID:	<1810><4268822036><59>
ATTF:	<174>0!
FSPT:	<<130><75>><1><255><2>
	<<130><76>><1><255><2>
	<<130><77>><1><255><2>

0001:	<188>
FRID:	<100><61><2><2><43><1><1>
FOID:	<1810><377235996><60>
ATTF:	<174>2!
FSPT:	<<130><79>><1><255><2>
	<<130><80>><1><255><2>
	<<130><81>><1><255><2>
	<<130><82>><1><255><2>
	<<130><83>><1><255><2>

0001:	<189>
FRID:	<100><62><3><1><42><1><1>
FOID:	<1810><2305670993><61>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><79>><1><1><2>
	<<130><80>><1><1><2>
	<<130><81>><1><1><2>
	<<130><82>><1><1><2>
	<<130><83>><1><1><2>
	<<130><49>><2><1><2>
	<<130><69>><2><1><2>
	<<130><60>><1><1><2>

0001:	<190>
FRID:	<100><63><3><1><42><1><1>
FOID:	<1810><3415801840><62>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><73>><1><3><255>
	<<130><50>><2><1><2>
	<<130><83>><2><1><2>
	<<130><82>><2><1><2>
	<<130><77>><1><1><2>
	<<130><35>><1><1><2>
	<<130><32>><1><1><2>
	<<130><84>><1><1><2>
	<<130><75>><1><1><2>
	<<130><80>><2><1><2>
	<<130><79>><2><1><2>
	<<130><59>><1><1><2>
	<<130><64>><1><1><2>
	<<130><67>><2><1><2>

0001:	<191>
FRID:	<100><64><2><2><43><1><1>
FOID:	<1810><485186359><63>
ATTF:	<174>0!
FSPT:	<<130><84>><1><255><2>

0001:	<192>
FRID:	<100><65><3><1><42><1><1>
FOID:	<1810><769744491><64>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><84>><2><1><2>
	<<130><33>><1><1><2>
	<<130><34>><1><1><2>
	<<130><77>><2><1><2>
	<<130><81>><2><1><2>
	<<130><75>><2><1><2>

0001:	<193>
FRID:	<100><66><3><2><2><1><1>
FOID:	<1810><2730892386><65>
FSPT:	<<130><85>><2><1><2>

0001:	<194>
FRID:	<100><67><2><2><43><1><1>
FOID:	<1810><3310533301><66>
ATTF:	<174>2!
FSPT:	<<130><67>><1><255><2>

0001:	<195>
FRID:	<100><68><2><2><43><1><1>
FOID:	<1810><2550181471><67>
ATTF:	<174>2!
FSPT:	<<130><78>><1><255><2>

