0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-325620378><609130827>
	<-325615275><609128775>
	<-325611873><609128397>
	<-325609470><609128424>

0001:	<187>
VRID:	<130><42><1><1>
VRPT:	<<120><133>><255><255><1><255>
	<<120><75>><255><255><2><255>
SG2D:	<-325638306><609131259>
	<-325640493><609131232>
	<-325643247><609132042>
	<-325645947><609133500>
	<-325649781><609134553>
	<-325654857><609136119>
	<-325659447><609137766>
	<-325661553><609138252>
	<-325663362><609138252>
	<-325667412><609136821>
	<-325673838><609133527>
	<-325676862><609132501>
	<-325681560><609132069>
	<-325684665><609132771>
	<-325686852><609133932>
	<-325688229><609136281>
	<-325687878><609141465>
	<-325686798><609148701>
	<-325686042><609156396>
	<-325686069><609159582>
	<-325686906><609163038>

0001:	<188>
VRID:	<130><43><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><75>><255><255><2><255>

0001:	<189>
VRID:	<130><44><1><1>
VRPT:	<<120><78>><255><255><1><255>
	<<120><77>><255><255><2><255>

0001:	<190>
VRID:	<130><45><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><78>><255><255><2><255>

0001:	<191>
VRID:	<130><46><1><1>
VRPT:	<<120><80>><255><255><1><255>
	<<120><79>><255><255><2><255>

0001:	<192>
VRID:	<130><47><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><80>><255><255><2><255>

0001:	<193>
VRID:	<130><48><1><1>
VRPT:	<<120><131>><255><255><1><255>
	<<120><81>><255><255><2><255>

0001:	<194>
VRID:	<130><49><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><21>><255><255><2><255>

0001:	<195>
VRID:	<130><50><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<196>
VRID:	<130><51><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><23>><255><255><2><255>

0001:	<197>
VRID:	<130><52><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><24>><255><255><2><255>

0001:	<198>
VRID:	<130><53><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><26>><255><255><2><255>
SG2D:	<-325816520><608947646>
	<-325813674><608947378>
	<-325811063><608945972>
	<-325807648><608945135>
	<-325804300><608943796>
	<-325802898><608940369>
	<-325803631><608934790>
	<-325806543><608928516>
	<-325807920><608925087>
	<-325809027><608923710>
	<-325811673><608921766>
	<-325813617><608920065>
	<-325814427><608918769>
	<-325815480><608914800>
	<-325816695><608911344>
	<-325819557><608907294>
	<-325822743><608903595>
	<-325823580><608902164>
	<-325823958><608900517>
	<-325824471><608897709>
	<-325825173><608896197>
	<-325829358><608891607>
	<-325831626><608888691>
	<-325832247><608886612>
	<-325832693><608884380>

0001:	<199>
VRID:	<130><54><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<200>
VRID:	<130><55><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-325816074><608735277>
	<-325824093><608738895>
	<-325832193><608742972>

0001:	<201>
VRID:	<130><56><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-325809243><608703174>
	<-325813347><608704119>
	<-325819125><608706576>
	<-325822895><608708664>
	<-325823308><608712694>
	<-325819557><608715513>
	<-325815183><608719266>
	<-325812618><608722317>
	<-325810646><608726612>
	<-325810890><608731216>

0001:	<202>
VRID:	<130><57><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-325803087><608701041>

0001:	<203>
VRID:	<130><58><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-325790052><608702071>
	<-325792557><608702094>
	<-325795446><608701365>

0001:	<204>
VRID:	<130><59><1><1>
ATTV:	<402>4!
VRPT:	<<120><41>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<205>
VRID:	<130><60><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-325794177><608688135>

0001:	<206>
VRID:	<130><61><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-325811592><608690619>
	<-325806759><608689296>
	<-325804707><608688837>

0001:	<207>
VRID:	<130><62><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-325830512><608698677>
	<-325827243><608697656>
	<-325823769><608696262>

0001:	<208>
VRID:	<130><63><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-325833333><608333333>

0001:	<209>
VRID:	<130><64><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><32>><255><255><2><255>

0001:	<210>
VRID:	<130><65><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<211>
VRID:	<130><66><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><34>><255><255><2><255>

0001:	<212>
VRID:	<130><67><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<213>
VRID:	<130><68><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-325000000><608333333>

0001:	<214>
VRID:	<130><69><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<215>
VRID:	<130><70><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><47>><255><255><2><255>

0001:	<216>
VRID:	<130><71><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><38>><255><255><2><255>

0001:	<217>
VRID:	<130><72><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><47>><255><255><2><255>

0001:	<218>
VRID:	<130><73><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-325107216><608916474>
	<-325091178><608922684>
	<-325089504><608920281>
	<-325082349><608920443>
	<-325081701><608927166>
	<-325083888><608929056>
	<-325078947><608950008>
	<-325075113><608949495>
	<-325069929><608959998>
	<-325068228><608974119>
	<-325076247><608970771>
	<-325076490><608967315>
	<-325087722><608966883>
	<-325089747><608970852>
	<-325095093><608970690>
	<-325095444><608966532>
	<-325099332><608963265>
	<-325105839><608962941>
	<-325109619><608967072>
	<-325112319><608953437>
	<-325110132><608950710>
	<-325119771><608937777>
	<-325122849><608940018>
	<-325129059><608935455>
	<-325122930><608928570>
	<-325120527><608930541>
	<-325113210><608918580>
	<-325115397><608915988>
	<-325112508><608908131>

0001:	<219>
VRID:	<130><74><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><64>><255><255><2><255>
SG2D:	<-325813158><608701176>
	<-325816209><608701770>
	<-325818477><608702580>
	<-325821798><608704497>
	<-325824120><608706333>
	<-325825119><608707818>
	<-325826469><608710626>
	<-325826847><608713839>
	<-325827036><608718024>
	<-325827765><608721966>
	<-325828980><608725773>
	<-325830708><608729634>

0001:	<220>
VRID:	<130><75><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><64>><255><255><2><255>

0001:	<221>
VRID:	<130><76><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-325830359><608702713>
	<-325827141><608702049>
	<-325823080><608700848>
	<-325819606><608698575>
	<-325817512><608695919>

0001:	<222>
VRID:	<130><77><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><27>><255><255><2><255>

0001:	<223>
VRID:	<130><78><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-325000485><608862879>
	<-325007316><608861502>
	<-325009314><608868603>
	<-325007883><608869332>
	<-325007829><608872032>

0001:	<224>
VRID:	<130><79><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><46>><255><255><2><255>

0001:	<225>
VRID:	<130><80><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<226>
VRID:	<130><81><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><48>><255><255><2><255>
SG2D:	<-325805787><608969961>
	<-325814508><608956650>
	<-325813590><608950953>

0001:	<227>
VRID:	<130><82><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><49>><255><255><2><255>
SG2D:	<-325462806><608978520>
	<-325455489><608973417>
	<-325443177><608995017>

0001:	<228>
VRID:	<130><83><1><1>
VRPT:	<<120><123>><255><255><1><255>
	<<120><124>><255><255><2><255>
SG2D:	<-325663119><609155964>
	<-325660176><609153048>
	<-325657773><609150915>
	<-325655613><609149511>
	<-325652589><609147999>
	<-325647081><609145218>
	<-325642788><609143382>
	<-325634526><609140439>
	<-325632393><609139710>
	<-325625211><609137577>
	<-325622106><609136767>
	<-325614735><609134310>
	<-325612143><609133122>
	<-325609929><609131664>
	<-325608660><609130530>

0001:	<229>
VRID:	<130><84><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><123>><255><255><2><255>

0001:	<230>
VRID:	<130><85><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><50>><255><255><2><255>
SG2D:	<-325686447><609103908>
	<-325688472><609107823>
	<-325688796><609114870>
	<-325685502><609122295>
	<-325679670><609127479>
	<-325668843><609130098>
	<-325652508><609132501>
	<-325648107><609131583>
	<-325644948><609128235>
	<-325643382><609124158>
	<-325643382><609118218>
	<-325643868><609111333>
	<-325646379><609106878>
	<-325653588><609102990>
	<-325665063><609100398>
	<-325674513><609099642>

0001:	<231>
VRID:	<130><86><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-325787589><608703174>
	<-325783620><608702094>
	<-325786617><608683761>
	<-325790613><608685840>

0001:	<232>
VRID:	<130><87><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><51>><255><255><2><255>
SG2D:	<-325002888><608919282>
	<-325007802><608917095>
	<-325003212><608904297>

0001:	<233>
VRID:	<130><88><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><52>><255><255><2><255>

0001:	<234>
VRID:	<130><89><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-325592082><608364567>
	<-325592595><608355738>
	<-325592082><608350473>
	<-325591731><608346747>
	<-325592163><608341779>
	<-325592141><608336501>

0001:	<235>
VRID:	<130><90><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><54>><255><255><2><255>

0001:	<236>
VRID:	<130><91><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-325617408><608339511>
	<-325617651><608343669>
	<-325617759><608347395>
	<-325617489><608352741>
	<-325615950><608357493>
	<-325613817><608365080>
	<-325613142><608368968>
	<-325612089><608373018>
	<-325611171><608375529>
	<-325610658><608378985>
	<-325610388><608384439>
	<-325610226><608387679>
	<-325609551><608390190>
	<-325608093><608393835>
	<-325605933><608397183>
	<-325604313><608400315>
	<-325600803><608406525>

0001:	<237>
VRID:	<130><92><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-325803951><608915529>
	<-325811349><608915502>
	<-325818342><608885343>
	<-325806732><608881077>
	<-325807920><608861880>
	<-325800765><608861421>

0001:	<238>
VRID:	<130><93><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-325002105><608949819>

0001:	<239>
VRID:	<130><94><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-325001414><608946324>

0001:	<240>
VRID:	<130><95><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><57>><255><255><2><255>

0001:	<241>
VRID:	<130><96><1><1>
VRPT:	<<120><74>><255><255><1><255>
	<<120><63>><255><255><2><255>
SG2D:	<-325405701><609161121>
	<-325449387><609147999>

0001:	<242>
VRID:	<130><97><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><63>><255><255><2><255>

0001:	<243>
VRID:	<130><98><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><130>><255><255><2><255>
SG2D:	<-325507140><609163362>
	<-325504953><609161283>
	<-325501173><609158853>
	<-325496259><609156909>
	<-325493478><609154668>
	<-325490454><609151833>
	<-325487727><609148053>
	<-325485189><609143949>
	<-325482651><609140304>
	<-325480680><609138009>
	<-325478871><609136389>
	<-325476711><609134796>
	<-325473606><609133716>
	<-325470663><609133338>
	<-325467234><609133662>
	<-325463346><609134148>
	<-325459944><609135417>
	<-325447335><609139440>
	<-325440315><609142977>
	<-325436913><609145893>
	<-325433754><609148323>
	<-325430298><609150240>
	<-325427490><609151077>
	<-325422009><609151077>
	<-325414935><609149592>
	<-325408239><609149457>
	<-325405026><609150240>
	<-325402434><609151887>
	<-325399383><609154911>
	<-325396062><609155343>
	<-325393767><609154695>
	<-325389528><609152049>
	<-325387071><609149673>
	<-325384020><609147135>
	<-325381995><609146001>
	<-325377000><609144651>
	<-325374408><609144111>
	<-325371843><609144138>
	<-325369332><609145029>
	<-325365849><609147297>
	<-325363446><609150456>
	<-325360260><609155019>
	<-325357425><609157530>
	<-325353834><609161202>

0001:	<244>
VRID:	<130><99><1><1>
VRPT:	<<120><74>><255><255><1><255>
	<<120><130>><255><255><2><255>

0001:	<245>
VRID:	<130><100><1><1>
VRPT:	<<120><92>><255><255><1><255>
	<<120><91>><255><255><2><255>
SG2D:	<-325561248><609165063>
	<-325552689><609160905>
	<-325547208><609157071>
	<-325536003><609148350>
	<-325531575><609144300>
	<-325519641><609134418>
	<-325515429><609131529>
	<-325511217><609129288>
	<-325507734><609128937>
	<-325503900><609128397>
	<-325499661><609127101>
	<-325495584><609124563>
	<-325492695><609121350>
	<-325488942><609115518>
	<-325485837><609112359>
	<-325480599><609108687>
	<-325477413><609107337>
	<-325472175><609106284>
	<-325469502><609105798>
	<-325466370><609104232>
	<-325463832><609100695>
	<-325461645><609097104>
	<-325459782><609095592>
	<-325456623><609094323>
	<-325452762><609093108>
	<-325449927><609093216>
	<-325446660><609094674>
	<-325441800><609097293>
	<-325438155><609098670>
	<-325434132><609099912>
	<-325430271><609099858>
	<-325427571><609098832>
	<-325424007><609096672>
	<-325421631><609095700>
	<-325419174><609095592>
	<-325416231><609095943>
	<-325413234><609097266>
	<-325411155><609098859>
	<-325408563><609100452>
	<-325406160><609101127>
	<-325401921><609101370>
	<-325396413><609102423>
	<-325393497><609103719>
	<-325390743><609104205>
	<-325388691><609103989>
	<-325385721><609102261>
	<-325380321><609098751>
	<-325377135><609096672>
	<-325373733><609094809>
	<-325369980><609093513>
	<-325366119><609092892>
	<-325362258><609092460>
	<-325357263><609090246>
	<-325350729><609087465>
	<-325347030><609086223>
	<-325342629><609085089>
	<-325336932><609084873>
	<-325329291><609083739>
	<-325322298><609082092>
	<-325316034><609081498>
	<-325312308><609081930>
	<-325307907><609083010>
	<-325302075><609083955>
	<-325297998><609083496>
	<-325295271><609082119>
	<-325292409><609078798>
	<-325288197><609072480>
	<-325283931><609067890>
	<-325280043><609065001>
	<-325275561><609062976>
	<-325272105><609062166>
	<-325266759><609061707>
	<-325258929><609062949>
	<-325250370><609065568>
	<-325244889><609067620>
	<-325240245><609071697>
	<-325237167><609074316>
	<-325235169><609074748>
	<-325228824><609074586>
	<-325224018><609074586>
	<-325218321><609075693>
	<-325212894><609077313>
	<-325208763><609077475>
	<-325206279><609077421>
	<-325203498><609075990>
	<-325200744><609075180>
	<-325198152><609075099>
	<-325195479><609075153>
	<-325193940><609074235>
	<-325192455><609072507>
	<-325192158><609071076>
	<-325192212><609068781>
	<-325192887><609066270>
	<-325194399><609064191>
	<-325196559><609062652>
	<-325198422><609061734>
	<-325203039><609060978>
	<-325207393><609061611>
	<-325210888><609061274>
	<-325213074><609059051>
	<-325212457><609055332>
	<-325209019><609054491>
	<-325202607><609053823>
	<-325197558><609053202>
	<-325195722><609051960>
	<-325192212><609049287>
	<-325190079><609047910>
	<-325187190><609047019>
	<-325183977><609046587>
	<-325181493><609046803>
	<-325178361><609047370>
	<-325175904><609048288>
	<-325170639><609051744>
	<-325166346><609054147>
	<-325163241><609055605>
	<-325160811><609056523>
	<-325157814><609056577>
	<-325155816><609055740>
	<-325153089><609053418>
	<-325150200><609049584>
	<-325147311><609044697>
	<-325142532><609038028>
	<-325139535><609034248>
	<-325135188><609029361>
	<-325128681><609023178>
	<-325124847><609020505>
	<-325121553><609018534>
	<-325116369><609016428>
	<-325113480><609015996>
	<-325111131><609016212>
	<-325108161><609016941>
	<-325106325><609018291>
	<-325105218><609020154>
	<-325103598><609023286>
	<-325102383><609024474>
	<-325100790><609024690>
	<-325098549><609024420>
	<-325096983><609023502>
	<-325094580><609020181>
	<-325092528><609017724>
	<-325090800><609016698>
	<-325088721><609016563>
	<-325082700><609015564>
	<-325077813><609014160>
	<-325074708><609012729>
	<-325072953><609011109>
	<-325070820><609008409>
	<-325069821><609005898>
	<-325068417><609003225>
	<-325066959><609001362>
	<-325065015><608999580>
	<-325060209><608996259>
	<-325052190><608989914>
	<-325046331><608986107>
	<-325040823><608981382>
	<-325039230><608980248>
	<-325037853><608979438>
	<-325036260><608979438>
	<-325033236><608979573>
	<-325030104><608979978>
	<-325025541><608981409>
	<-325020897><608983164>
	<-325016415><608986053>
	<-325014336><608987457>
	<-325012689><608988294>
	<-325010583><608988672>
	<-325008207><608989455>
	<-325005588><608990913>
	<-325002537><608992884>

0001:	<246>
VRID:	<130><101><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><66>><255><255><2><255>

0001:	<247>
VRID:	<130><102><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><67>><255><255><2><255>
SG2D:	<-325000000><609166667>

0001:	<248>
VRID:	<130><103><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><67>><255><255><2><255>
SG2D:	<-325077300><609064029>

0001:	<249>
VRID:	<130><104><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><72>><255><255><2><255>

0001:	<250>
VRID:	<130><105><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-325234791><609164253>
	<-325230579><609161499>
	<-325225881><609159393>
	<-325221129><609157719>
	<-325221534><609154398>
	<-325221669><609148323>
	<-325220508><609141681>
	<-325217457><609132474>
	<-325213623><609125346>
	<-325209546><609120567>
	<-325206036><609117408>
	<-325201203><609115032>
	<-325195371><609113466>
	<-325189350><609112737>
	<-325183059><609113736>
	<-325175661><609116760>
	<-325170288><609120459>
	<-325164969><609126912>
	<-325162161><609131421>
	<-325159191><609138900>
	<-325158246><609145245>
	<-325158003><609154911>
	<-325158732><609160635>

0001:	<251>
VRID:	<130><106><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><61>><255><255><2><255>

0001:	<252>
VRID:	<130><107><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-325318545><609160851>
	<-325311660><609154533>
	<-325305396><609151266>
	<-325298673><609149511>
	<-325293597><609149511>
	<-325286982><609150429>
	<-325280934><609152643>
	<-325276803><609155883>
	<-325272591><609160014>
	<-325268622><609164982>

0001:	<253>
VRID:	<130><108><1><1>
VRPT:	<<120><130>><255><255><1><255>
	<<120><73>><255><255><2><255>

0001:	<254>
VRID:	<130><109><1><1>
VRPT:	<<120><92>><255><255><1><255>
	<<120><68>><255><255><2><255>

0001:	<255>
VRID:	<130><110><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-325428021><609114237>
	<-325428867><609117948>
	<-325430595><609121080>
	<-325434699><609122970>
	<-325438560><609122430>
	<-325440882><609119298>
	<-325440505><609114012>
	<-325439071><609110807>
	<-325436859><609108795>
	<-325433694><609107305>
	<-325430488><609108037>

0001:	<256>
VRID:	<130><111><1><1>
VRPT:	<<120><98>><255><255><1><255>
	<<120><99>><255><255><2><255>
SG2D:	<-325004832><608847138>
	<-325004967><608850297>

0001:	<257>
VRID:	<130><112><1><1>
VRPT:	<<120><98>><255><255><1><255>
	<<120><99>><255><255><2><255>

0001:	<258>
VRID:	<130><113><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><67>><255><255><2><255>

0001:	<259>
VRID:	<130><114><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><59>><255><255><2><255>

0001:	<260>
VRID:	<130><115><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><60>><255><255><2><255>

0001:	<261>
VRID:	<130><116><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><74>><255><255><2><255>

0001:	<262>
VRID:	<130><117><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-325830897><608916177>
	<-325827927><608920497>
	<-325827009><608923251>
	<-325826982><608926140>
	<-325827549><608929326>
	<-325828980><608932917>
	<-325830627><608936373>
	<-325831260><608938931>

0001:	<263>
VRID:	<130><118><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<264>
VRID:	<130><119><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-325828008><608904594>
	<-325824120><608912559>
	<-325821798><608915853>
	<-325818342><608919201>
	<-325815750><608922576>
	<-325814697><608925060>
	<-325814697><608926788>
	<-325814832><608928327>
	<-325815615><608930055>
	<-325818153><608933592>
	<-325820529><608937291>
	<-325821798><608940099>

0001:	<265>
VRID:	<130><120><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><69>><255><255><2><255>

0001:	<266>
VRID:	<130><121><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><70>><255><255><2><255>

0001:	<267>
VRID:	<130><122><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><98>><255><255><2><255>

0001:	<268>
VRID:	<130><123><1><1>
VRPT:	<<120><99>><255><255><1><255>
	<<120><45>><255><255><2><255>

0001:	<269>
VRID:	<130><124><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><82>><255><255><2><255>

0001:	<270>
VRID:	<130><125><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><51>><255><255><2><255>

0001:	<271>
VRID:	<130><126><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><86>><255><255><2><255>

0001:	<272>
VRID:	<130><127><1><1>
VRPT:	<<120><86>><255><255><1><255>
	<<120><58>><255><255><2><255>

0001:	<273>
VRID:	<130><128><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><87>><255><255><2><255>

0001:	<274>
VRID:	<130><129><1><1>
VRPT:	<<120><87>><255><255><1><255>
	<<120><90>><255><255><2><255>

0001:	<275>
VRID:	<130><130><1><1>
VRPT:	<<120><90>><255><255><1><255>
	<<120><91>><255><255><2><255>

0001:	<276>
VRID:	<130><131><1><1>
VRPT:	<<120><100>><255><255><1><255>
	<<120><92>><255><255><2><255>

0001:	<277>
VRID:	<130><132><1><1>
VRPT:	<<120><123>><255><255><1><255>
	<<120><100>><255><255><2><255>

0001:	<278>
VRID:	<130><133><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><65>><255><255><2><255>

0001:	<279>
VRID:	<130><134><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><90>><255><255><2><255>
SG2D:	<-325000350><608970501>
	<-325000593><608973903>
	<-325011987><608977575>
	<-325027242><608969988>
	<-325029321><608966424>
	<-325027188><608953707>
	<-325028727><608952843>
	<-325031373><608967801>
	<-325029915><608971851>
	<-325012149><608980221>

0001:	<280>
VRID:	<130><135><1><1>
VRPT:	<<120><89>><255><255><1><255>
	<<120><71>><255><255><2><255>

0001:	<281>
VRID:	<130><136><1><1>
VRPT:	<<120><88>><255><255><1><255>
	<<120><89>><255><255><2><255>

0001:	<282>
VRID:	<130><137><1><1>
VRPT:	<<120><87>><255><255><1><255>
	<<120><88>><255><255><2><255>
SG2D:	<-325003077><608951655>

0001:	<283>
VRID:	<130><138><1><1>
VRPT:	<<120><85>><255><255><1><255>
	<<120><86>><255><255><2><255>
SG2D:	<-325001781><608928948>

0001:	<284>
VRID:	<130><139><1><1>
VRPT:	<<120><84>><255><255><1><255>
	<<120><85>><255><255><2><255>
SG2D:	<-325003617><608924088>

0001:	<285>
VRID:	<130><140><1><1>
VRPT:	<<120><83>><255><255><1><255>
	<<120><84>><255><255><2><255>
SG2D:	<-325016388><608916825>
	<-325013391><608919687>
	<-325011151><608921289>
	<-325009044><608922233>

0001:	<286>
VRID:	<130><141><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><83>><255><255><2><255>
SG2D:	<-325015362><608893956>
	<-325013688><608898519>
	<-325015875><608901192>
	<-325018089><608906241>
	<-325018089><608910453>
	<-325030050><608913045>
	<-325030023><608915799>

0001:	<287>
VRID:	<130><142><1><1>
VRPT:	<<120><100>><255><255><1><255>
	<<120><93>><255><255><2><255>
SG2D:	<-325658718><609164982>
	<-325653858><609162822>
	<-325643166><609159285>
	<-325636146><609157287>
	<-325632042><609157152>
	<-325625886><609157692>
	<-325619568><609157611>
	<-325616463><609157530>
	<-325612197><609156180>
	<-325607688><609154263>
	<-325596591><609148890>
	<-325590867><609146757>
	<-325585872><609145542>
	<-325570590><609143463>
	<-325563381><609142410>
	<-325556442><609140547>
	<-325550988><609137766>
	<-325546074><609134418>
	<-325539945><609130125>
	<-325533735><609125130>
	<-325529847><609123240>
	<-325522908><609119730>
	<-325516887><609116382>
	<-325503036><609107607>
	<-325496961><609104097>
	<-325493532><609102099>
	<-325489968><609099912>
	<-325488753><609098562>

0001:	<288>
VRID:	<130><143><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-325473957><609082389>
	<-325470177><609079851>
	<-325465857><609077502>
	<-325461699><609075558>
	<-325458135><609074640>
	<-325454247><609074262>
	<-325450062><609073992>
	<-325447416><609073371>

0001:	<289>
VRID:	<130><144><1><1>
VRPT:	<<120><102>><255><255><1><255>
	<<120><101>><255><255><2><255>
SG2D:	<-325266354><608998770>
	<-325263870><608999688>
	<-325261764><609001254>
	<-325260576><609003360>

0001:	<290>
VRID:	<130><145><1><1>
VRPT:	<<120><101>><255><255><1><255>
	<<120><104>><255><255><2><255>
SG2D:	<-325259523><609008787>
	<-325259523><609012891>
	<-325259118><609015591>
	<-325258416><609016833>
	<-325256958><609018048>
	<-325255122><609018561>
	<-325251963><609018561>
	<-325250046><609017940>
	<-325247535><609016779>
	<-325246212><609016374>
	<-325244511><609016347>

0001:	<291>
VRID:	<130><146><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><132>><255><255><2><255>
SG2D:	<-325499364><609101532>
	<-325505304><609104313>
	<-325517076><609107229>
	<-325524987><609107580>
	<-325533573><609108768>
	<-325542402><609111009>
	<-325556982><609115248>
	<-325568889><609119973>
	<-325575722><609124584>

0001:	<292>
VRID:	<130><147><1><1>
VRPT:	<<120><105>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-325327293><609023529>
	<-325330317><609025581>
	<-325335096><609029415>
	<-325340739><609036597>
	<-325342683><609042996>
	<-325344411><609051960>

0001:	<293>
VRID:	<130><148><1><1>
VRPT:	<<120><8>><255><255><1><255>
