0000:	0000;&   AA400001.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<-323504442><609021234>
	<-323507709><609018318>
	<-323509464><609014997>
	<-323509572><609012891>
	<-323509383><609010245>
	<-323509302><609007032>
	<-323510166><609004629>
	<-323511840><609002361>
	<-323513757><609001173>
	<-323515674><609000984>
	<-323517780><609001200>
	<-323519616><609001983>
	<-323522235><609001983>
	<-323524665><609001902>
	<-323526771><609000471>
	<-323530875><608996745>
	<-323535060><608992857>
	<-323538624><608989752>
	<-323540271><608986944>
	<-323541135><608983461>
	<-323541000><608979492>
	<-323539812><608976144>
	<-323537571><608971473>
	<-323536437><608968368>
	<-323536167><608965263>
	<-323536491><608961537>
	<-323538246><608957325>
	<-323540407><608954636>
	<-323542484><608953366>
	<-323545239><608953573>
	<-323547365><608955989>
	<-323549971><608959232>
	<-323552556><608961483>
	<-323554602><608962110>
	<-323557200><608961483>
	<-323558982><608960268>
	<-323560656><608957838>
	<-323561547><608955381>
	<-323561952><608951682>
	<-323562357><608948847>
	<-323563140><608947092>
	<-323565030><608944338>
	<-323567271><608942178>
	<-323569836><608940423>
	<-323572779><608938776>
	<-323575290><608937129>
	<-323577747><608935320>
	<-323579691><608933997>
	<-323581770><608932809>
	<-323583930><608932269>
	<-323586819><608932161>
	<-323590302><608932188>
	<-323592354><608932107>
	<-323594298><608931648>
	<-323597727><608929920>
	<-323600157><608928327>
	<-323602263><608926383>
	<-323603910><608924439>
	<-323605179><608921982>
	<-323605719><608919579>
	<-323605800><608915772>
	<-323605233><608913126>
	<-323604618><608910200>
	<-323604734><608907811>
	<-323605800><608905944>
	<-323607366><608903838>
	<-323608946><608901979>
	<-323610871><608899292>
	<-323611595><608896891>
	<-323612129><608894166>

0001:	<97>
VRID:	<130><24><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-323986662><608901165>
	<-323989281><608895900>
	<-323990739><608891445>
	<-324023544><608922846>
	<-324015633><608952141>
	<-323996679><608964588>
	<-323992656><609000660>
	<-323997975><609005601>
	<-323992278><609021720>
	<-323979183><609013107>
	<-323981262><609003117>
	<-323983017><608996934>
	<-323983800><608993748>
	<-323972676><608985621>
	<-323972946><608947821>
	<-323944947><608945877>
	<-323944434><608937102>
	<-323943921><608922711>
	<-323943651><608916960>

0001:	<98>
VRID:	<130><25><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-323946027><608911344>
	<-323949105><608912748>
	<-323951913><608914557>
	<-323953452><608914908>
	<-323955018><608914800>
	<-323958150><608913612>
	<-323962497><608911587>
	<-323966466><608909913>
	<-323967897><608909103>
	<-323969517><608906943>
	<-323970736><608904437>

0001:	<99>
VRID:	<130><26><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-323763045><609110432>
	<-323761286><609110393>
	<-323760204><609111708>
	<-323760753><609113520>
	<-323761374><609116166>
	<-323762184><609120837>
	<-323762778><609125751>
	<-323763183><609128451>
	<-323763939><609130611>
	<-323765118><609132560>
	<-323765728><609134730>
	<-323765100><609137982>
	<-323764749><609140250>
	<-323764749><609142113>
	<-323765019><609144138>
	<-323765634><609145726>
	<-323767130><609146022>
	<-323768230><609144797>
	<-323769042><609142842>

0001:	<100>
VRID:	<130><27><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-323971427><608900334>
	<-323971029><608898011>
	<-323970165><608896305>
	<-323968869><608892984>
	<-323968302><608890770>
	<-323968167><608886369>
	<-323964927><608886369>
	<-323965170><608890932>
	<-323965548><608893173>
	<-323966682><608895144>
	<-323968059><608898060>
	<-323968167><608900139>
	<-323968032><608902542>
	<-323966925><608904729>
	<-323964846><608907024>
	<-323962281><608908320>
	<-323958987><608909994>
	<-323956638><608910048>
	<-323952939><608909562>
	<-323950158><608908698>
	<-323946135><608907672>
	<-323941788><608907321>
	<-323937927><608907483>
	<-323934039><608908914>
	<-323930502><608911533>
	<-323928099><608913801>
	<-323926236><608914665>
	<-323923671><608914773>
	<-323921511><608914071>
	<-323918271><608912316>
	<-323916705><608911830>
	<-323914383><608912019>
	<-323910522><608913801>
	<-323906418><608916285>
	<-323903745><608918688>
	<-323903016><608921226>
	<-323902773><608925033>
	<-323902557><608927922>
	<-323901693><608930676>
	<-323900748><608932620>
	<-323898588><608934321>
	<-323896266><608935833>
	<-323895051><608937669>
	<-323894727><608940099>
	<-323894511><608944527>
	<-323894079><608947389>
	<-323893539><608949387>
	<-323892459><608951790>
	<-323890137><608954841>
	<-323887302><608957055>
	<-323885466><608958783>
	<-323884656><608960835>
	<-323884413><608963562>
	<-323884602><608966154>
	<-323885412><608968611>
	<-323887086><608972040>
	<-323890137><608976927>
	<-323892243><608981598>
	<-323893134><608985540>
	<-323893998><608989293>
	<-323895294><608991777>
	<-323896644><608993343>
	<-323898291><608994180>
	<-323900775><608995881>
	<-323902179><608997663>
	<-323902638><608999742>
	<-323902962><609003009>
	<-323903232><609006897>
	<-323904177><609010731>
	<-323905338><609013215>
	<-323906931><609014808>
	<-323909523><609016131>
	<-323914275><609017535>
	<-323916462><609018885>
	<-323918244><609020640>
	<-323919540><609024042>
	<-323921295><609031008>
	<-323922024><609036273>
	<-323922726><609040242>
	<-323923536><609043563>
	<-323924562><609045912>
	<-323926209><609048207>
	<-323927478><609050232>
	<-323928666><609052824>
	<-323929152><609055794>
	<-323928828><609059007>
	<-323928504><609061599>
	<-323928666><609063327>
	<-323929476><609066864>
	<-323929881><609070239>
	<-323929881><609073209>
	<-323929287><609076341>
	<-323927613><609080958>
	<-323926506><609085494>
	<-323925507><609090381>
	<-323924427><609093459>
	<-323923482><609094944>
	<-323922132><609095754>
	<-323920647><609095862>
	<-323918865><609095268>
	<-323916948><609093972>
	<-323915247><609093594>
	<-323913114><609093891>
	<-323911062><609095133>
	<-323908929><609098292>
	<-323906337><609104178>
	<-323904339><609108228>
	<-323902395><609110847>
	<-323899803><609112791>
	<-323898102><609113520>
	<-323894781><609113709>
	<-323892810><609114276>
	<-323891109><609115410>
	<-323888949><609118434>
	<-323888382><609120540>
	<-323888328><609123429>
	<-323888706><609127317>
	<-323890056><609130719>
	<-323891649><609133959>
	<-323893998><609136470>
	<-323897967><609139251>
	<-323899803><609141006>
	<-323900424><609142707>
	<-323900343><609145299>
	<-323899695><609147162>
	<-323898561><609148890>
	<-323895807><609151914>
	<-323892189><609154938>
	<-323889138><609157044>
	<-323884791><609157773>
	<-323880282><609157638>
	<-323877204><609158313>
	<-323874477><609159879>
	<-323872857><609162093>

0001:	<101>
VRID:	<130><28><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><28>><255><255><2><255>

0001:	<102>
VRID:	<130><29><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-323875773><609164361>
	<-323877447><609162390>
	<-323878934><609161641>
	<-323880444><609161553>
	<-323882253><609162552>
	<-323884737><609163308>
	<-323886816><609162984>
	<-323890542><609161931>
	<-323894538><609159420>
	<-323898588><609156018>
	<-323900721><609153723>
	<-323902935><609149943>
	<-323904150><609146217>
	<-323904231><609143922>
	<-323903691><609142221>
	<-323902206><609140250>
	<-323899641><609137793>
	<-323896536><609135876>
	<-323894457><609134472>
	<-323892972><609132987>
	<-323892081><609131070>
	<-323891514><609127317>
	<-323891379><609123429>
	<-323891568><609120297>
	<-323892297><609118434>
	<-323893458><609117192>
	<-323894619><609116409>
	<-323896806><609116355>
	<-323898453><609116517>
	<-323901072><609115869>
	<-323902800><609115248>
	<-323904474><609114006>
	<-323906040><609112413>
	<-323907849><609109632>
	<-323909739><609104583>
	<-323911224><609101667>
	<-323912520><609100317>
	<-323913924><609099372>
	<-323916516><609099264>
	<-323920836><609099210>
	<-323923104><609098616>
	<-323924913><609097293>
	<-323927262><609094404>

0001:	<103>
VRID:	<130><30><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-323479359><609037542>
	<-323479791><609039783>
	<-323481087><609041808>
	<-323483085><609043212>
	<-323486406><609044265>

0001:	<104>
VRID:	<130><31><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><49>><255><255><2><255>
SG2D:	<-323475390><609037434>
	<-323473446><609039108>
	<-323472015><609039729>
	<-323469396><609040053>
	<-323463114><609040582>

0001:	<105>
VRID:	<130><32><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><50>><255><255><2><255>

0001:	<106>
VRID:	<130><33><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<107>
VRID:	<130><34><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<108>
VRID:	<130><35><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-323682318><608998986>
	<-323675433><609003576>
	<-323673597><609000363>

0001:	<109>
VRID:	<130><36><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-323334477><608941584>
	<-323336502><608943933>
	<-323338034><608945444>
	<-323339951><608945930>
	<-323342397><608945415>
	<-323344197><608943393>
	<-323345277><608941152>
	<-323346384><608938047>
	<-323347815><608935887>
	<-323349921><608934537>
	<-323352378><608933295>
	<-323356590><608930082>
	<-323359101><608927193>
	<-323360451><608924763>
	<-323361396><608921442>
	<-323362395><608915610>
	<-323363340><608912559>
	<-323363772><608909535>
	<-323363853><608906025>
	<-323362422><608902785>
	<-323359803><608897223>
	<-323357535><608893551>
	<-323355942><608892120>
	<-323354358><608892340>
	<-323352889><608892873>
	<-323351645><608892989>
	<-323350887><608891866>
	<-323351112><608889731>
	<-323351730><608887368>
	<-323351919><608883804>
	<-323351406><608880861>
	<-323350056><608878485>
	<-323348031><608876190>
	<-323346438><608874921>
	<-323344926><608874759>
	<-323342388><608875623>
	<-323339580><608876406>
	<-323337474><608876244>
	<-323335800><608874921>

0001:	<110>
VRID:	<130><37><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<111>
VRID:	<130><38><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-323335179><608878728>
	<-323336610><608879592>
	<-323338581><608879673>
	<-323340984><608879133>
	<-323343063><608878377>
	<-323344440><608878485>
	<-323345898><608879268>
	<-323347302><608880969>
	<-323348274><608882967>
	<-323348652><608884938>
	<-323348598><608886882>
	<-323347761><608889258>
	<-323347356><608890959>
	<-323347572><608892444>
	<-323348490><608894226>
	<-323350542><608895630>
	<-323354160><608896872>
	<-323355969><608897358>
	<-323357697><608898951>
	<-323359506><608902731>
	<-323360775><608907078>
	<-323360937><608911074>
	<-323360559><608914827>
	<-323359803><608919012>
	<-323358885><608921766>
	<-323356590><608926734>
	<-323354700><608928867>
	<-323351838><608930541>
	<-323348436><608931945>
	<-323346708><608932998>
	<-323345115><608934402>
	<-323343837><608937522>
	<-323342320><608939929>
	<-323340218><608941054>
	<-323337957><608939976>

0001:	<112>
VRID:	<130><39><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><21>><255><255><2><255>

0001:	<113>
VRID:	<130><40><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<114>
VRID:	<130><41><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><39>><255><255><2><255>

0001:	<115>
VRID:	<130><42><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><41>><255><255><2><255>

0001:	<116>
VRID:	<130><43><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><29>><255><255><2><255>

0001:	<117>
VRID:	<130><44><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><74>><255><255><2><255>

0001:	<118>
VRID:	<130><45><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><73>><255><255><2><255>

0001:	<119>
VRID:	<130><46><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<120>
VRID:	<130><47><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><31>><255><255><2><255>

0001:	<121>
VRID:	<130><48><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<122>
VRID:	<130><49><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><32>><255><255><2><255>

0001:	<123>
VRID:	<130><50><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<124>
VRID:	<130><51><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><25>><255><255><2><255>

0001:	<125>
VRID:	<130><52><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<126>
VRID:	<130><53><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><27>><255><255><2><255>

0001:	<127>
VRID:	<130><54><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><27>><255><255><2><255>

0001:	<128>
VRID:	<130><55><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-323335422><609149133>
	<-323338743><609147648>
	<-323340984><609145704>
	<-323342199><609142707>
	<-323342280><609139737>
	<-323341713><609136929>
	<-323339634><609131772>
	<-323336259><609126534>
	<-323334637><609124734>

0001:	<129>
VRID:	<130><56><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><25>><255><255><2><255>
SG2D:	<-323334801><609129018>
	<-323336691><609132501>
	<-323338041><609136227>
	<-323338905><609138900>
	<-323339351><609141895>
	<-323338689><609143463>
	<-323337204><609144894>

0001:	<130>
VRID:	<130><57><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-323670492><609008760>
	<-323668170><609017022>
	<-323664930><609016293>

0001:	<131>
VRID:	<130><58><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-323611740><608877000>
	<-323602371><608876514>
	<-323602263><608873085>

0001:	<132>
VRID:	<130><59><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-323747658><609089220>
	<-323750493><609099075>
	<-323746038><609099858>

0001:	<133>
VRID:	<130><60><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><45>><255><255><2><255>
SG2D:	<-323944164><608913315>
	<-323941059><608913450>
	<-323940951><608904702>

0001:	<134>
VRID:	<130><61><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-323655399><609013323>
	<-323653644><609016860>
	<-323652456><609019533>
	<-323651707><609021738>
	<-323652240><609024582>
	<-323652726><609026769>
	<-323653806><609028713>
	<-323655291><609030063>
	<-323657008><609031688>
	<-323657748><609033222>
	<-323659071><609037083>
	<-323659800><609039567>
	<-323660097><609041862>
	<-323659962><609046371>
	<-323659719><609049017>
	<-323659368><609051393>

0001:	<135>
VRID:	<130><62><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><70>><255><255><2><255>
SG2D:	<-323370245><609143069>
	<-323370825><609142445>
	<-323371404><609142048>
	<-323371838><609141877>
	<-323372705><609141877>
	<-323373526><609142048>
	<-323374346><609142728>
	<-323374923><609144093>
	<-323374923><609144887>
	<-323374876><609146478>
	<-323374249><609148466>
	<-323373332><609149263>
	<-323372320><609149773>
	<-323371114><609149830>
	<-323370294><609149263>
	<-323369281><609147729>
	<-323369233><609146251>
	<-323369426><609144830>

0001:	<136>
VRID:	<130><63><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-323376786><609148962>
	<-323381961><609148962>
	<-323382035><609142767>

0001:	<137>
VRID:	<130><64><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><53>><255><255><2><255>

0001:	<138>
VRID:	<130><65><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><55>><255><255><2><255>

0001:	<139>
VRID:	<130><66><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-323383694><609149045>
	<-323389367><609149015>
	<-323389401><609142482>

0001:	<140>
VRID:	<130><70><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><63>><255><255><2><255>
SG2D:	<-323411624><609093336>
	<-323413145><609093483>
	<-323414030><609093923>
	<-323414804><609094753>
	<-323414942><609096365>
	<-323414334><609097782>
	<-323412648><609098563>
	<-323410325><609098343>
	<-323408334><609096414>
	<-323408168><609095095>
	<-323408998><609094069>

0001:	<141>
VRID:	<130><76><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><48>><255><255><2><255>

0001:	<142>
VRID:	<130><77><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><67>><255><255><2><255>

0001:	<143>
VRID:	<130><78><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><68>><255><255><2><255>
SG2D:	<-323397927><609103233>

0001:	<144>
VRID:	<130><79><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><69>><255><255><2><255>

0001:	<145>
VRID:	<130><80><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-323395254><609112953>
	<-323393742><609116679>
	<-323392068><609118164>
	<-323388936><609118758>
	<-323386479><609119298>
	<-323384724><609120513>
	<-323383482><609122727>
	<-323382726><609125562>
	<-323381376><609127101>
	<-323378622><609128775>
	<-323376138><609129477>
	<-323374761><609130476>
	<-323372952><609132231>
	<-323370603><609135930>
	<-323368659><609138792>
	<-323366445><609140412>
	<-323362638><609141951>
	<-323358804><609143463>
	<-323355159><609146298>
	<-323353620><609149241>
	<-323352945><609152940>
	<-323352594><609159393>
	<-323351703><609163821>
	<-323351094><609165368>

0001:	<146>
VRID:	<130><86><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-323868285><608351387>
	<-323883677><608356489>
	<-323900993><608360740>
	<-323911575><608362441>
	<-323931776><608366692>
	<-323949090><608380298>
	<-323969290><608402406>
	<-323980833><608420263>
	<-324002956><608431317>
	<-324032773><608438119>
	<-324050086><608440670>
	<-324071246><608450874>
	<-324084710><608461078>
	<-324113563><608479785>
	<-324134721><608489138>

0001:	<147>
VRID:	<130><87><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><75>><255><255><2><255>

0001:	<148>
VRID:	<130><88><1><1>
VRPT:	<<120><74>><255><255><1><255>
	<<120><76>><255><255><2><255>

0001:	<149>
VRID:	<130><90><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><24>><255><255><2><255>

0001:	<150>
VRID:	<130><91><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><30>><255><255><2><255>

0001:	<151>
VRID:	<130><94><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><79>><255><255><2><255>
SG2D:	<-323392483><609125361>
	<-323390414><609126036>
	<-323389559><609131283>
	<-323394778><609132516>
	<-323397119><609130807>
	<-323396983><609128580>
	<-323396848><609126553>

0001:	<152>
VRID:	<130><95><1><1>
VRPT:	<<120><80>><255><255><1><255>
	<<120><80>><255><255><2><255>
SG2D:	<-323387776><609132625>
	<-323393652><609133106>
	<-323397979><609132473>
	<-323399640><609125869>

0001:	<153>
VRID:	<130><99><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><81>><255><255><2><255>
SG2D:	<-323399400><609115817>
	<-323399616><609116570>
	<-323400167><609117581>
	<-323401148><609118032>
	<-323402353><609118212>
	<-323403476><609117960>
	<-323404130><609117509>
	<-323404355><609116155>
	<-323403988><609114585>
	<-323403088><609113935>
	<-323402251><609113935>
	<-323401810><609113983>

0001:	<154>
VRID:	<130><100><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><81>><255><255><2><255>
SG2D:	<-323399003><609115920>
	<-323399044><609116877>
	<-323399513><609118338>
	<-323399984><609119132>
	<-323401087><609119566>
	<-323402026><609119746>
	<-323403517><609119494>
	<-323404518><609118916>
	<-323405152><609117888>
	<-323405315><609115938>
	<-323404579><609114097>
	<-323403742><609113430>
	<-323402312><609113321>
	<-323401046><609113718>

0001:	<155>
VRID:	<130><103><1><1>
VRPT:	<<120><85>><255><255><1><255>
	<<120><85>><255><255><2><255>
SG2D:	<-323473928><609047820>
	<-323472875><609048689>
	<-323472699><609050012>
	<-323473120><609051212>
	<-323474068><609051625>
	<-323475051><609051542>
	<-323476210><609050136>
	<-323475754><609048565>

0001:	<156>
VRID:	<130><104><1><1>
VRPT:	<<120><86>><255><255><1><255>
	<<120><86>><255><255><2><255>
SG2D:	<-323473950><609048849>
	<-323473459><609049567>
	<-323473419><609050399>
	<-323473636><609050723>
	<-323474185><609050862>
	<-323474735><609050677>
	<-323475187><609050029>
	<-323475069><609049405>

0001:	<157>
VRID:	<130><105><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><91>><255><255><2><255>

0001:	<158>
FRID:	<100><16><3><2><308><1><1>
FOID:	<1810><4131576443><17>
ATTF:	<72>6!
FSPT:	<<130><45>><1><3><255>
	<<130><87>><1><3><255>
	<<130><90>><1><3><255>
	<<130><46>><1><3><255>
	<<130><5>><1><3><255>
	<<130><47>><1><3><255>
	<<130><37>><1><3><255>
	<<130><48>><1><3><255>
	<<130><39>><1><3><255>
	<<130><49>><1><3><255>
	<<130><50>><1><3><255>
	<<130><51>><1><3><255>
	<<130><52>><1><3><255>
	<<130><53>><1><3><255>
	<<130><54>><2><3><255>
	<<130><2>><2><3><255>
	<<130><33>><2><3><255>
	<<130><9>><2><3><255>
	<<130><40>><2><3><255>
	<<130><11>><2><3><255>
	<<130><41>><2><3><255>
	<<130><20>><2><3><255>
	<<130><42>><2><3><255>
	<<130><28>><2><3><255>
	<<130><43>><2><3><255>
	<<130><91>><2><3><255>
	<<130><88>><2><3><255>
	<<130><44>><2><3><255>

0001:	<159>
FRID:	<100><17><3><2><306><1><1>
FOID:	<1810><3411706825><18>
ATTF:	<109>1!
FSPT:	<<130><45>><1><3><255>
	<<130><87>><1><3><255>
	<<130><90>><1><3><255>
	<<130><46>><1><3><255>
	<<130><5>><1><3><255>
	<<130><47>><1><3><255>
	<<130><37>><1><3><255>
	<<130><48>><1><3><255>
	<<130><39>><1><3><255>
	<<130><49>><1><3><255>
	<<130><50>><1><3><255>
	<<130><51>><1><3><255>
	<<130><52>><1><3><255>
	<<130><53>><1><3><255>
	<<130><54>><2><3><255>
	<<130><2>><2><3><255>
	<<130><33>><2><3><255>
	<<130><9>><2><3><255>
	<<130><40>><2><3><255>
	<<130><11>><2><3><255>
	<<130><41>><2><3><255>
	<<130><20>><2><3><255>
	<<130><42>><2><3><255>
	<<130><28>><2><3><255>
	<<130><43>><2><3><255>
	<<130><91>><2><3><255>
	<<130><88>><2><3><255>
	<<130><44>><2><3><255>

0001:	<160>
FRID:	<100><60><3><2><302><1><1>
FOID:	<1810><1513916908><1>
ATTF:	<18>1!
FSPT:	<<130><33>><2><3><255>
	<<130><9>><2><3><255>
	<<130><40>><2><3><255>
	<<130><11>><2><3><255>
	<<130><41>><2><3><255>
	<<130><20>><2><3><255>
	<<130><42>><2><3><255>
	<<130><28>><2><3><255>
	<<130><43>><2><3><255>
	<<130><91>><2><3><255>
	<<130><88>><2><3><255>
	<<130><44>><2><3><255>
	<<130><45>><1><3><255>
	<<130><87>><1><3><255>
	<<130><90>><1><3><255>
	<<130><46>><1><3><255>
	<<130><5>><1><3><255>
	<<130><47>><1><3><255>
	<<130><37>><1><3><255>
	<<130><48>><1><3><255>
	<<130><39>><1><3><255>
	<<130><49>><1><3><255>
	<<130><50>><1><3><255>
	<<130><51>><1><3><255>
	<<130><52>><1><3><255>
	<<130><53>><1><3><255>
	<<130><54>><2><3><255>
	<<130><2>><2><3><255>

0001:	<161>
FRID:	<100><1><3><1><42><1><1>
FOID:	<1810><984067028><20>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><1>><1><1><2>
	<<130><78>><1><1><2>
	<<130><80>><1><1><2>
	<<130><2>><2><3><255>
	<<130><3>><2><1><2>

0001:	<162>
FRID:	<100><2><3><2><13><1><1>
FOID:	<1810><954830182><21>
ATTF:	<116>Acle!
FSPT:	<<130><4>><2><1><2>
	<<130><5>><1><3><255>

0001:	<163>
FRID:	<100><3><3><1><42><1><1>
FOID:	<1810><3070002050><22>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><6>><1><1><2>
	<<130><7>><1><1><2>
	<<130><8>><2><1><2>
	<<130><9>><2><3><255>
	<<130><103>><2><2><2>

0001:	<164>
FRID:	<100><4><3><2><13><1><1>
FOID:	<1810><649052456><23>
FSPT:	<<130><10>><2><1><2>
	<<130><11>><2><3><255>

0001:	<165>
FRID:	<100><5><3><2><69><1><1>
FOID:	<1810><1701403867><24>
FSPT:	<<130><12>><1><1><2>

0001:	<166>
FRID:	<100><6><3><2><69><1><1>
FOID:	<1810><1624807041><25>
FSPT:	<<130><13>><1><1><2>

0001:	<167>
FRID:	<100><7><3><2><114><1><1>
FOID:	<1810><1410621956><26>
ATTF:	<116>Lowes River!
FSPT:	<<130><14>><1><1><2>
	<<130><15>><1><1><2>
	<<130><16>><1><1><2>
	<<130><17>><1><1><2>
	<<130><18>><1><1><2>
	<<130><19>><1><1><2>
	<<130><20>><2><3><255>

0001:	<168>
FRID:	<100><8><3><2><114><1><1>
FOID:	<1810><3373795241><27>
ATTF:	<116>Ware River!
FSPT:	<<130><15>><2><1><2>
	<<130><21>><1><1><2>
	<<130><76>><2><1><2>
	<<130><23>><1><1><2>

0001:	<169>
FRID:	<100><9><3><2><13><1><1>
FOID:	<1810><3035056008><28>
ATTF:	<116>Viglus!
FSPT:	<<130><24>><2><1><2>
	<<130><25>><2><1><2>

0001:	<170>
FRID:	<100><10><3><2><69><1><1>
FOID:	<1810><3307491702><29>
FSPT:	<<130><26>><1><1><2>

0001:	<171>
FRID:	<100><11><3><2><114><1><1>
FOID:	<1810><411267957><30>
ATTF:	<116>River Lodd!
FSPT:	<<130><27>><1><1><2>
	<<130><28>><2><3><255>
	<<130><29>><1><1><2>
	<<130><25>><1><1><2>

0001:	<172>
FRID:	<100><12><3><1><42><1><1>
FOID:	<1810><183306588><31>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><3>><1><1><2>
	<<130><33>><2><3><255>
	<<130><8>><1><1><2>
	<<130><34>><1><1><2>
	<<130><17>><2><1><2>
	<<130><30>><2><1><2>
	<<130><76>><1><1><2>
	<<130><31>><1><1><2>
	<<130><32>><1><1><2>

0001:	<173>
FRID:	<100><13><3><2><11><1><1>
FOID:	<1810><883006855><32>
ATTF:	<9>1!
FSPT:	<<130><35>><2><1><2>

0001:	<174>
FRID:	<100><14><3><2><114><1><1>
FOID:	<1810><57311759><33>
ATTF:	<116>River Bure!
FSPT:	<<130><36>><1><1><2>
	<<130><37>><1><3><255>
	<<130><38>><1><1><2>
	<<130><39>><1><3><255>

0001:	<175>
FRID:	<100><15><3><1><71><1><1>
FOID:	<1810><2143694172><34>
FSPT:	<<130><1>><2><1><2>
	<<130><32>><2><1><2>
	<<130><31>><2><1><2>
	<<130><76>><2><1><2>
	<<130><30>><1><1><2>
	<<130><17>><1><1><2>
