0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-325200922><609658605>
	<-325197958><609656515>
	<-325188401><609652962>

0001:	<204>
VRID:	<130><36><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-325138488><609463342>
	<-325137595><609461100>
	<-325137766><609456787>
	<-325137063><609455514>
	<-325135942><609454754>
	<-325134764><609455096>
	<-325134042><609456559>
	<-325133909><609463057>
	<-325132788><609464482>

0001:	<205>
VRID:	<130><37><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-325132522><609468662>
	<-325133624><609470106>
	<-325136436><609470372>

0001:	<206>
VRID:	<130><38><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><25>><255><255><2><255>
SG2D:	<-325005279><609500012>
	<-325007198><609498188>
	<-325008984><609498929>
	<-325010428><609498853>
	<-325012423><609500069>
	<-325018218><609499613>
	<-325022550><609501209>
	<-325023595><609502197>

0001:	<207>
VRID:	<130><39><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-325030568><609508828>
	<-325031936><609508201>
	<-325036610><609503983>

0001:	<208>
VRID:	<130><40><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-325007825><609654596>

0001:	<209>
VRID:	<130><41><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><26>><255><255><2><255>
SG2D:	<-325000000><609666667>

0001:	<210>
VRID:	<130><42><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-325148824><609555948>
	<-325148691><609557905>
	<-325148102><609558608>
	<-325146069><609559672>
	<-325144017><609559615>
	<-325141737><609558133>
	<-325140654><609555055>
	<-325140882><609553383>
	<-325141395><609552661>
	<-325143732><609551939>
	<-325145385><609552186>
	<-325146905><609552889>

0001:	<211>
VRID:	<130><43><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><107>><255><255><2><255>

0001:	<212>
VRID:	<130><44><1><1>
VRPT:	<<120><108>><255><255><1><255>
	<<120><107>><255><255><2><255>

0001:	<213>
VRID:	<130><45><1><1>
VRPT:	<<120><108>><255><255><1><255>
	<<120><32>><255><255><2><255>

0001:	<214>
VRID:	<130><46><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<215>
VRID:	<130><47><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><125>><255><255><2><255>
SG2D:	<-325185654><609650294>

0001:	<216>
VRID:	<130><48><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><125>><255><255><2><255>

0001:	<217>
VRID:	<130><49><1><1>
VRPT:	<<120><116>><255><255><1><255>
	<<120><131>><255><255><2><255>
SG2D:	<-325152010><609608969>
	<-325152833><609605918>
	<-325154543><609599933>
	<-325155056><609597520>
	<-325155208><609596152>
	<-325155132><609594803>
	<-325154771><609593283>
	<-325154068><609591972>

0001:	<218>
VRID:	<130><50><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><116>><255><255><2><255>

0001:	<219>
VRID:	<130><51><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><131>><255><255><2><255>
SG2D:	<-325156766><609609167>
	<-325157716><609607457>
	<-325158514><609606659>
	<-325162105><609605462>
	<-325163036><609604778>
	<-325164518><609602935>
	<-325164898><609600009>
	<-325164366><609598204>
	<-325161649><609594252>
	<-325153498><609589901>

0001:	<220>
VRID:	<130><52><1><1>
VRPT:	<<120><109>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-325194386><609665388>
	<-325192220><609664020>
	<-325186843><609662367>
	<-325183385><609661170>
	<-325181865><609660353>

0001:	<221>
VRID:	<130><53><1><1>
VRPT:	<<120><114>><255><255><1><255>
	<<120><109>><255><255><2><255>

0001:	<222>
VRID:	<130><54><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-325141224><609503717>
	<-325141927><609506795>
	<-325139799><609508201>
	<-325128399><609510728>
	<-325124314><609511165>
	<-325120438><609510975>
	<-325108943><609509246>

0001:	<223>
VRID:	<130><55><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><37>><255><255><2><255>
SG2D:	<-325075446><609469612>
	<-325071836><609469650>
	<-325067827><609467237>
	<-325065091><609466629>
	<-325062868><609467541>
	<-325061348><609469061>
	<-325058327><609469802>
	<-325056921><609471664>
	<-325056978><609473659>
	<-325055895><609475141>
	<-325055439><609477155>
	<-325056769><609477649>
	<-325058935><609477687>
	<-325059923><609476623>
	<-325062317><609475559>
	<-325064122><609475977>
	<-325065604><609477307>
	<-325067504><609477155>
	<-325070639><609475217>
	<-325072444><609472823>
	<-325076529><609472671>
	<-325076947><609471417>

0001:	<224>
VRID:	<130><56><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-325040030><609484090>
	<-325040182><609485268>
	<-325041474><609487472>
	<-325040011><609493115>
	<-325039935><609494502>
	<-325040543><609496478>
	<-325038491><609499822>
	<-325038064><609501900>

0001:	<225>
VRID:	<130><57><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-325050974><609495965>
	<-325050461><609498188>
	<-325048979><609500392>

0001:	<226>
VRID:	<130><58><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-325048295><609491025>
	<-325050252><609493191>
	<-325051924><609494027>

0001:	<227>
VRID:	<130><59><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-325043013><609483045>
	<-325044932><609483577>
	<-325046110><609484394>

0001:	<228>
VRID:	<130><60><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><35>><255><255><2><255>
SG2D:	<-325026996><609508847>
	<-325019985><609506719>
	<-325016337><609506111>
	<-325003854><609505712>

0001:	<229>
VRID:	<130><61><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<230>
VRID:	<130><62><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-325124200><609470429>
	<-325120609><609468757>
	<-325116391><609467921>
	<-325111014><609467826>
	<-325103737><609470106>
	<-325097277><609473944>
	<-325088556><609474286>
	<-325084699><609475217>
	<-325082419><609476452>
	<-325076130><609481563>
	<-325065452><609485439>
	<-325061386><609488251>
	<-325055591><609494654>

0001:	<231>
VRID:	<130><63><1><1>
ATTV:	<402>2!
VRPT:	<<120><45>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<232>
VRID:	<130><64><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><45>><255><255><2><255>
SG2D:	<-325055097><609492355>
	<-325054546><609489847>
	<-325052019><609486883>

0001:	<233>
VRID:	<130><65><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-325121540><609464121>
	<-325116030><609461252>
	<-325111261><609459333>
	<-325108639><609459542>
	<-325101343><609463342>
	<-325098645><609463209>
	<-325092204><609460891>
	<-325090437><609461613>
	<-325088632><609461138>

0001:	<234>
VRID:	<130><66><1><1>
ATTV:	<402>2!
VRPT:	<<120><40>><255><255><1><255>
	<<120><39>><255><255><2><255>

0001:	<235>
VRID:	<130><67><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-325034919><609478181>
	<-325032924><609475141>
	<-325032734><609473279>
	<-325033323><609470657>
	<-325034729><609468548>
	<-325037009><609466667>
	<-325038700><609466287>
	<-325040087><609466534>
	<-325042728><609467902>
	<-325046319><609470695>
	<-325050195><609469973>
	<-325051354><609470619>
	<-325052323><609472481>
	<-325052950><609477934>
	<-325053786><609480271>
	<-325055667><609482076>
	<-325060626><609483254>
	<-325066231><609482285>
	<-325071247><609479036>
	<-325075731><609477782>
	<-325077973><609476509>
	<-325079227><609474419>
	<-325081336><609466781>
	<-325083388><609465033>

0001:	<236>
VRID:	<130><68><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-325053140><609495205>

0001:	<237>
VRID:	<130><69><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325188876><609408945>
	<-325188591><609410636>

0001:	<238>
VRID:	<130><70><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-325174056><609423423>
	<-325172745><609422473>

0001:	<239>
VRID:	<130><71><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><53>><255><255><2><255>

0001:	<240>
VRID:	<130><72><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-325138868><609334636>
	<-325139723><609335263>
	<-325143276><609337467>
	<-325145575><609338892>
	<-325146924><609339196>
	<-325149565><609339538>
	<-325150363><609339538>
	<-325153840><609339633>
	<-325156785><609339158>
	<-325159692><609338398>
	<-325167824><609335073>
	<-325170142><609334313>
	<-325172042><609334123>
	<-325172992><609334123>
	<-325174968><609334617>

0001:	<241>
VRID:	<130><73><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><48>><255><255><2><255>
SG2D:	<-325055857><609343110>
	<-325055496><609349779>
	<-325053672><609382136>
	<-325039403><609381262>
	<-325040353><609360742>
	<-325037484><609360571>
	<-325036572><609381186>
	<-325025476><609380806>
	<-325028307><609341362>

0001:	<242>
VRID:	<130><74><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-325184601><609336878>
	<-325190035><609338227>
	<-325192486><609340393>
	<-325193056><609342027>
	<-325193778><609351128>
	<-325194177><609352686>
	<-325195393><609354738>
	<-325196951><609365416>
	<-325197407><609367050>
	<-325199687><609369349>

0001:	<243>
VRID:	<130><75><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><103>><255><255><2><255>
SG2D:	<-325203221><609377595>
	<-325205691><609379932>
	<-325207154><609380483>
	<-325207762><609381623>
	<-325206204><609383656>
	<-325201625><609386715>
	<-325200542><609389223>
	<-325200618><609393175>

0001:	<244>
VRID:	<130><76><1><1>
VRPT:	<<120><103>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325198984><609396576>
	<-325195127><609399521>
	<-325195127><609404214>
	<-325192638><609415120>
	<-325188344><609420003>
	<-325185817><609423917>
	<-325183119><609426463>

0001:	<245>
VRID:	<130><77><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><110>><255><255><2><255>
SG2D:	<-325152301><609434101>
	<-325149432><609433322>
	<-325146468><609427983>
	<-325142402><609427888>
	<-325141642><609428287>
	<-325140445><609429408>
	<-325136265><609435412>
	<-325132712><609437521>
	<-325129653><609437673>
	<-325125796><609436343>
	<-325123649><609436343>
	<-325118025><609438509>
	<-325116771><609438547>
	<-325112325><609436932>
	<-325106739><609428382>
	<-325104630><609414930>
	<-325101685><609408242>
	<-325101476><609406456>
	<-325102863><609397393>
	<-325101457><609392244>

0001:	<246>
VRID:	<130><78><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><50>><255><255><2><255>
SG2D:	<-325194215><609335795>
	<-325195697><609339443>
	<-325197711><609350786>
	<-325199953><609358044>
	<-325203316><609364276>
	<-325206508><609367126>
	<-325219466><609373415>
	<-325221575><609377063>
	<-325221879><609379761>
	<-325221613><609381072>
	<-325218972><609385898>
	<-325217167><609390591>
	<-325215115><609392301>
	<-325211201><609393878>
	<-325210403><609394771>
	<-325208294><609398229>
	<-325204969><609406152>
	<-325193721><609417704>
	<-325191574><609420611>
	<-325186501><609431175>
	<-325185171><609432904>
	<-325178426><609438642>
	<-325175025><609442974>
	<-325172688><609448731>
	<-325171624><609453994>
	<-325171206><609465166>
	<-325170712><609467408>
	<-325169971><609469137>
	<-325168850><609470429>
	<-325167007><609471645>
	<-325162029><609473526>
	<-325158875><609475445>
	<-325152567><609485496>
	<-325149356><609487909>
	<-325143846><609489942>
	<-325139647><609490930>
	<-325133966><609490721>
	<-325122566><609488688>
	<-325114643><609488384>
	<-325112515><609489087>
	<-325102046><609494464>
	<-325096669><609495224>
	<-325087720><609495338>
	<-325075218><609499423>
	<-325058042><609504249>
	<-325049853><609507612>
	<-325041569><609513464>
	<-325037389><609515706>
	<-325034786><609516542>
	<-325027775><609517587>
	<-325020156><609516979>
	<-325012157><609517093>
	<-325006058><609518024>

0001:	<247>
VRID:	<130><79><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><52>><255><255><2><255>

0001:	<248>
VRID:	<130><80><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><52>><255><255><2><255>

0001:	<249>
VRID:	<130><81><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-325047592><609388653>
	<-325047744><609384055>
	<-325040904><609383656>

0001:	<250>
VRID:	<130><82><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-325034368><609386905>
	<-325034425><609383105>

0001:	<251>
VRID:	<130><83><1><1>
VRPT:	<<120><110>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-325100298><609382269>
	<-325098474><609383637>
	<-325097011><609383979>
	<-325089867><609383561>
	<-325085801><609385309>
	<-325081583><609388083>
	<-325079911><609390553>
	<-325078068><609394790>
	<-325076187><609397317>
	<-325070316><609402181>
	<-325067884><609404917>
	<-325066307><609408432>
	<-325065699><609412175>
	<-325064236><609414379>
	<-325057244><609419566>
	<-325049701><609426102>

0001:	<252>
VRID:	<130><84><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-325047763><609431726>
	<-325048238><609433265>
	<-325046851><609436153>
	<-325044039><609436875>
	<-325042272><609438376>
	<-325040315><609438832>
	<-325038472><609441682>
	<-325038187><609443373>
	<-325036914><609443829>
	<-325036078><609445729>
	<-325032715><609448731>
	<-325030682><609449814>
	<-325030055><609450783>
	<-325025495><609453158>
	<-325024184><609454564>
	<-325022436><609454374>
	<-325020099><609455381>
	<-325014817><609455780>
	<-325011872><609456502>
	<-325011169><609457034>
	<-325009953><609459029>
	<-325008205><609460473>
	<-325007483><609462202>
	<-325006609><609468282>
	<-325005089><609474571>
	<-325003113><609476053>
	<-325002657><609477554>

0001:	<253>
VRID:	<130><85><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><24>><255><255><2><255>

0001:	<254>
VRID:	<130><86><1><1>
ATTV:	<402>2!
VRPT:	<<120><38>><255><255><1><255>
	<<120><28>><255><255><2><255>

0001:	<255>
VRID:	<130><87><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-325045008><609433284>
	<-325044229><609433797>
	<-325043127><609434291>
	<-325042063><609434462>
	<-325040448><609434519>
	<-325039669><609434519>
	<-325038453><609434652>
	<-325037693><609435013>
	<-325036724><609435906>
	<-325035812><609437084>
	<-325033969><609439668>
	<-325032297><609441473>
	<-325030131><609443297>
	<-325027509><609445273>
	<-325023044><609447933>
	<-325020156><609449358>
	<-325018332><609449909>
	<-325016983><609450042>
	<-325014779><609450080>
	<-325011625><609449833>
	<-325009155><609449434>
	<-325007027><609448997>
	<-325005469><609448351>
	<-325004139><609447591>
	<-325002980><609447059>
	<-325001574><609446736>

0001:	<256>
VRID:	<130><88><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><90>><255><255><2><255>
SG2D:	<-325009535><609535979>
	<-325010428><609534592>
	<-325010789><609533072>
	<-325010694><609531932>
	<-325009744><609530089>
	<-325008262><609529728>
	<-325005431><609529899>
	<-325004101><609530431>

0001:	<257>
VRID:	<130><89><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><103>><255><255><2><255>
SG2D:	<-325207021><609374783>
	<-325211695><609373947>
	<-325215457><609374346>
	<-325216863><609375714>
	<-325217965><609378754>
	<-325217737><609380388>
	<-325216464><609382193>
	<-325214754><609383371>
	<-325209149><609385081>
	<-325206546><609386886>
	<-325204950><609388615>
	<-325201758><609394296>

0001:	<258>
VRID:	<130><90><1><1>
VRPT:	<<120><74>><255><255><1><255>
	<<120><61>><255><255><2><255>
SG2D:	<-325318190><609356543>
	<-325312623><609360077>

0001:	<259>
VRID:	<130><91><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><62>><255><255><2><255>

0001:	<260>
VRID:	<130><92><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-325312072><609346530>

0001:	<261>
VRID:	<130><93><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325299247><609350672>
	<-325303294><609348810>
	<-325311806><609343319>

0001:	<262>
VRID:	<130><94><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><63>><255><255><2><255>
SG2D:	<-325125682><609354871>
	<-325122604><609354358>
	<-325120552><609354244>
	<-325118348><609354453>
	<-325115422><609355384>
	<-325112762><609356543>
	<-325110292><609358956>
	<-325108430><609362091>
	<-325107556><609364808>
	<-325107005><609367943>
	<-325106834><609370242>
	<-325106834><609372750>
	<-325107271><609374327>
	<-325107993><609375581>
	<-325110558><609377462>
	<-325116391><609379134>
	<-325124542><609380388>
	<-325129311><609380901>
	<-325131268><609380711>
	<-325132503><609380236>
	<-325133130><609378925>
	<-325133301><609376303>
	<-325133035><609372978>
	<-325132427><609368684>
	<-325131629><609365017>
	<-325130641><609362395>
	<-325129406><609359165>

0001:	<263>
VRID:	<130><95><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><73>><255><255><2><255>
SG2D:	<-325292749><609358025>

0001:	<264>
VRID:	<130><96><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><69>><255><255><2><255>
SG2D:	<-325333333><609333333>

0001:	<265>
VRID:	<130><97><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><70>><255><255><2><255>
SG2D:	<-325325923><609339652>
	<-325317107><609348468>
	<-325315625><609350045>
	<-325312965><609351337>

0001:	<266>
VRID:	<130><98><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<267>
VRID:	<130><99><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><70>><255><255><2><255>
SG2D:	<-325313991><609347651>

0001:	<268>
VRID:	<130><100><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><72>><255><255><2><255>

0001:	<269>
VRID:	<130><101><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><65>><255><255><2><255>
SG2D:	<-325278176><609376189>
	<-325277226><609374916>
	<-325276599><609373301>
	<-325276219><609372047>
	<-325276029><609370527>
	<-325276162><609368798>
	<-325276751><609366936>
	<-325277587><609365758>
	<-325278822><609364333>
	<-325279639><609363687>
	<-325280969><609363383>
	<-325282508><609363535>
	<-325283667><609363383>

0001:	<270>
VRID:	<130><102><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325298411><609367886>
	<-325287942><609373814>
	<-325287467><609374327>
	<-325286821><609375334>
	<-325285966><609376189>
	<-325285035><609377101>
	<-325283667><609377405>
	<-325281387><609377500>
	<-325280057><609377196>

0001:	<271>
VRID:	<130><103><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-325329362><609345238>

0001:	<272>
VRID:	<130><104><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><75>><255><255><2><255>

0001:	<273>
VRID:	<130><105><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><71>><255><255><2><255>

0001:	<274>
VRID:	<130><106><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><77>><255><255><2><255>
SG2D:	<-325024754><609340773>
	<-325020802><609340507>

0001:	<275>
VRID:	<130><107><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><77>><255><255><2><255>

0001:	<276>
VRID:	<130><108><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><78>><255><255><2><255>
SG2D:	<-325004329><609334351>
	<-325004519><609335206>
	<-325004975><609336080>
	<-325005526><609336669>
	<-325006305><609337277>
	<-325007122><609337600>
	<-325008775><609337600>
	<-325009497><609337334>
	<-325010143><609336859>
	<-325010637><609336137>
	<-325011081><609335288>
	<-325011328><609334250>

0001:	<277>
VRID:	<130><109><1><1>
VRPT:	<<120><78>><255><255><1><255>
	<<120><79>><255><255><2><255>

0001:	<278>
VRID:	<130><110><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><46>><255><255><2><255>

0001:	<279>
VRID:	<130><111><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<280>
VRID:	<130><112><1><1>
VRPT:	<<120><111>><255><255><1><255>
	<<120><80>><255><255><2><255>
SG2D:	<-325239739><609655451>
	<-325238390><609643728>
	<-325236661><609637686>
	<-325235027><609634285>
	<-325230847><609628414>
	<-325227218><609620624>
	<-325225584><609612492>
	<-325225071><609588419>
	<-325224558><609584961>
	<-325222335><609578634>
	<-325217129><609569457>
	<-325214317><609566417>
	<-325211391><609564707>
	<-325204988><609563244>
	<-325199801><609561078>
	<-325198338><609559995>
	<-325197293><609557221>
	<-325196324><609551198>
	<-325193816><609546828>
	<-325188534><609541337>

0001:	<281>
VRID:	<130><113><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><113>><255><255><2><255>

0001:	<282>
VRID:	<130><114><1><1>
ATTV:	<402>4!
VRPT:	<<120><113>><255><255><1><255>
	<<120><112>><255><255><2><255>

0001:	<283>
VRID:	<130><115><1><1>
VRPT:	<<120><112>><255><255><1><255>
	<<120><83>><255><255><2><255>
SG2D:	<-325327291><609612815>
	<-325324061><609608426>
	<-325319558><609601624>
	<-325314789><609595012>
	<-325311749><609591877>
	<-325310153><609590870>
	<-325308348><609590167>
	<-325307379><609589958>
	<-325306486><609590072>
	<-325305365><609590509>
	<-325304643><609590965>

0001:	<284>
VRID:	<130><116><1><1>
ATTV:	<402>4!
VRPT:	<<120><83>><255><255><1><255>
	<<120><84>><255><255><2><255>
SG2D:	<-325302097><609594043>
	<-325301337><609596722>

0001:	<285>
VRID:	<130><117><1><1>
VRPT:	<<120><84>><255><255><1><255>
	<<120><81>><255><255><2><255>
SG2D:	<-325300862><609605310>
	<-325301090><609610231>
	<-325301603><609614202>
	<-325302895><609622847>
	<-325304282><609631644>
	<-325304928><609639491>
	<-325305232><609648896>
	<-325305441><609658567>

0001:	<286>
VRID:	<130><118><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><82>><255><255><2><255>
SG2D:	<-325333333><609666667>

0001:	<287>
VRID:	<130><119><1><1>
VRPT:	<<120><87>><255><255><1><255>
	<<120><87>><255><255><2><255>
SG2D:	<-325067248><609562211>
	<-325064616><609562484>
	<-325063457><609561192>
	<-325062450><609560994>
	<-325062294><609561890>
	<-325062431><609563016>
	<-325060797><609563149>
	<-325060094><609564194>
	<-325060303><609565239>
	<-325064825><609571167>
	<-325066022><609571072>
	<-325067124><609570027>
	<-325067219><609568925>
	<-325066098><609568659>
	<-325065433><609567747>
	<-325065243><609566550>
	<-325065509><609565258>

0001:	<288>
VRID:	<130><120><1><1>
VRPT:	<<120><85>><255><255><1><255>
	<<120><85>><255><255><2><255>
SG2D:	<-325167121><609561477>
	<-325166342><609561895>
	<-325165582><609563700>
	<-325164499><609564517>
	<-325163891><609564004>
	<-325163568><609562807>
	<-325164214><609559292>
	<-325165373><609558057>
	<-325166114><609555967>
	<-325167292><609556537>

0001:	<289>
VRID:	<130><121><1><1>
VRPT:	<<120><99>><255><255><1><255>
	<<120><100>><255><255><2><255>
SG2D:	<-325015178><609629402>
	<-325014076><609630504>
	<-325012898><609632062>
	<-325011701><609634437>

0001:	<290>
VRID:	<130><122><1><1>
VRPT:	<<120><101>><255><255><1><255>
	<<120><100>><255><255><2><255>
SG2D:	<-325002866><609644298>
	<-325005431><609642854>
	<-325008946><609639795>

0001:	<291>
VRID:	<130><123><1><1>
VRPT:	<<120><131>><255><255><1><255>
	<<120><86>><255><255><2><255>
SG2D:	<-325148406><609587165>
	<-325146088><609586215>

0001:	<292>
VRID:	<130><124><1><1>
VRPT:	<<120><86>><255><255><1><255>
	<<120><98>><255><255><2><255>
SG2D:	<-325138735><609585759>
	<-325135657><609585208>
	<-325132997><609583954>
	<-325130755><609582263>
	<-325129729><609581522>
	<-325127696><609579888>
	<-325124656><609578349>
	<-325121160><609576487>
	<-325119887><609576335>
	<-325118899><609576335>
	<-325114244><609576392>
	<-325113123><609576449>
	<-325111280><609576924>
	<-325109171><609578178>
	<-325107290><609579660>
	<-325104212><609581693>
	<-325102065><609582681>
	<-325097087><609584353>
	<-325096289><609584619>
	<-325092850><609586025>
	<-325091235><609586994>
	<-325090570><609587222>
	<-325085763><609588267>
	<-325084851><609588419>
	<-325081583><609588780>
	<-325079873><609589445>
	<-325078923><609589958>
	<-325075313><609592010>
	<-325073280><609592884>
	<-325067789><609595107>
	<-325062089><609597672>
	<-325060341><609598736>
	<-325058232><609600503>
	<-325056731><609602118>
	<-325054622><609604911>
	<-325052836><609607096>
	<-325050461><609609566>
	<-325048713><609612321>
	<-325047345><609614183>
	<-325046661><609614677>
	<-325045027><609615361>
	<-325043298><609616140>
	<-325039707><609617679>
	<-325037845><609617907>

0001:	<293>
VRID:	<130><125><1><1>
VRPT:	<<120><120>><255><255><1><255>
	<<120><123>><255><255><2><255>
SG2D:	<-325177837><609584505>
	<-325174949><609585797>
	<-325172707><609585759>
	<-325169515><609583707>
	<-325167140><609579869>
	<-325166570><609573390>
	<-325166893><609571015>
	<-325167406><609569305>
	<-325170256><609566018>

0001:	<294>
VRID:	<130><126><1><1>
VRPT:	<<120><123>><255><255><1><255>
	<<120><88>><255><255><2><255>
SG2D:	<-325176659><609560204>
	<-325177267><609556898>
	<-325176944><609555131>
	<-325175823><609553991>
	<-325174056><609553003>
	<-325169458><609553326>
	<-325163283><609554884>
	<-325158400><609554789>
	<-325156481><609553364>
	<-325154182><609550761>
	<-325149033><609541945>
	<-325146183><609539760>

0001:	<295>
VRID:	<130><127><1><1>
VRPT:	<<120><88>><255><255><1><255>
	<<120><89>><255><255><2><255>
SG2D:	<-325143675><609538468>
	<-325142801><609537860>
	<-325139229><609536093>
	<-325136531><609535675>
	<-325133890><609536207>
	<-325128304><609539703>
	<-325123687><609540026>
	<-325118500><609538981>
	<-325115327><609537860>
	<-325110482><609535447>
	<-325108658><609534003>

0001:	<296>
VRID:	<130><128><1><1>
VRPT:	<<120><92>><255><255><1><255>
	<<120><89>><255><255><2><255>
SG2D:	<-325132864><609549488>
	<-325130907><609548823>
	<-325123877><609545042>
	<-325120761><609544852>
	<-325117512><609546106>
	<-325116068><609546163>
	<-325113009><609545441>
	<-325109950><609542838>
	<-325106758><609538506>
	<-325107214><609537024>
	<-325107898><609536853>
	<-325108278><609536226>

0001:	<297>
VRID:	<130><129><1><1>
VRPT:	<<120><133>><255><255><1><255>
	<<120><92>><255><255><2><255>
SG2D:	<-325155037><609565581>
	<-325154125><609563567>
	<-325152396><609556689>
