0000:	0000;&   AA500001.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<-324708214><609088339>
	<-324708214><609089631>
	<-324708328><609090695>
	<-324708708><609092709>
	<-324709088><609093963>
	<-324709563><609094837>
	<-324710247><609095768>
	<-324711691><609097573>

0001:	<265>
VRID:	<130><8><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-324741122><609045266>
	<-324740134><609047451>
	<-324738690><609051821>
	<-324737341><609055146>
	<-324735650><609058718>
	<-324733750><609061834>
	<-324731793><609063981>
	<-324729665><609065672>
	<-324728221><609066641>
	<-324725808><609068446>
	<-324723680><609070004>
	<-324720165><609072569>
	<-324718987><609073557>
	<-324716194><609077566>
	<-324715187><609079409>
	<-324714275><609081575>
	<-324713591><609083646>
	<-324713116><609085489>
	<-324712774><609087864>
	<-324712565><609090011>
	<-324712489><609093507>
	<-324712698><609096414>

0001:	<266>
VRID:	<130><9><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<267>
VRID:	<130><10><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-324737151><609040706>
	<-324736182><609041238>
	<-324734681><609041998>
	<-324728810><609045019>
	<-324726416><609046216>
	<-324722920><609047394>

0001:	<268>
VRID:	<130><11><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-324795196><609118397>
	<-324794398><609118397>
	<-324793505><609118625>
	<-324792612><609119157>
	<-324791776><609120373>
	<-324791187><609121893>
	<-324790807><609123451>
	<-324790636><609124439>
	<-324790598><609125294>
	<-324791016><609126814>
	<-324791643><609127669>
	<-324792403><609128448>
	<-324793638><609129322>
	<-324794664><609129588>
	<-324796089><609129626>
	<-324797362><609129284>
	<-324799224><609127916>
	<-324800459><609126396>

0001:	<269>
VRID:	<130><12><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324711349><609149500>
	<-324702628><609154193>
	<-324700538><609148626>

0001:	<270>
VRID:	<130><13><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-324686915><609039699>
	<-324684027><609037913>
	<-324681063><609036393>
	<-324679315><609035747>
	<-324677225><609035576>
	<-324675268><609035386>
	<-324673577><609034702>
	<-324672342><609033733>
	<-324671805><609033148>

0001:	<271>
VRID:	<130><14><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><53>><255><255><2><255>
SG2D:	<-324671389><609033359>
	<-324672095><609034588>
	<-324673729><609038483>
	<-324674014><609040079>
	<-324674375><609043575>
	<-324674546><609046387>
	<-324674584><609047565>
	<-324674831><609048496>
	<-324675648><609050206>
	<-324676769><609052068>
	<-324678175><609053873>

0001:	<272>
VRID:	<130><15><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-324750071><609033239>
	<-324747848><609035405>
	<-324743535><609038046>

0001:	<273>
VRID:	<130><16><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-324745283><609040421>
	<-324744428><609040269>
	<-324742433><609040288>

0001:	<274>
VRID:	<130><17><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324751287><609033049>
	<-324750394><609035310>
	<-324749862><609036906>
	<-324749596><609038236>
	<-324749425><609039889>
	<-324749349><609041048>
	<-324749501><609042131>
	<-324749995><609044088>

0001:	<275>
VRID:	<130><18><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-324831049><609150906>
	<-324832550><609152388>
	<-324833728><609153756>
	<-324834735><609155295>
	<-324835533><609156853>
	<-324836274><609159247>
	<-324836939><609162192>

0001:	<276>
VRID:	<130><19><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-324837205><609165688>
	<-324837737><609166866>
	<-324838858><609168614>
	<-324841233><609171464>
	<-324842943><609173478>

0001:	<277>
VRID:	<130><20><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-324846173><609177373>
	<-324848301><609179596>
	<-324848681><609180318>
	<-324849213><609181515>
	<-324849859><609183928>
	<-324850182><609186265>

0001:	<278>
VRID:	<130><21><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><67>><255><255><2><255>
SG2D:	<-324850296><609188868>
	<-324850619><609192497>
	<-324850733><609197893>
	<-324850904><609199774>
	<-324851132><609200496>
	<-324852215><609202567>
	<-324853602><609204372>
	<-324855122><609205949>
	<-324856338><609206880>
	<-324858029><609207526>

0001:	<279>
VRID:	<130><22><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><68>><255><255><2><255>

0001:	<280>
VRID:	<130><23><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-324821948><609145529>
	<-324822423><609147353>
	<-324822556><609149329>

0001:	<281>
VRID:	<130><24><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-324822993><609153851>
	<-324823113><609154671>

0001:	<282>
VRID:	<130><25><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-324811821><609177601>

0001:	<283>
VRID:	<130><26><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-324812771><609182294>
	<-324812372><609187215>
	<-324812296><609190635>
	<-324812448><609192649>
	<-324812885><609195480>

0001:	<284>
VRID:	<130><27><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><117>><255><255><2><255>
SG2D:	<-324796203><609179729>
	<-324797913><609179786>
	<-324799585><609179330>
	<-324800820><609178589>
	<-324802587><609177031>

0001:	<285>
VRID:	<130><28><1><1>
VRPT:	<<120><117>><255><255><1><255>
	<<120><118>><255><255><2><255>
SG2D:	<-324804848><609175777>
	<-324806539><609175454>
	<-324808021><609175435>

0001:	<286>
VRID:	<130><29><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><192>><255><255><2><255>
SG2D:	<-324835191><609163389>

0001:	<287>
VRID:	<130><30><1><1>
VRPT:	<<120><192>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-324832702><609162002>
	<-324829890><609160368>
	<-324829301><609159950>
	<-324826052><609157613>

0001:	<288>
VRID:	<130><31><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<289>
VRID:	<130><32><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><108>><255><255><2><255>
SG2D:	<-324794531><609180755>
	<-324796298><609181534>
	<-324798597><609182199>
	<-324800991><609182446>

0001:	<290>
VRID:	<130><33><1><1>
VRPT:	<<120><108>><255><255><1><255>
	<<120><24>><255><255><2><255>

0001:	<291>
VRID:	<130><34><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><25>><255><255><2><255>

0001:	<292>
VRID:	<130><35><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><25>><255><255><2><255>

0001:	<293>
VRID:	<130><36><1><1>
VRPT:	<<120><118>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<294>
VRID:	<130><37><1><1>
VRPT:	<<120><186>><255><255><1><255>
	<<120><187>><255><255><2><255>

0001:	<295>
VRID:	<130><38><1><1>
VRPT:	<<120><185>><255><255><1><255>
	<<120><186>><255><255><2><255>

0001:	<296>
VRID:	<130><39><1><1>
VRPT:	<<120><184>><255><255><1><255>
	<<120><185>><255><255><2><255>

0001:	<297>
VRID:	<130><40><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><184>><255><255><2><255>
SG2D:	<-324843513><609119613>

0001:	<298>
VRID:	<130><41><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><82>><255><255><2><255>

0001:	<299>
VRID:	<130><42><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><28>><255><255><2><255>

0001:	<300>
VRID:	<130><43><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><29>><255><255><2><255>

0001:	<301>
VRID:	<130><44><1><1>
VRPT:	<<120><187>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-324839390><609119290>

0001:	<302>
VRID:	<130><45><1><1>
VRPT:	<<120><184>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-324842088><609119366>

0001:	<303>
VRID:	<130><46><1><1>
VRPT:	<<120><187>><255><255><1><255>
	<<120><29>><255><255><2><255>

0001:	<304>
VRID:	<130><47><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<305>
VRID:	<130><48><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><31>><255><255><2><255>

0001:	<306>
VRID:	<130><49><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><30>><255><255><2><255>

0001:	<307>
VRID:	<130><50><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-324806843><609188108>
	<-324809845><609193257>
	<-324811878><609196031>

0001:	<308>
VRID:	<130><51><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<309>
VRID:	<130><52><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><65>><255><255><2><255>

0001:	<310>
VRID:	<130><53><1><1>
VRPT:	<<120><183>><255><255><1><255>
	<<120><64>><255><255><2><255>

0001:	<311>
VRID:	<130><54><1><1>
VRPT:	<<120><182>><255><255><1><255>
	<<120><183>><255><255><2><255>

0001:	<312>
VRID:	<130><55><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><182>><255><255><2><255>

0001:	<313>
VRID:	<130><56><1><1>
VRPT:	<<120><120>><255><255><1><255>
	<<120><17>><255><255><2><255>

0001:	<314>
VRID:	<130><57><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><120>><255><255><2><255>
SG2D:	<-324822062><609150279>
	<-324820922><609147505>
	<-324819782><609145225>
	<-324818224><609142527>

0001:	<315>
VRID:	<130><58><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-324863178><609210509>

0001:	<316>
VRID:	<130><59><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><77>><255><255><2><255>
SG2D:	<-324864527><609209217>

0001:	<317>
VRID:	<130><60><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><35>><255><255><2><255>
SG2D:	<-324848377><609134452>
	<-324844425><609134338>
	<-324844387><609120335>

0001:	<318>
VRID:	<130><61><1><1>
VRPT:	<<120><185>><255><255><1><255>
	<<120><186>><255><255><2><255>
SG2D:	<-324842468><609138290>
	<-324840663><609138271>

0001:	<319>
VRID:	<130><62><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><180>><255><255><2><255>

0001:	<320>
VRID:	<130><63><1><1>
VRPT:	<<120><180>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<321>
VRID:	<130><64><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<322>
VRID:	<130><65><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><40>><255><255><2><255>

0001:	<323>
VRID:	<130><66><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><105>><255><255><2><255>
SG2D:	<-324828294><609239921>
	<-324830707><609247730>

0001:	<324>
VRID:	<130><67><1><1>
VRPT:	<<120><105>><255><255><1><255>
	<<120><133>><255><255><2><255>
SG2D:	<-324834678><609257325>
	<-324832493><609258674>
	<-324828617><609249554>
	<-324817996><609257344>

0001:	<325>
VRID:	<130><68><1><1>
VRPT:	<<120><133>><255><255><1><255>
	<<120><38>><255><255><2><255>

0001:	<326>
VRID:	<130><69><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-324836806><609263253>

0001:	<327>
VRID:	<130><70><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><105>><255><255><2><255>
SG2D:	<-324826546><609216342>
	<-324826869><609218394>
	<-324827477><609220997>
	<-324828085><609223467>
	<-324829415><609227628>
	<-324831733><609234031>
	<-324832854><609237546>
	<-324833747><609241061>
	<-324834146><609244101>
	<-324834488><609247084>
	<-324834450><609250542>
	<-324834488><609253696>

0001:	<328>
VRID:	<130><71><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><80>><255><255><2><255>
SG2D:	<-324865325><609144674>
	<-324867225><609146213>
	<-324868669><609147163>
	<-324871291><609148113>
	<-324873096><609148531>
	<-324876022><609148702>

0001:	<329>
VRID:	<130><72><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-324887726><609141976>
	<-324884724><609140323>
	<-324883052><609139202>
	<-324880392><609137207>
	<-324878625><609135611>
	<-324876972><609134167>
	<-324875148><609131906>
	<-324873590><609129645>

0001:	<330>
VRID:	<130><73><1><1>
VRPT:	<<120><122>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-324863672><609206082>
	<-324864774><609205246>
	<-324866389><609204334>
	<-324867529><609203973>
	<-324871386><609203061>
	<-324874559><609202225>
	<-324876193><609201636>
	<-324877998><609200553>
	<-324879233><609199375>
	<-324880050><609198577>
	<-324880867><609197361>
	<-324881342><609196088>
	<-324881722><609193523>
	<-324882425><609187994>
	<-324882786><609183358>

0001:	<331>
VRID:	<130><74><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-324893977><609198311>
	<-324893692><609201009>
	<-324892894><609204467>
	<-324891849><609207298>
	<-324890823><609209141>
	<-324889987><609210205>
	<-324888315><609211364>
	<-324886662><609212010>
	<-324885104><609212200>
	<-324883736><609212048>
	<-324882767><609211782>
	<-324881646><609210927>
	<-324880924><609210110>
	<-324880563><609209141>
	<-324880449><609208191>
	<-324880582><609206956>
	<-324881266><609204961>
	<-324882596><609203023>
	<-324885712><609199242>
	<-324886662><609197741>
	<-324887118><609196563>
	<-324887726><609194207>
	<-324888277><609191585>
	<-324888714><609190046>
	<-324889493><609188602>
	<-324890158><609187671>
	<-324891013><609187196>
	<-324891659><609187234>
	<-324892286><609187557>
	<-324893084><609188374>
	<-324893502><609189286>
	<-324893825><609190825>

0001:	<332>
VRID:	<130><75><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-324827382><609211782>
	<-324828161><609213112>
	<-324829111><609214898>
	<-324830004><609217159>
	<-324831448><609220978>
	<-324834203><609228255>
	<-324836597><609235399>
	<-324838592><609241707>
	<-324839637><609245830>
	<-324840169><609249307>
	<-324840663><609253012>
	<-324841005><609254817>
	<-324841727><609257629>
	<-324842259><609259814>
	<-324842924><609261809>
	<-324843779><609263899>
	<-324844425><609265305>
	<-324845489><609266939>
	<-324846382><609268307>
	<-324848719><609270682>
	<-324850353><609272069>
	<-324852025><609272962>
	<-324853697><609273684>
	<-324855996><609274292>
	<-324858048><609274463>
	<-324859188><609274615>
	<-324862114><609274596>
	<-324864185><609274159>
	<-324864869><609273855>

0001:	<333>
VRID:	<130><76><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-324840226><609270359>
	<-324841081><609271271>
	<-324842487><609272259>
	<-324843475><609272924>
	<-324844482><609274026>
	<-324846268><609276287>
	<-324847427><609277845>
	<-324848738><609279213>
	<-324849783><609279897>
	<-324853013><609281550>
	<-324855768><609283146>
	<-324856813><609283355>
	<-324858599><609283032>
	<-324861316><609282367>
	<-324863881><609281075>
	<-324866541><609278928>

0001:	<334>
VRID:	<130><77><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><104>><255><255><2><255>
SG2D:	<-324870873><609275185>
	<-324874673><609270872>
	<-324877922><609266977>
	<-324879480><609265134>
	<-324880829><609263937>
	<-324881741><609263215>
	<-324882691><609262816>
	<-324883812><609262493>
	<-324884724><609262436>
	<-324886206><609262664>
	<-324887574><609262987>
	<-324889151><609263652>
	<-324890158><609264051>

0001:	<335>
VRID:	<130><78><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-324825140><609220161>
	<-324824684><609223049>

0001:	<336>
VRID:	<130><79><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<337>
VRID:	<130><80><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-324826185><609213929>

0001:	<338>
VRID:	<130><81><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><46>><255><255><2><255>
SG2D:	<-324895269><609265305>
	<-324895991><609265742>
	<-324897777><609265875>
	<-324902641><609265723>
	<-324906194><609265723>
	<-324907562><609266084>
	<-324908588><609266578>
	<-324909633><609267053>
	<-324910222><609267376>
	<-324910963><609268079>
	<-324911875><609269390>

0001:	<339>
VRID:	<130><82><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-324912616><609271632>
	<-324912578><609274159>
	<-324911533><609277503>
	<-324907923><609284913>
	<-324904883><609291848>
	<-324903629><609296237>
	<-324903306><609298840>
	<-324903306><609303077>
	<-324903515><609304711>
	<-324903990><609306269>
	<-324904693><609307922>
	<-324905757><609309898>
	<-324906422><609310962>

0001:	<340>
VRID:	<130><83><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><48>><255><255><2><255>

0001:	<341>
VRID:	<130><84><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><50>><255><255><2><255>

0001:	<342>
VRID:	<130><85><1><1>
VRPT:	<<120><124>><255><255><1><255>
	<<120><49>><255><255><2><255>

0001:	<343>
VRID:	<130><86><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><124>><255><255><2><255>

0001:	<344>
VRID:	<130><87><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><51>><255><255><2><255>

0001:	<345>
VRID:	<130><88><1><1>
VRPT:	<<120><104>><255><255><1><255>
	<<120><45>><255><255><2><255>
SG2D:	<-324896105><609248490>
	<-324897568><609248984>

0001:	<346>
VRID:	<130><89><1><1>
VRPT:	<<120><104>><255><255><1><255>
	<<120><45>><255><255><2><255>

0001:	<347>
VRID:	<130><90><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-324913597><609271445>
	<-324914174><609273000>
	<-324914497><609274387>
	<-324914535><609277389>
	<-324914174><609281455>
	<-324912882><609285445>
	<-324910868><609290537>
	<-324909804><609294071>
	<-324908835><609295439>
	<-324907486><609299106>
	<-324907296><609300037>
	<-324907106><609301671>
	<-324906916><609303495>
	<-324906878><609306288>
	<-324906916><609307941>
	<-324907144><609310145>

0001:	<348>
VRID:	<130><91><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><80>><255><255><2><255>
SG2D:	<-324885294><609143306>
	<-324884306><609143382>
	<-324883698><609143743>
	<-324879917><609146783>

0001:	<349>
VRID:	<130><92><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-324864584><609110455>
	<-324867168><609111690>
	<-324869619><609113780>
	<-324871101><609115604>
	<-324872222><609117808>
	<-324873001><609120791>
	<-324873248><609123717>

0001:	<350>
VRID:	<130><93><1><1>
VRPT:	<<120><179>><255><255><1><255>
	<<120><81>><255><255><2><255>
SG2D:	<-324862513><609135155>
	<-324861943><609129778>
	<-324861715><609125541>
	<-324861677><609123090>
	<-324861658><609120924>
	<-324861962><609118834>
	<-324862133><609116782>
	<-324862057><609114407>
	<-324861658><609112279>
	<-324860841><609110208>

0001:	<351>
VRID:	<130><94><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><179>><255><255><2><255>

0001:	<352>
VRID:	<130><95><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-324894281><609272221>
	<-324892856><609271670>
	<-324890405><609271290>
	<-324886624><609271195>
	<-324882425><609271936>
	<-324879043><609272696>
	<-324876193><609273817>
	<-324874692><609274938>
	<-324873115><609276515>
	<-324872564><609277902>
	<-324872564><609280258>
	<-324873191><609282291>
	<-324873818><609283602>
	<-324874939><609284533>
	<-324877219><609285388>
	<-324881798><609285464>
	<-324887650><609284818>
	<-324892077><609283412>
	<-324894604><609282025>
	<-324895478><609281094>
	<-324896371><609279536>
	<-324896694><609277275>
	<-324896295><609274938>

0001:	<353>
VRID:	<130><96><1><1>
VRPT:	<<120><122>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-324863045><609205322>
	<-324863691><609203669>
	<-324864869><609202358>
	<-324865876><609201351>
	<-324868498><609198881>
	<-324870151><609197456>
	<-324871766><609196126>
	<-324875756><609192687>
	<-324877029><609191186>
	<-324878169><609189818>
	<-324879252><609187975>
	<-324881950><609182902>

0001:	<354>
VRID:	<130><97><1><1>
VRPT:	<<120><80>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-324873837><609151894>
	<-324872222><609152692>
	<-324870968><609152996>
	<-324868175><609153053>
	<-324867491><609152882>
	<-324866902><609152483>
	<-324866047><609151362>
	<-324865249><609149652>
	<-324864489><609146745>

0001:	<355>
VRID:	<130><98><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><71>><255><255><2><255>
SG2D:	<-324958577><609152882>
	<-324954549><609154326>
	<-324953352><609154744>
	<-324949058><609156454>
	<-324948108><609156853>
	<-324943833><609158905>
	<-324942902><609159361>
	<-324939976><609161318>
	<-324937981><609162667>
	<-324934314><609165593>
	<-324932984><609166771>
	<-324930286><609169925>
	<-324928196><609172452>
	<-324926239><609174181>
	<-324925004><609175112>
	<-324923674><609175682>
	<-324921983><609176062>
	<-324920577><609175948>
	<-324919057><609175568>
	<-324918411><609175188>
	<-324917461><609174447>
	<-324916872><609173744>
	<-324916359><609172832>
	<-324915618><609170115>
	<-324913528><609164776>
	<-324912559><609162325>
	<-324912027><609160653>

0001:	<356>
VRID:	<130><99><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><86>><255><255><2><255>
SG2D:	<-324965265><609152768>
	<-324963954><609153414>
	<-324960534><609155314>
	<-324958406><609156663>
	<-324957057><609157613>
	<-324951737><609161584>
	<-324947557><609165612>
	<-324944536><609169165>
	<-324943529><609170913>
	<-324941838><609173820>
	<-324940641><609176879>
	<-324939292><609181154>
	<-324938551><609184175>
	<-324937658><609190407>
	<-324936651><609197038>
	<-324936043><609199926>
	<-324935625><609201028>
	<-324935093><609202016>
	<-324934504><609202757>
	<-324933554><609203251>
	<-324932585><609203574>
	<-324931749><609203650>
	<-324930704><609203555>
	<-324929716><609203251>
	<-324928937><609202776>
	<-324928063><609202130>
	<-324927151><609201085>
	<-324925783><609198710>
	<-324924624><609196601>
	<-324921584><609190578>
	<-324918392><609184935>
	<-324917328><609183795>
	<-324916340><609182921>
	<-324915181><609182142>
	<-324914003><609181268>
	<-324911989><609179273>
	<-324911153><609178285>
	<-324910602><609177392>
	<-324909956><609176062>
	<-324909576><609175055>
	<-324909253><609172927>
	<-324908626><609169279>
	<-324907106><609162705>
	<-324905529><609155846>

0001:	<357>
VRID:	<130><100><1><1>
VRPT:	<<120><132>><255><255><1><255>
	<<120><70>><255><255><2><255>
SG2D:	<-324945942><609088206>
	<-324944688><609090524>

0001:	<358>
VRID:	<130><101><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><72>><255><255><2><255>
SG2D:	<-324913243><609160995>
	<-324914706><609163161>
	<-324915941><609165137>
	<-324916815><609166030>
	<-324917461><609166239>
	<-324918886><609166391>
	<-324920387><609166049>
	<-324921774><609165232>
	<-324923427><609163408>
	<-324925973><609160254>

0001:	<359>
VRID:	<130><102><1><1>
VRPT:	<<120><87>><255><255><1><255>
	<<120><59>><255><255><2><255>

0001:	<360>
VRID:	<130><103><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><87>><255><255><2><255>
SG2D:	<-324930305><609156264>
	<-324931369><609155390>
	<-324934029><609153680>
	<-324935815><609152749>
	<-324936841><609152426>
	<-324941154><609151172>
	<-324942503><609150963>
	<-324947177><609150887>
	<-324948127><609150963>
	<-324953219><609151514>
	<-324954036><609151495>

0001:	<361>
VRID:	<130><104><1><1>
VRPT:	<<120><130>><255><255><1><255>
	<<120><75>><255><255><2><255>

0001:	<362>
VRID:	<130><105><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-324986963><609162173>
	<-324983999><609157309>
	<-324983296><609156492>
	<-324977976><609151704>
	<-324974518><609148417>

0001:	<363>
VRID:	<130><106><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-324973416><609148379>

0001:	<364>
VRID:	<130><107><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><73>><255><255><2><255>
SG2D:	<-324979724><609147486>
	<-324982802><609150393>
	<-324986564><609154953>
	<-324991314><609161318>
	<-324993461><609165707>
	<-324994221><609168595>
	<-324993936><609169849>
	<-324992682><609171103>
	<-324991922><609171407>
	<-324990535><609171483>
	<-324982802><609158449>

0001:	<365>
VRID:	<130><108><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><129>><255><255><2><255>
SG2D:	<-324974708><609145548>
	<-324985234><609155675>

0001:	<366>
VRID:	<130><109><1><1>
VRPT:	<<120><129>><255><255><1><255>
	<<120><130>><255><255><2><255>

0001:	<367>
VRID:	<130><110><1><1>
VRPT:	<<120><78>><255><255><1><255>
	<<120><79>><255><255><2><255>
SG2D:	<-324895725><609152065>
	<-324895687><609150431>
	<-324895516><609148474>
	<-324895193><609146935>

0001:	<368>
VRID:	<130><111><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><61>><255><255><2><255>

0001:	<369>
VRID:	<130><112><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-324890633><609143572>

0001:	<370>
VRID:	<130><113><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><82>><255><255><2><255>
SG2D:	<-324859758><609108517>
	<-324858884><609107453>
	<-324858048><609106845>
	<-324856946><609106750>
	<-324855939><609107073>
	<-324854628><609107795>
	<-324853887><609108460>
	<-324852937><609109543>
	<-324850277><609111272>
	<-324847009><609113191>

0001:	<371>
VRID:	<130><114><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><63>><255><255><2><255>
SG2D:	<-324838212><609113343>
	<-324835970><609112526>
	<-324832455><609110626>
	<-324830422><609109220>
	<-324829320><609108289>
	<-324828446><609107396>
	<-324827838><609106313>
	<-324827040><609104014>
	<-324826394><609101487>
	<-324826204><609100442>
	<-324826128><609096775>
	<-324825995><609095502>
	<-324825273><609093260>
	<-324824266><609091094>
	<-324822803><609088966>
	<-324821777><609087883>
	<-324820276><609087161>
	<-324818737><609086724>
	<-324816476><609086629>
	<-324811251><609086762>
	<-324808078><609086971>
	<-324804164><609087693>
	<-324801485><609088624>
	<-324799262><609089764>
