0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
VRPT:	<<120><23>><255><255><1><255>
	<<120><34>><255><255><2><255>

0001:	<144>
VRID:	<130><32><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<145>
VRID:	<130><33><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><25>><255><255><2><255>
SG2D:	<-324935245><609339177>

0001:	<146>
VRID:	<130><34><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<147>
VRID:	<130><35><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><27>><255><255><2><255>

0001:	<148>
VRID:	<130><36><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-324931673><609335434>

0001:	<149>
VRID:	<130><37><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-324946873><609362547>
	<-324946664><609363801>
	<-324946759><609364675>
	<-324947082><609365511>
	<-324947671><609366100>
	<-324948469><609366480>
	<-324949248><609366518>
	<-324950008><609366290>
	<-324950711><609365796>
	<-324951182><609364957>
	<-324951319><609364143>
	<-324951205><609362699>
	<-324950863><609362091>
	<-324949818><609361179>
	<-324949153><609361008>
	<-324948317><609361103>
	<-324947766><609361445>

0001:	<150>
VRID:	<130><38><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><30>><255><255><2><255>
SG2D:	<-324953808><609367411>
	<-324954302><609368380>
	<-324954321><609369577>
	<-324954112><609370318>
	<-324953599><609371211>
	<-324953105><609371743>
	<-324952326><609372009>
	<-324951585><609371990>
	<-324950882><609371743>
	<-324950141><609371173>
	<-324949761><609370546>
	<-324949628><609369159>
	<-324949856><609368152>
	<-324950141><609367392>
	<-324951110><609366594>
	<-324952288><609366480>

0001:	<151>
VRID:	<130><39><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-324991143><609354453>
	<-324990193><609347727>
	<-324988787><609344174>
	<-324987191><609341324>
	<-324986260><609340355>
	<-324985443><609340222>
	<-324984436><609340507>
	<-324982384><609343908>
	<-324977805><609359165>
	<-324977748><609359982>
	<-324977805><609361445>
	<-324978508><609362775>
	<-324980389><609363592>
	<-324984436><609364447>
	<-324987324><609364162>
	<-324989433><609363193>
	<-324990668><609361654>
	<-324991086><609360001>

0001:	<152>
VRID:	<130><40><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-324994639><609571718>
	<-324992720><609573048>
	<-324990801><609574492>
	<-324986051><609578938>
	<-324984379><609580781>
	<-324981016><609584847>
	<-324978546><609587735>
	<-324976646><609589692>
	<-324974632><609591345>
	<-324972257><609592732>
	<-324971383><609593283>

0001:	<153>
VRID:	<130><41><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><33>><255><255><2><255>
SG2D:	<-324971193><609595221>
	<-324971965><609595624>
	<-324972827><609595810>
	<-324974233><609596361>
	<-324975658><609596608>
	<-324977520><609596570>
	<-324978758><609596174>
	<-324979895><609595715>
	<-324980557><609595398>
	<-324981092><609594613>
	<-324981614><609593393>

0001:	<154>
VRID:	<130><42><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<155>
VRID:	<130><43><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><24>><255><255><2><255>

0001:	<156>
VRID:	<130><44><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<157>
VRID:	<130><45><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><37>><255><255><2><255>
SG2D:	<-324958140><609640289>
	<-324958938><609639738>
	<-324960895><609639453>
	<-324962568><609639464>
	<-324963916><609639514>
	<-324965116><609639601>
	<-324966289><609639497>
	<-324967602><609639339>
	<-324969167><609638705>
	<-324970276><609638101>

0001:	<158>
VRID:	<130><46><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-324972067><609637667>
	<-324972751><609637344>
	<-324973264><609636774>
	<-324973913><609636200>
	<-324974708><609635824>
	<-324975658><609635596>
	<-324977102><609635691>
	<-324977917><609636211>
	<-324978641><609636546>
	<-324979348><609636761>
	<-324980080><609637165>
	<-324980807><609637439>
	<-324982593><609637439>
	<-324983201><609637857>
	<-324983714><609638484>
	<-324983828><609639833>
	<-324983771><609641581>
	<-324983923><609642588>
	<-324984341><609643291>

0001:	<159>
VRID:	<130><47><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-324942253><609665889>
	<-324942655><609665179>
	<-324944251><609664248>
	<-324944878><609663070>
	<-324947082><609661379>
	<-324949286><609659764>
	<-324950673><609658054>
	<-324951376><609654938>

0001:	<160>
VRID:	<130><48><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-324937126><609665122>
	<-324938171><609663564>
	<-324939387><609662120>
	<-324941173><609660524>
	<-324944384><609657617>
	<-324946265><609655869>
	<-324947006><609655128>
	<-324947994><609653969>
	<-324949191><609652354>

0001:	<161>
VRID:	<130><49><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-324951808><609649889>

0001:	<162>
VRID:	<130><50><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<163>
VRID:	<130><51><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><61>><255><255><2><255>
SG2D:	<-324996995><609506358>
	<-324995684><609506586>
	<-324988578><609507555>
	<-324987571><609507555>
	<-324983562><609507574>
	<-324980978><609507251>
	<-324979610><609506909>
	<-324974556><609505237>
	<-324971687><609504173>
	<-324967393><609503337>
	<-324964258><609503261>
	<-324962016><609503451>
	<-324959147><609503907>
	<-324956696><609504895>
	<-324954929><609505617>
	<-324951604><609507422>
	<-324948754><609509322>
	<-324947462><609510348>
	<-324945125><609512305>
	<-324942826><609514338>
	<-324941021><609516181>
	<-324938494><609518993>
	<-324937031><609520931>
	<-324936214><609522223>
	<-324935283><609524161>
	<-324934675><609525795>
	<-324933782><609529063>
	<-324932965><609533034>
	<-324932642><609537024>
	<-324932319><609541850>
	<-324932300><609546144>
	<-324932623><609549203>
	<-324933516><609553782>
	<-324934941><609559178>
	<-324936309><609564422>
	<-324936670><609566664>
	<-324936670><609569742>

0001:	<164>
VRID:	<130><52><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-324936898><609571870>
	<-324936765><609572649>

0001:	<165>
VRID:	<130><53><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-324936404><609577969>
	<-324935967><609583631>
	<-324935188><609591098>
	<-324934105><609598641>
	<-324933003><609606222>
	<-324932433><609611884>
	<-324932129><609618838>

0001:	<166>
VRID:	<130><54><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-324931578><609628395>
	<-324931673><609629877>

0001:	<167>
VRID:	<130><55><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-324934922><609629782>
	<-324934000><609629173>
	<-324933155><609629269>
	<-324932661><609629801>

0001:	<168>
VRID:	<130><56><1><1>
VRPT:	<<120><78>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-324994031><609521691>
	<-324991447><609522109>
	<-324989471><609522128>
	<-324988388><609521957>
	<-324985994><609521539>
	<-324982802><609520950>
	<-324977368><609519582>
	<-324976019><609519449>
	<-324971003><609518898>
	<-324965037><609519145>
	<-324962472><609519886>
	<-324959755><609521102>
	<-324956335><609523135>
	<-324954530><609524826>
	<-324949761><609528968>
	<-324945201><609533224>
	<-324943130><609536245>
	<-324941743><609538829>
	<-324939083><609545384>
	<-324937867><609550343>
	<-324937392><609553345>
	<-324937373><609555644>
	<-324937715><609557924>
	<-324938551><609561154>
	<-324940147><609566075>
	<-324941306><609569457>
	<-324942693><609573561>
	<-324943130><609575955>
	<-324943092><609578672>
	<-324942408><609581617>
	<-324941173><609585645>
	<-324938817><609595468>
	<-324938076><609601643>
	<-324937335><609609205>
	<-324936043><609624481>

0001:	<169>
VRID:	<130><57><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><78>><255><255><2><255>

0001:	<170>
VRID:	<130><58><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><46>><255><255><2><255>
SG2D:	<-324959356><609637553>
	<-324961959><609634931>
	<-324964771><609631207>
	<-324966405><609628566>
	<-324967222><609627255>
	<-324968419><609624424>
	<-324969122><609622220>
	<-324970946><609614544>
	<-324972143><609605994>
	<-324972561><609601966>

0001:	<171>
VRID:	<130><59><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><48>><255><255><2><255>
SG2D:	<-324933535><609521520>
	<-324933478><609520247>
	<-324933459><609518651>
	<-324933782><609516618>
	<-324934485><609514794>
	<-324935150><609513578>

0001:	<172>
VRID:	<130><60><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><49>><255><255><2><255>
SG2D:	<-324934846><609510538>
	<-324933155><609510557>
	<-324932300><609510139>
	<-324931369><609509797>
	<-324930381><609509797>
	<-324928914><609509808>
	<-324928006><609510215>
	<-324927835><609511032>
	<-324927493><609511906>
	<-324926828><609513160>
	<-324926676><609514642>
	<-324926676><609515516>
	<-324926961><609517093>
	<-324926951><609518084>
	<-324927398><609518803>
	<-324928120><609519088>
	<-324928956><609519430>
	<-324929925><609520456>
	<-324930742><609521102>
	<-324931407><609521862>
	<-324932312><609522812>

0001:	<173>
VRID:	<130><61><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><50>><255><255><2><255>

0001:	<174>
VRID:	<130><62><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<175>
VRID:	<130><63><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><80>><255><255><2><255>
SG2D:	<-324997641><609488118>
	<-324998515><609488821>
	<-324999408><609489866>
	<-324999788><609490588>
	<-324999940><609491462>
	<-324999940><609493153>
	<-324999617><609494597>
	<-324998439><609496839>
	<-324998166><609497989>
	<-324998344><609498986>
	<-324998838><609499879>

0001:	<176>
VRID:	<130><64><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><51>><255><255><2><255>
SG2D:	<-324999484><609481544>
	<-324998952><609482380>
	<-324998496><609483368>
	<-324998382><609484071>
	<-324997945><609484622>
	<-324997014><609485325>
	<-324996539><609486161>
	<-324996349><609486845>

0001:	<177>
VRID:	<130><65><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324995969><609488308>
	<-324995551><609488954>
	<-324994924><609489790>
	<-324994183><609490645>
	<-324993423><609490911>
	<-324992568><609491424>
	<-324991901><609491990>
	<-324991219><609492393>
	<-324990303><609492777>
	<-324989718><609493305>
	<-324989186><609494274>
	<-324988393><609494994>

0001:	<178>
VRID:	<130><66><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><48>><255><255><2><255>

0001:	<179>
VRID:	<130><67><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-324932796><609524067>

0001:	<180>
VRID:	<130><68><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-324999446><609603296>
	<-324997774><609604303>
	<-324994297><609605804>
	<-324992663><609606108>
	<-324990041><609606051>
	<-324988179><609605709>
	<-324987172><609605139>
	<-324985386><609604132>
	<-324984664><609603448>
	<-324984417><609602707>
	<-324984398><609601795>
	<-324984892><609600009>
	<-324986165><609598166>
	<-324989756><609593891>
	<-324991371><609592029>
	<-324993575><609589331>
	<-324995323><609588077>
	<-324998553><609586576>

0001:	<181>
VRID:	<130><69><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-324997033><609558456>
	<-324994278><609559786>
	<-324992131><609561078>
	<-324989661><609563092>
	<-324988673><609564004>
	<-324985291><609566246>
	<-324984113><609566968>
	<-324979591><609569381>
	<-324976304><609571737>
	<-324975145><609572649>
	<-324971383><609576145>
	<-324968115><609579527>
	<-324965702><609582453>
	<-324964543><609584353>
	<-324963821><609585968>
	<-324963308><609587773>
	<-324962909><609589502>
	<-324962795><609591079>
	<-324962757><609592903>
	<-324963118><609596931>
	<-324963384><609600351>
	<-324963308><609602764>
	<-324962833><609606108>
	<-324962263><609609775>
	<-324961123><609615209>
	<-324960306><609619123>
	<-324958311><609628376>
	<-324957000><609633753>
	<-324955974><609636736>

0001:	<182>
VRID:	<130><70><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-324929580><609639381>
	<-324928908><609640494>
	<-324927859><609640734>
	<-324926752><609640764>
	<-324924755><609640814>
	<-324923313><609640688>
	<-324921092><609640613>
	<-324918449><609640669>
	<-324915846><609641391>
	<-324913547><609642740>
	<-324910545><609644849>
	<-324909210><609644714>
	<-324907828><609644241>
	<-324906270><609643671>
	<-324904864><609643956>
	<-324903439><609644469>
	<-324901387><609645096>
	<-324898341><609645658>
	<-324896694><609645989>
	<-324893616><609646369>
	<-324892704><609646483>
	<-324890975><609646559>
	<-324889778><609646635>
	<-324888764><609646837>
	<-324887859><609646806>
	<-324886942><609646788>
	<-324886263><609647053>
	<-324885294><609647471>
	<-324884196><609647396>
	<-324883394><609646901>
	<-324882759><609646054>
	<-324882026><609645343>
	<-324881359><609644631>

0001:	<183>
VRID:	<130><71><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><68>><255><255><2><255>
SG2D:	<-324868764><609643443>
	<-324863938><609643766>
	<-324862817><609644146>
	<-324861753><609644963>
	<-324860158><609646346>

0001:	<184>
VRID:	<130><72><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-324930699><609638908>

0001:	<185>
VRID:	<130><73><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-324998648><609446622>
	<-324997128><609446945>
	<-324995551><609447667>
	<-324993575><609448788>
	<-324992492><609449605>
	<-324991542><609450631>
	<-324990991><609452037>
	<-324989015><609457243>
	<-324986849><609464539>
	<-324984626><609467218>
	<-324983562><609468225>
	<-324981757><609469194>
	<-324979477><609469593>
	<-324977273><609469802>
	<-324975259><609470201>
	<-324973834><609470733>
	<-324971155><609472177>
	<-324964866><609475977>
	<-324961237><609477915>
	<-324959565><609478884>
	<-324957703><609480176>
	<-324954625><609482684>
	<-324952250><609484432>
	<-324950939><609485078>
	<-324948355><609485933>
	<-324944308><609487700>
	<-324941154><609488916>
	<-324938646><609489486>
	<-324936233><609489562>
	<-324934276><609489429>
	<-324932965><609489163>
	<-324930875><609488479>
	<-324926638><609486864>
	<-324924168><609485743>
	<-324922496><609484603>
	<-324919703><609482133>
	<-324916283><609478827>
	<-324915409><609477820>
	<-324914706><609477383>
	<-324913794><609477136>
	<-324913091><609477383>
	<-324912559><609477858>
	<-324912274><609478504>
	<-324912198><609479359>
	<-324911514><609481373>
	<-324911362><609482342>
	<-324911362><609484128>
	<-324911552><609485743>
	<-324911723><609487111>
	<-324911723><609489239>
	<-324910868><609491519>
	<-324910089><609493495>
	<-324909728><609494882>
	<-324909633><609496611>
	<-324909785><609498302>
	<-324909975><609499575>
	<-324910355><609501114>
	<-324910716><609501931>
	<-324911628><609503394>
	<-324912711><609505389>
	<-324913357><609507023>
	<-324913528><609508771>
	<-324913642><609517815>
	<-324913813><609518746>
	<-324915067><609522147>
	<-324915333><609523667>
	<-324915333><609525643>
	<-324915162><609526726>

0001:	<186>
VRID:	<130><74><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><81>><255><255><2><255>

0001:	<187>
VRID:	<130><75><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-324955461><609639814>

0001:	<188>
VRID:	<130><76><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-324971991><609601529>
	<-324971128><609601498>
	<-324970642><609600940>
	<-324970319><609599819>
	<-324969863><609598831>
	<-324969293><609597881>
	<-324969136><609596972>
	<-324969345><609596266>
	<-324969778><609595189>

0001:	<189>
VRID:	<130><77><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><76>><255><255><2><255>

0001:	<190>
VRID:	<130><78><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><56>><255><255><2><255>

0001:	<191>
VRID:	<130><79><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><85>><255><255><2><255>
SG2D:	<-324888258><609643804>
	<-324887004><609643728>
	<-324886111><609643481>
	<-324884819><609643196>

0001:	<192>
VRID:	<130><80><1><1>
VRPT:	<<120><85>><255><255><1><255>
	<<120><66>><255><255><2><255>

0001:	<193>
VRID:	<130><81><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-324931711><609632081>
	<-324930158><609635842>
	<-324929873><609637416>

0001:	<194>
VRID:	<130><82><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-324935864><609573814>
	<-324935302><609574986>
	<-324934694><609577532>
	<-324933953><609579394>
	<-324932167><609581864>
	<-324930628><609583669>
	<-324928899><609586063>
	<-324927189><609590471>
	<-324926543><609592827>
	<-324925612><609596874>
	<-324925365><609599325>
	<-324925346><609602289>
	<-324925555><609604094>
	<-324926049><609606165>
	<-324926695><609608388>
	<-324927645><609610877>
	<-324928633><609613556>
	<-324929431><609616406>
	<-324929830><609618591>
	<-324929963><609621821>
	<-324930514><609624728>
	<-324930837><609625754>

0001:	<195>
VRID:	<130><83><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><61>><255><255><2><255>
SG2D:	<-324925403><609550096>
	<-324925460><609552167>
	<-324925840><609554010>
	<-324926353><609555758>
	<-324927189><609557677>
	<-324928139><609559406>
	<-324929868><609561838>
	<-324931052><609563873>
	<-324931464><609565619>
	<-324931412><609566979>
	<-324931673><609568089>
	<-324931991><609568954>
	<-324932389><609569798>
	<-324933003><609570407>
	<-324933611><609570692>
	<-324934409><609571129>
	<-324935017><609571281>
	<-324935986><609571167>

0001:	<196>
VRID:	<130><84><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-324902394><609637382>
	<-324903515><609636812>
	<-324904332><609636185>
	<-324905244><609635064>
	<-324906023><609633924>
	<-324906707><609633297>
	<-324907638><609632423>
	<-324908512><609631682>
	<-324909291><609630827>
	<-324909785><609629972>
	<-324911438><609626761>
	<-324912521><609624234>
	<-324913205><609622733>
	<-324914098><609620130>
	<-324914744><609617774>
	<-324915010><609615741>
	<-324915048><609614031>
	<-324914858><609612321>
	<-324914535><609611162>
	<-324913927><609607742>
	<-324913775><609606431>
	<-324913794><609605462>
	<-324913984><609604018>
	<-324914003><609602878>
	<-324914003><609600978>
	<-324913585><609599173>
	<-324913015><609597311>
	<-324912806><609596209>
	<-324912806><609594784>
	<-324913072><609592086>
	<-324913281><609590053>
	<-324913224><609588210>
	<-324912749><609586386>
	<-324912692><609583859>
	<-324912293><609581085>
	<-324911419><609578311>
	<-324910887><609577171>
	<-324910032><609575632>
	<-324909139><609574055>
	<-324908645><609572953>
	<-324908341><609571927>
	<-324908075><609570236>
	<-324907733><609568051>
	<-324907505><609565714>

0001:	<197>
VRID:	<130><85><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><80>><255><255><2><255>

0001:	<198>
VRID:	<130><86><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><73>><255><255><2><255>
SG2D:	<-324960325><609362357>
	<-324962111><609363668>
	<-324964410><609364751>
	<-324966386><609365283>
	<-324968894><609365397>
	<-324970775><609365017>
	<-324972409><609364029>
	<-324974157><609361540>
	<-324975563><609358576>
	<-324976608><609355802>
	<-324977311><609351584>
	<-324977957><609346720>
	<-324978508><609344307>
	<-324979154><609342825>
	<-324980750><609340887>
	<-324982574><609338778>
	<-324983714><609336156>

0001:	<199>
VRID:	<130><87><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><23>><255><255><2><255>

0001:	<200>
VRID:	<130><88><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><67>><255><255><2><255>
SG2D:	<-324810263><609578748>
	<-324809541><609579204>
	<-324808838><609579508>
	<-324808116><609579413>

0001:	<201>
VRID:	<130><89><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><70>><255><255><2><255>
SG2D:	<-324857136><609648421>
	<-324855692><609648763>
	<-324854153><609649314>
	<-324852785><609650245>

0001:	<202>
VRID:	<130><90><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><69>><255><255><2><255>
SG2D:	<-324849574><609652088>

0001:	<203>
VRID:	<130><91><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324835438><609640289>
	<-324833728><609637420>
	<-324832778><609635691>
	<-324832113><609634285>
	<-324831467><609632860>
	<-324830669><609631416>
	<-324829510><609630295>
	<-324828180><609629573>
	<-324827325><609629193>
	<-324826337><609629098>
	<-324825273><609629136>
	<-324822727><609629782>
	<-324819991><609630257>
	<-324818338><609630352>
	<-324816951><609630675>
	<-324813208><609631986>
	<-324812106><609632138>
	<-324810016><609632613>
	<-324805342><609633088>

0001:	<204>
VRID:	<130><92><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><64>><255><255><2><255>
SG2D:	<-324793999><609612017>
	<-324795804><609608578>
	<-324796602><609607685>
	<-324797552><609606887>
	<-324798977><609605918>
	<-324799965><609604702>
	<-324800991><609602783>
	<-324801561><609601871>
	<-324802321><609600921>
	<-324803499><609599838>
	<-324806520><609597045>
	<-324808173><609595392>
	<-324809066><609594119>
	<-324809693><609592770>
	<-324810111><609591079>
	<-324810396><609589445>
	<-324810643><609587963>
	<-324811004><609586614>
	<-324811498><609585455>
	<-324812771><609583137>
	<-324814424><609580439>
	<-324814690><609579406>
	<-324814595><609578539>
	<-324814055><609577922>
	<-324813417><609577836>
	<-324812353><609577893>

0001:	<205>
VRID:	<130><93><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<206>
VRID:	<130><94><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<207>
VRID:	<130><95><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><70>><255><255><2><255>
SG2D:	<-324838877><609642531>
	<-324840226><609642531>
	<-324843304><609642873>
	<-324844919><609643329>
	<-324846876><609644089>
	<-324848415><609645077>
	<-324850144><609647224>

0001:	<208>
VRID:	<130><96><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-324932813><609637800>
	<-324934523><609633335>
	<-324935174><609631631>

0001:	<209>
VRID:	<130><97><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-324967374><609663089>
	<-324969635><609656762>
	<-324970851><609654102>
	<-324971706><609652297>
	<-324972295><609651195>
	<-324973815><609649314>
	<-324975202><609647813>
	<-324976836><609646578>
	<-324978489><609645571>
	<-324979572><609645172>
	<-324981643><609644545>
	<-324983125><609644374>

0001:	<210>
VRID:	<130><98><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-324956828><609641926>
	<-324956378><609643266>
	<-324955955><609644374>
	<-324954606><609648478>
	<-324954017><609649827>
	<-324953518><609650348>

0001:	<211>
VRID:	<130><99><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><41>><255><255><2><255>

0001:	<212>
VRID:	<130><100><1><1>
VRPT:	<<120><83>><255><255><1><255>
	<<120><72>><255><255><2><255>

0001:	<213>
VRID:	<130><101><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><83>><255><255><2><255>
SG2D:	<-325000000><609666667>

0001:	<214>
VRID:	<130><102><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><50>><255><255><2><255>

0001:	<215>
VRID:	<130><103><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><74>><255><255><2><255>

0001:	<216>
VRID:	<130><104><1><1>
VRPT:	<<120><74>><255><255><1><255>
	<<120><75>><255><255><2><255>

0001:	<217>
VRID:	<130><105><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><65>><255><255><2><255>
SG2D:	<-324666667><609333333>

0001:	<218>
VRID:	<130><106><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<219>
VRID:	<130><107><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-324666667><609666667>

0001:	<220>
VRID:	<130><108><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><1>><255><255><2><255>

0001:	<221>
VRID:	<130><109><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<222>
VRID:	<130><110><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><54>><255><255><2><255>

0001:	<223>
VRID:	<130><111><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><71>><255><255><2><255>

0001:	<224>
VRID:	<130><112><1><1>
VRPT:	<<120><84>><255><255><1><255>
	<<120><83>><255><255><2><255>

0001:	<225>
VRID:	<130><113><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><84>><255><255><2><255>

0001:	<226>
VRID:	<130><114><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><57>><255><255><2><255>

0001:	<227>
VRID:	<130><115><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><77>><255><255><2><255>

0001:	<228>
VRID:	<130><116><1><1>
VRPT:	<<120><78>><255><255><1><255>
	<<120><53>><255><255><2><255>

0001:	<229>
VRID:	<130><117><1><1>
VRPT:	<<120><80>><255><255><1><255>
	<<120><79>><255><255><2><255>

0001:	<230>
VRID:	<130><118><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><73>><255><255><2><255>
SG2D:	<-325000000><609333333>

0001:	<231>
VRID:	<130><119><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><37>><255><255><2><255>
SG2D:	<-324974372><609601458>
	<-324976114><609602289>
	<-324976684><609602593>
	<-324977725><609603153>
	<-324978261><609604227>
	<-324978299><609605424>
	<-324978147><609607267>
	<-324977930><609608753>
	<-324977786><609610079>
	<-324977653><609611409>
	<-324978033><609613062>
	<-324977558><609614354>
	<-324977387><609615589>
	<-324977371><609617408>
	<-324977045><609619408>
	<-324977140><609622163>
	<-324976779><609625431>
	<-324976057><609629326>
	<-324975392><609631568>
	<-324974594><609633183>
	<-324972808><609635216>

0001:	<232>
VRID:	<130><120><1><1>
VRPT:	<<120><84>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-324998458><609644507>
	<-324996007><609644222>
	<-324994696><609644469>

0001:	<233>
VRID:	<130><121><1><1>
VRPT:	<<120><75>><255><255><1><255>
