0000:	0000;&   AA400008.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<-324980073><610117137>
	<-324980694><610122564>
	<-324980316><610125264>
	<-324978480><610130664>
	<-324974511><610137954>
	<-324968247><610147998>
	<-324960309><610157178>
	<-324953667><610164225>
	<-324948807><610170570>
	<-324946053><610176348>
	<-324944217><610182639>
	<-324942921><610188849>
	<-324941922><610195518>
	<-324939492><610215201>
	<-324936441><610228269>
	<-324929880><610256511>
	<-324927747><610266960>
	<-324926451><610276464>
	<-324926208><610281783>
	<-324927045><610290612>
	<-324928962><610306650>
	<-324932148><610331382>
	<-324935064><610348473>
	<-324936198><610361406>
	<-324937116><610379064>
	<-324937278><610396506>
	<-324936063><610406496>
	<-324934389><610413705>
	<-324930933><610422210>
	<-324926127><610431309>
	<-324919350><610444539>
	<-324912546><610460901>
	<-324907821><610474158>
	<-324903771><610488414>
	<-324901962><610499052>
	<-324901179><610511040>
	<-324900963><610522083>
	<-324901962><610535583>
	<-324903690><610550460>
	<-324905904><610566147>
	<-324908739><610583292>
	<-324914085><610605675>
	<-324918270><610619715>
	<-324921105><610625898>
	<-324923913><610629948>
	<-324927045><610632648>
	<-324929637><610634187>
	<-324931446><610634403>
	<-324933741><610634268>
	<-324935928><610633647>
	<-324938304><610631703>
	<-324940707><610628517>
	<-324943110><610623603>
	<-324945189><610618608>
	<-324946809><610616448>
	<-324950562><610612209>
	<-324953775><610609860>
	<-324957150><610607970>
	<-324961038><610605999>
	<-324964845><610604811>
	<-324971271><610603137>
	<-324975429><610602489>
	<-324978264><610602678>
	<-324981693><610603569>
	<-324985419><610605405>
	<-324988200><610607241>
	<-324991575><610610670>
	<-324993330><610613451>
	<-324995112><610617663>
	<-324996435><610621713>
	<-324998298><610625574>

0001:	<145>
VRID:	<130><49><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-324876609><610002198>
	<-324882522><610010568>
	<-324887571><610017885>
	<-324894753><610029846>
	<-324900936><610040835>
	<-324907740><610052580>
	<-324912303><610062678>
	<-324917352><610075449>
	<-324920268><610086762>
	<-324923751><610099722>
	<-324925452><610110981>
	<-324925452><610119702>
	<-324925101><610126533>
	<-324922671><610139709>
	<-324919917><610149537>
	<-324915840><610168545>
	<-324912492><610183908>
	<-324910278><610193223>
	<-324907740><610202916>
	<-324905796><610209180>
	<-324902205><610220277>
	<-324899424><610227540>
	<-324892701><610245090>
	<-324885357><610263558>
	<-324878013><610282296>
	<-324870642><610301574>
	<-324865917><610315830>
	<-324860787><610335108>
	<-324856494><610354332>
	<-324852120><610373961>
	<-324848421><610393887>
	<-324845802><610404498>
	<-324843858><610412031>
	<-324840645><610423803>
	<-324839970><610428042>
	<-324839241><610435278>
	<-324839133><610442028>
	<-324839457><610455663>
	<-324839646><610464600>
	<-324839133><610478667>
	<-324837972><610498593>
	<-324836622><610512417>
	<-324834489><610524648>
	<-324832410><610534098>
	<-324830520><610544547>
	<-324829440><610553187>
	<-324829332><610562583>
	<-324829845><610569738>
	<-324830601><610573680>
	<-324832113><610578972>
	<-324833868><610583697>
	<-324838080><610591446>
	<-324840915><610595955>
	<-324846639><610602840>
	<-324849798><610606539>
	<-324853308><610610454>
	<-324857007><610614180>
	<-324859653><610616124>
	<-324863217><610618581>
	<-324868455><610621308>
	<-324870237><610622064>
	<-324872964><610623171>
	<-324876366><610624440>
	<-324879390><610625385>
	<-324886464><610627977>
	<-324889056><610629543>
	<-324892161><610631622>
	<-324893808><610633161>
	<-324897588><610636212>
	<-324899802><610638588>
	<-324904797><610643988>
	<-324906849><610646688>
	<-324911709><610652682>
	<-324913815><610655760>
	<-324917568><610660404>
	<-324920133><610663239>
	<-324926721><610670097>
	<-324933417><610676847>
	<-324939438><610681977>
	<-324945837><610687458>
	<-324952371><610692912>
	<-324958905><610698393>
	<-324965142><610703199>
	<-324971379><610707897>
	<-324977643><610711812>
	<-324981288><610714188>
	<-324984150><610715862>
	<-324987201><610717887>
	<-324989496><610718967>
	<-324992331><610720425>
	<-324994248><610721208>
	<-324998541><610723017>

0001:	<146>
VRID:	<130><50><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-324966951><610002711>
	<-324967410><610008732>
	<-324968274><610016670>
	<-324970218><610024338>
	<-324972729><610030548>
	<-324979614><610046505>
	<-324984366><610056090>
	<-324989469><610064892>
	<-324995112><610071885>

0001:	<147>
VRID:	<130><51><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-324995814><610168680>
	<-324984879><610172190>
	<-324980262><610174323>
	<-324976914><610177050>
	<-324973728><610181316>
	<-324969111><610190145>
	<-324965088><610199568>
	<-324962793><610207047>
	<-324961362><610218603>
	<-324959769><610230753>
	<-324958149><610244496>
	<-324956664><610252596>
	<-324954693><610258995>
	<-324952722><610266771>
	<-324951723><610273980>
	<-324951561><610289829>
	<-324951237><610295877>
	<-324950130><610303032>
	<-324949104><610309512>
	<-324947997><610317180>
	<-324947943><610323957>
	<-324948321><610330572>
	<-324949644><610345233>
	<-324950751><610366212>
	<-324951345><610376850>
	<-324952884><610395642>
	<-324953343><610407333>
	<-324953046><610416054>
	<-324952614><610427799>
	<-324951615><610441623>
	<-324950697><610451127>
	<-324948672><610460523>
	<-324945459><610469676>
	<-324940572><610483284>
	<-324938223><610493733>
	<-324936657><610502049>
	<-324936549><610506801>
	<-324937386><610514901>
	<-324939708><610524702>
	<-324942894><610534152>
	<-324946998><610541928>
	<-324952020><610549650>
	<-324957393><610554807>
	<-324962631><610557588>
	<-324968004><610560450>
	<-324976617><610564743>
	<-324985014><610569360>
	<-324994140><610574085>
	<-324998487><610576839>

0001:	<148>
VRID:	<130><52><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><48>><255><255><2><255>
SG2D:	<-324998028><610435170>
	<-324996489><610436655>
	<-324994805><610439060>
	<-324994410><610442217>
	<-324994599><610446348>
	<-324995382><610448589>
	<-324996651><610451235>
	<-324996840><610455582>
	<-324995571><610458336>
	<-324993087><610459983>
	<-324990279><610459848>
	<-324984096><610458633>
	<-324981207><610459524>
	<-324979749><610462413>

0001:	<149>
VRID:	<130><53><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-324978055><610360748>
	<-324977346><610362459>
	<-324976752><610364376>
	<-324975618><610365699>
	<-324974646><610366671>
	<-324974079><610368399>
	<-324974025><610370721>
	<-324974025><610373583>
	<-324974430><610375743>
	<-324975294><610376958>
	<-324975861><610378389>
	<-324975888><610380711>
	<-324976025><610382934>
	<-324977678><610383965>
	<-324979722><610384194>
	<-324982503><610384113>
	<-324984933><610381899>
	<-324985853><610380068>
	<-324987642><610379431>
	<-324989145><610378281>
	<-324990063><610374312>
	<-324989820><610369101>
	<-324988767><610365483>
	<-324987687><610364430>
	<-324986283><610364079>
	<-324985311><610362972>
	<-324984879><610361217>
	<-324983889><610359894>
	<-324982017><610359921>

0001:	<150>
VRID:	<130><54><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-324994194><610536420>
	<-324987093><610535340>
	<-324981720><610534503>
	<-324977211><610532991>
	<-324972972><610529967>
	<-324970191><610525647>
	<-324965601><610518951>
	<-324960417><610510743>
	<-324958257><610507314>
	<-324957555><610502913>
	<-324957906><610499781>
	<-324958770><610494948>
	<-324962577><610485957>
	<-324964953><610480233>
	<-324968031><610465869>
	<-324969759><610454178>
	<-324970380><610448589>
	<-324970542><610440003>
	<-324969597><610428312>
	<-324968463><610420779>
	<-324967032><610412490>
	<-324963279><610400502>
	<-324959067><610388568>
	<-324957474><610383654>
	<-324956475><610377768>
	<-324956475><610374231>
	<-324956853><610368129>
	<-324959553><610355331>
	<-324963009><610340697>
	<-324964440><610332867>
	<-324964305><610324740>
	<-324963657><610315074>
	<-324962928><610305435>
	<-324963360><610292529>
	<-324964737><610281432>
	<-324967680><610269390>
	<-324974619><610243632>
	<-324978345><610231185>
	<-324981801><610220142>
	<-324985581><610209045>
	<-324988686><610202781>
	<-324992628><610196625>
	<-324994707><610194168>

0001:	<151>
VRID:	<130><55><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><46>><255><255><2><255>
SG2D:	<-324997704><610558317>
	<-324995004><610555860>
	<-324994059><610553079>
	<-324994194><610550541>
	<-324995247><610549164>
	<-324996813><610548057>

0001:	<152>
VRID:	<130><56><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><63>><255><255><2><255>
SG2D:	<-324971838><610360704>
	<-324969948><610366050>
	<-324969570><610372908>
	<-324970083><610378713>
	<-324972459><610385382>
	<-324975861><610388217>
	<-324979641><610388514>
	<-324982908><610388514>
	<-324985689><610388352>
	<-324988200><610386138>
	<-324991872><610381980>
	<-324994248><610374690>
	<-324994005><610367103>
	<-324992223><610361460>
	<-324988470><610357572>
	<-324983907><610354899>
	<-324978885><610354899>
	<-324975861><610356249>

0001:	<153>
VRID:	<130><57><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><68>><255><255><2><255>
SG2D:	<-324600845><610274657>
	<-324595168><610272340>
	<-324590657><610268993>
	<-324586000><610263457>
	<-324583381><610257664>
	<-324582071><610248910>
	<-324582071><610241571>
	<-324583381><610237194>
	<-324586000><610229728>
	<-324589784><610222905>
	<-324595023><610217498>
	<-324599971><610214279>
	<-324604337><610212220>
	<-324609867><610210803>
	<-324619181><610210417>
	<-324626602><610211576>
	<-324633733><610214150>
	<-324637371><610216468>
	<-324641301><610220458>
	<-324645375><610227539>
	<-324647994><610236551>
	<-324648285><610243632>
	<-324647267><610253287>
	<-324644793><610260753>
	<-324641155><610267191>
	<-324636353><610271310>
	<-324631114><610274529>
	<-324625147><610275945>
	<-324618307><610276202>

0001:	<154>
VRID:	<130><58><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><64>><255><255><2><255>
SG2D:	<-324617893><610287487>
	<-324617138><610287467>
	<-324616383><610287434>
	<-324615629><610287388>
	<-324614876><610287329>
	<-324614125><610287256>
	<-324613374><610287171>
	<-324612625><610287072>
	<-324611879><610286960>
	<-324611134><610286836>
	<-324610391><610286698>
	<-324609651><610286548>
	<-324608914><610286384>
	<-324608179><610286208>
	<-324607448><610286019>
	<-324606720><610285817>
	<-324605996><610285602>
	<-324605276><610285375>
	<-324604560><610285136>
	<-324603848><610284884>
	<-324603140><610284619>
	<-324602438><610284342>
	<-324601740><610284053>
	<-324601047><610283752>
	<-324600360><610283439>
	<-324599678><610283114>
	<-324599002><610282777>
	<-324598333><610282428>
	<-324597669><610282068>
	<-324597012><610281696>
	<-324596361><610281312>
	<-324595717><610280918>
	<-324595080><610280512>
	<-324594450><610280095>
	<-324593828><610279667>
	<-324593213><610279229>
	<-324592606><610278780>
	<-324592007><610278320>
	<-324591415><610277850>
	<-324590833><610277369>
	<-324590258><610276879>
	<-324589693><610276378>
	<-324589136><610275868>
	<-324588588><610275348>
	<-324588049><610274819>
	<-324587520><610274280>
	<-324587000><610273732>
	<-324586490><610273176>
	<-324585990><610272610>
	<-324585499><610272036>
	<-324585019><610271453>
	<-324584549><610270862>
	<-324584089><610270263>
	<-324583640><610269656>
	<-324583201><610269041>
	<-324582773><610268418>
	<-324582356><610267789>
	<-324581951><610267152>
	<-324581556><610266508>
	<-324581173><610265857>
	<-324580801><610265200>
	<-324580440><610264536>
	<-324580092><610263866>
	<-324579755><610263190>
	<-324579430><610262508>
	<-324579116><610261821>
	<-324578815><610261128>
	<-324578526><610260431>
	<-324578249><610259728>
	<-324577985><610259021>
	<-324577733><610258309>
	<-324577493><610257593>
	<-324577266><610256872>
	<-324577052><610256148>
	<-324576850><610255420>
	<-324576661><610254689>
	<-324576484><610253955>
	<-324576321><610253217>
	<-324576170><610252477>
	<-324576033><610251735>
	<-324575908><610250990>
	<-324575796><610250243>
	<-324575698><610249494>
	<-324575612><610248744>
	<-324575540><610247992>
	<-324575481><610247239>
	<-324575435><610246485>
	<-324575402><610245731>
	<-324575382><610244976>
	<-324575375><610244221>
	<-324575382><610243465>
	<-324575402><610242710>
	<-324575435><610241956>
	<-324575481><610241202>
	<-324575540><610240449>
	<-324575612><610239697>
	<-324575698><610238947>
	<-324575796><610238198>
	<-324575908><610237451>
	<-324576033><610236706>
	<-324576170><610235964>
	<-324576321><610235224>
	<-324576484><610234486>
	<-324576661><610233752>
	<-324576850><610233021>
	<-324577052><610232293>
	<-324577266><610231569>
	<-324577493><610230849>
	<-324577733><610230132>
	<-324577985><610229420>
	<-324578249><610228713>
	<-324578526><610228010>
	<-324578815><610227313>
	<-324579116><610226620>
	<-324579430><610225933>
	<-324579755><610225251>
	<-324580092><610224575>
	<-324580440><610223905>
	<-324580801><610223242>
	<-324581173><610222584>
	<-324581556><610221933>
	<-324581951><610221289>
	<-324582356><610220653>
	<-324582773><610220023>
	<-324583201><610219400>
	<-324583640><610218785>
	<-324584089><610218178>
	<-324584549><610217579>
	<-324585019><610216988>
	<-324585499><610216405>
	<-324585990><610215831>
	<-324586490><610215265>
	<-324587000><610214709>
	<-324587520><610214161>
	<-324588049><610213622>
	<-324588588><610213093>
	<-324589136><610212573>
	<-324589693><610212063>
	<-324590258><610211562>
	<-324590833><610211072>
	<-324591415><610210591>
	<-324592007><610210121>
	<-324592606><610209661>
	<-324593213><610209212>
	<-324593828><610208774>
	<-324594450><610208346>
	<-324595080><610207929>
	<-324595717><610207523>
	<-324596361><610207129>
	<-324597012><610206745>
	<-324597669><610206373>
	<-324598333><610206013>
	<-324599002><610205664>
	<-324599678><610205327>
	<-324600360><610205002>
	<-324601047><610204689>
	<-324601740><610204388>
	<-324602438><610204099>
	<-324603140><610203822>
	<-324603848><610203558>
	<-324604560><610203305>
	<-324605276><610203066>
	<-324605996><610202839>
	<-324606720><610202624>
	<-324607448><610202422>
	<-324608179><610202233>
	<-324608914><610202057>
	<-324609651><610201893>
	<-324610391><610201743>
	<-324611134><610201605>
	<-324611879><610201481>
	<-324612625><610201369>
	<-324613374><610201270>
	<-324614125><610201185>
	<-324614876><610201113>
	<-324615629><610201053>
	<-324616383><610201007>
	<-324617138><610200974>
	<-324617893><610200954>
	<-324618648><610200948>
	<-324619403><610200954>
	<-324620158><610200974>
	<-324620913><610201007>
	<-324621666><610201053>
	<-324622419><610201113>
	<-324623171><610201185>
	<-324623921><610201270>
	<-324624670><610201369>
	<-324625417><610201481>
	<-324626162><610201605>
	<-324626905><610201743>
	<-324627645><610201893>
	<-324628382><610202057>
	<-324629116><610202233>
	<-324629848><610202422>
	<-324630575><610202624>
	<-324631300><610202839>
	<-324632020><610203066>
	<-324632736><610203305>
	<-324633448><610203558>
	<-324634155><610203822>
	<-324634858><610204099>
	<-324635556><610204388>
	<-324636248><610204689>
	<-324636936><610205002>
	<-324637617><610205327>
	<-324638293><610205664>
	<-324638963><610206013>
	<-324639627><610206373>
	<-324640284><610206745>
	<-324640935><610207129>
	<-324641579><610207523>
	<-324642216><610207929>
	<-324642846><610208346>
	<-324643468><610208774>
	<-324644083><610209212>
	<-324644690><610209661>
	<-324645289><610210121>
	<-324645880><610210591>
	<-324646463><610211072>
	<-324647037><610211562>
	<-324647603><610212063>
	<-324648160><610212573>
	<-324648708><610213093>
	<-324649246><610213622>
	<-324649776><610214161>
	<-324650295><610214709>
	<-324650806><610215265>
	<-324651306><610215831>
	<-324651797><610216405>
	<-324652277><610216988>
	<-324652747><610217579>
	<-324653207><610218178>
	<-324653656><610218785>
	<-324654095><610219400>
	<-324654523><610220023>
	<-324654939><610220653>
	<-324655345><610221289>
	<-324655740><610221933>
	<-324656123><610222584>
	<-324656495><610223242>
	<-324656855><610223905>
	<-324657204><610224575>
	<-324657541><610225251>
	<-324657866><610225933>
	<-324658179><610226620>
	<-324658481><610227313>
	<-324658770><610228010>
	<-324659046><610228713>
	<-324659311><610229420>
	<-324659563><610230132>
	<-324659803><610230849>
	<-324660030><610231569>
	<-324660244><610232293>
	<-324660446><610233021>
	<-324660635><610233752>
	<-324660811><610234486>
	<-324660975><610235224>
	<-324661126><610235964>
	<-324661263><610236706>
	<-324661388><610237451>
	<-324661499><610238198>
	<-324661598><610238947>
	<-324661683><610239697>
	<-324661756><610240449>
	<-324661815><610241202>
	<-324661861><610241956>
	<-324661894><610242710>
	<-324661914><610243465>
	<-324661921><610244221>
	<-324661914><610244976>
	<-324661894><610245731>
	<-324661861><610246485>
	<-324661815><610247239>
	<-324661756><610247992>
	<-324661683><610248744>
	<-324661598><610249494>
	<-324661499><610250243>
	<-324661388><610250990>
	<-324661263><610251735>
	<-324661126><610252477>
	<-324660975><610253217>
	<-324660811><610253955>
	<-324660635><610254689>
	<-324660446><610255420>
	<-324660244><610256148>
	<-324660030><610256872>
	<-324659803><610257593>
	<-324659563><610258309>
	<-324659311><610259021>
	<-324659046><610259728>
	<-324658770><610260431>
	<-324658481><610261128>
	<-324658179><610261821>
	<-324657866><610262508>
	<-324657541><610263190>
	<-324657204><610263866>
	<-324656855><610264536>
	<-324656495><610265200>
	<-324656123><610265857>
	<-324655740><610266508>
	<-324655345><610267152>
	<-324654939><610267789>
	<-324654523><610268418>
	<-324654095><610269041>
	<-324653656><610269656>
	<-324653207><610270263>
	<-324652747><610270862>
	<-324652277><610271453>
	<-324651797><610272036>
	<-324651306><610272610>
	<-324650806><610273176>
	<-324650295><610273732>
	<-324649776><610274280>
	<-324649246><610274819>
	<-324648708><610275348>
	<-324648160><610275868>
	<-324647603><610276378>
	<-324647037><610276879>
	<-324646463><610277369>
	<-324645880><610277850>
	<-324645289><610278320>
	<-324644690><610278780>
	<-324644083><610279229>
	<-324643468><610279667>
	<-324642846><610280095>
	<-324642216><610280512>
	<-324641579><610280918>
	<-324640935><610281312>
	<-324640284><610281696>
	<-324639627><610282068>
	<-324638963><610282428>
	<-324638293><610282777>
	<-324637617><610283114>
	<-324636936><610283439>
	<-324636248><610283752>
	<-324635556><610284053>
	<-324634858><610284342>
	<-324634155><610284619>
	<-324633448><610284884>
	<-324632736><610285136>
	<-324632020><610285375>
	<-324631300><610285602>
	<-324630575><610285817>
	<-324629848><610286019>
	<-324629116><610286208>
	<-324628382><610286384>
	<-324627645><610286548>
	<-324626905><610286698>
	<-324626162><610286836>
	<-324625417><610286960>
	<-324624670><610287072>
	<-324623921><610287171>
	<-324623171><610287256>
	<-324622419><610287329>
	<-324621666><610287388>
	<-324620913><610287434>
	<-324620158><610287467>

0001:	<155>
VRID:	<130><61><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-324793174><610492201>
	<-324792134><610492173>
	<-324791096><610492128>
	<-324790058><610492065>
	<-324789022><610491983>
	<-324787987><610491883>
	<-324786954><610491766>
	<-324785923><610491630>
	<-324784895><610491476>
	<-324783870><610491305>
	<-324782847><610491115>
	<-324781829><610490908>
	<-324780814><610490683>
	<-324779803><610490440>
	<-324778796><610490180>
	<-324777794><610489902>
	<-324776798><610489607>
	<-324775806><610489294>
	<-324774820><610488964>
	<-324773840><610488617>
	<-324772866><610488253>
	<-324771899><610487872>
	<-324770939><610487474>
	<-324769985><610487060>
	<-324769039><610486629>
	<-324768101><610486181>
	<-324767170><610485717>
	<-324766248><610485237>
	<-324765335><610484741>
	<-324764430><610484229>
	<-324763534><610483702>
	<-324762648><610483158>
	<-324761771><610482600>
	<-324760904><610482026>
	<-324760047><610481437>
	<-324759201><610480833>
	<-324758365><610480215>
	<-324757540><610479582>
	<-324756727><610478935>
	<-324755924><610478274>
	<-324755134><610477598>
	<-324754355><610476910>
	<-324753589><610476207>
	<-324752835><610475492>
	<-324752093><610474763>
	<-324751364><610474021>
	<-324750649><610473267>
	<-324749946><610472501>
	<-324749257><610471722>
	<-324748582><610470932>
	<-324747921><610470129>
	<-324747274><610469316>
	<-324746641><610468491>
	<-324746023><610467655>
	<-324745419><610466809>
	<-324744830><610465952>
	<-324744256><610465085>
	<-324743698><610464208>
	<-324743154><610463322>
	<-324742627><610462426>
	<-324742115><610461521>
	<-324741619><610460608>
	<-324741139><610459685>
	<-324740675><610458755>
	<-324740227><610457817>
	<-324739796><610456871>
	<-324739382><610455917>
	<-324738984><610454957>
	<-324738603><610453989>
	<-324738239><610453016>
	<-324737892><610452036>
	<-324737562><610451050>
	<-324737249><610450058>
	<-324736954><610449061>
	<-324736676><610448060>
	<-324736416><610447053>
	<-324736173><610446042>
	<-324735948><610445027>
	<-324735741><610444008>
	<-324735551><610442986>
	<-324735380><610441961>
	<-324735226><610440933>
	<-324735090><610439902>
	<-324734973><610438869>
	<-324734873><610437834>
	<-324734791><610436798>
	<-324734728><610435760>
	<-324734683><610434721>
	<-324734655><610433682>
	<-324734646><610432643>
	<-324734655><610431603>
	<-324734683><610430564>
	<-324734728><610429525>
	<-324734791><610428487>
	<-324734873><610427451>
	<-324734973><610426416>
	<-324735090><610425383>
	<-324735226><610424352>
	<-324735380><610423324>
	<-324735551><610422299>
	<-324735741><610421277>
	<-324735948><610420258>
	<-324736173><610419243>
	<-324736416><610418232>
	<-324736676><610417225>
	<-324736954><610416224>
	<-324737249><610415227>
	<-324737562><610414235>
	<-324737892><610413249>
	<-324738239><610412269>
	<-324738603><610411296>
	<-324738984><610410328>
	<-324739382><610409368>
	<-324739796><610408414>
	<-324740227><610407468>
	<-324740675><610406530>
	<-324741139><610405600>
	<-324741619><610404678>
	<-324742115><610403764>
	<-324742627><610402859>
	<-324743154><610401963>
	<-324743698><610401077>
	<-324744256><610400200>
	<-324744830><610399333>
	<-324745419><610398476>
	<-324746023><610397630>
	<-324746641><610396794>
	<-324747274><610395969>
	<-324747921><610395156>
	<-324748582><610394354>
	<-324749257><610393563>
	<-324749946><610392784>
	<-324750649><610392018>
	<-324751364><610391264>
	<-324752093><610390522>
	<-324752835><610389794>
	<-324753589><610389078>
	<-324754355><610388376>
	<-324755134><610387687>
	<-324755924><610387012>
	<-324756727><610386350>
	<-324757540><610385703>
	<-324758365><610385070>
	<-324759201><610384452>
	<-324760047><610383848>
	<-324760904><610383259>
	<-324761771><610382685>
	<-324762648><610382127>
	<-324763534><610381584>
	<-324764430><610381056>
	<-324765335><610380544>
	<-324766248><610380048>
	<-324767170><610379568>
	<-324768101><610379104>
	<-324769039><610378656>
	<-324769985><610378225>
	<-324770939><610377811>
	<-324771899><610377413>
	<-324772866><610377032>
	<-324773840><610376668>
	<-324774820><610376321>
	<-324775806><610375991>
	<-324776798><610375678>
	<-324777794><610375383>
	<-324778796><610375105>
	<-324779803><610374845>
	<-324780814><610374602>
	<-324781829><610374377>
	<-324782847><610374170>
	<-324783870><610373980>
	<-324784895><610373809>
	<-324785923><610373655>
	<-324786954><610373519>
	<-324787987><610373402>
	<-324789022><610373302>
	<-324790058><610373221>
	<-324791096><610373157>
	<-324792134><610373112>
	<-324793174><610373085>
	<-324794213><610373075>
	<-324795253><610373085>
	<-324796292><610373112>
	<-324797331><610373157>
	<-324798369><610373221>
	<-324799405><610373302>
	<-324800440><610373402>
	<-324801473><610373519>
	<-324802503><610373655>
	<-324803532><610373809>
	<-324804557><610373980>
	<-324805579><610374170>
	<-324806598><610374377>
	<-324807613><610374602>
	<-324808624><610374845>
	<-324809630><610375105>
	<-324810632><610375383>
	<-324811629><610375678>
	<-324812621><610375991>
	<-324813606><610376321>
	<-324814586><610376668>
	<-324815560><610377032>
	<-324816528><610377413>
	<-324817488><610377811>
	<-324818441><610378225>
	<-324819387><610378656>
	<-324820326><610379104>
	<-324821256><610379568>
	<-324822178><610380048>
	<-324823092><610380544>
	<-324823997><610381056>
	<-324824893><610381584>
	<-324825779><610382127>
	<-324826656><610382685>
	<-324827523><610383259>
	<-324828380><610383848>
	<-324829226><610384452>
	<-324830062><610385070>
	<-324830887><610385703>
	<-324831700><610386350>
	<-324832502><610387012>
	<-324833293><610387687>
	<-324834072><610388376>
	<-324834838><610389078>
	<-324835592><610389794>
	<-324836334><610390522>
	<-324837062><610391264>
	<-324837778><610392018>
	<-324838480><610392784>
	<-324839169><610393563>
	<-324839844><610394354>
	<-324840506><610395156>
	<-324841153><610395969>
	<-324841786><610396794>
	<-324842404><610397630>
	<-324843008><610398476>
	<-324843597><610399333>
	<-324844171><610400200>
	<-324844729><610401077>
	<-324845272><610401963>
	<-324845800><610402859>
	<-324846312><610403764>
	<-324846808><610404678>
	<-324847288><610405600>
	<-324847752><610406530>
	<-324848199><610407468>
	<-324848631><610408414>
	<-324849045><610409368>
	<-324849443><610410328>
	<-324849824><610411296>
	<-324850188><610412269>
	<-324850535><610413249>
	<-324850865><610414235>
	<-324851178><610415227>
	<-324851473><610416224>
	<-324851751><610417225>
	<-324852011><610418232>
	<-324852254><610419243>
	<-324852479><610420258>
	<-324852686><610421277>
	<-324852875><610422299>
	<-324853047><610423324>
	<-324853201><610424352>
	<-324853336><610425383>
	<-324853454><610426416>
	<-324853554><610427451>
	<-324853635><610428487>
	<-324853699><610429525>
	<-324853744><610430564>
	<-324853771><610431603>
	<-324853780><610432643>
	<-324853771><610433682>
	<-324853744><610434721>
	<-324853699><610435760>
	<-324853635><610436798>
	<-324853554><610437834>
	<-324853454><610438869>
	<-324853336><610439902>
	<-324853201><610440933>
	<-324853047><610441961>
	<-324852875><610442986>
	<-324852686><610444008>
	<-324852479><610445027>
	<-324852254><610446042>
	<-324852011><610447053>
	<-324851751><610448060>
	<-324851473><610449061>
	<-324851178><610450058>
	<-324850865><610451050>
	<-324850535><610452036>
	<-324850188><610453016>
	<-324849824><610453989>
	<-324849443><610454957>
	<-324849045><610455917>
	<-324848631><610456871>
	<-324848199><610457817>
	<-324847752><610458755>
	<-324847288><610459685>
	<-324846808><610460608>
	<-324846312><610461521>
	<-324845800><610462426>
	<-324845272><610463322>
	<-324844729><610464208>
	<-324844171><610465085>
	<-324843597><610465952>
	<-324843008><610466809>
	<-324842404><610467655>
	<-324841786><610468491>
	<-324841153><610469316>
	<-324840506><610470129>
	<-324839844><610470932>
	<-324839169><610471722>
	<-324838480><610472501>
	<-324837778><610473267>
	<-324837062><610474021>
	<-324836334><610474763>
	<-324835592><610475492>
	<-324834838><610476207>
	<-324834072><610476910>
	<-324833293><610477598>
	<-324832502><610478274>
	<-324831700><610478935>
	<-324830887><610479582>
	<-324830062><610480215>
	<-324829226><610480833>
	<-324828380><610481437>
	<-324827523><610482026>
	<-324826656><610482600>
	<-324825779><610483158>
	<-324824893><610483702>
	<-324823997><610484229>
	<-324823092><610484741>
	<-324822178><610485237>
	<-324821256><610485717>
	<-324820326><610486181>
	<-324819387><610486629>
	<-324818441><610487060>
	<-324817488><610487474>
	<-324816528><610487872>
	<-324815560><610488253>
	<-324814586><610488617>
	<-324813606><610488964>
	<-324812621><610489294>
	<-324811629><610489607>
	<-324810632><610489902>
	<-324809630><610490180>
	<-324808624><610490440>
	<-324807613><610490683>
	<-324806598><610490908>
	<-324805579><610491115>
	<-324804557><610491305>
	<-324803532><610491476>
	<-324802503><610491630>
	<-324801473><610491766>
	<-324800440><610491883>
	<-324799405><610491983>
	<-324798369><610492065>
	<-324797331><610492128>
	<-324796292><610492173>

0001:	<156>
VRID:	<130><62><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><67>><255><255><2><255>
SG2D:	<-324792566><610350337>
	<-324791991><610350322>
	<-324791417><610350296>
	<-324790843><610350260>
	<-324790270><610350215>
	<-324789698><610350161>
	<-324789126><610350096>
	<-324788556><610350021>
	<-324787988><610349936>
	<-324787422><610349841>
