0000:	0000;&   AA400009.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
ATTF:	<174>300!
FSPT:	<<130><13>><1><255><2>
	<<130><14>><1><255><2>
	<<130><15>><2><255><2>
	<<130><16>><2><255><2>
	<<130><17>><2><255><2>
	<<130><18>><2><255><2>

0001:	<147>
FRID:	<100><31><3><1><42><1><1>
FOID:	<1810><619><1>
ATTF:	<87>300!
	<88>400!
FSPT:	<<130><13>><1><1><2>
	<<130><14>><1><1><2>
	<<130><15>><2><1><2>
	<<130><16>><2><1><2>
	<<130><17>><2><1><2>
	<<130><18>><2><1><2>
	<<130><6>><1><3><255>

0001:	<148>
FRID:	<100><33><2><2><43><1><1>
FOID:	<1810><630><1>
ATTF:	<174>200!
FSPT:	<<130><19>><2><255><2>

0001:	<149>
FRID:	<100><34><3><1><42><1><1>
FOID:	<1810><621><1>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><19>><2><1><2>
	<<130><8>><1><3><255>

0001:	<150>
FRID:	<100><35><3><1><42><1><1>
FOID:	<1810><4193><1>
ATTF:	<87>200!
	<88>300!
FSPT:	<<130><13>><2><1><2>
	<<130><7>><1><1><2>
	<<130><19>><1><1><2>
	<<130><9>><2><1><2>
	<<130><11>><1><1><2>
	<<130><5>><1><1><2>
	<<130><18>><1><1><2>
	<<130><17>><1><1><2>
	<<130><16>><1><1><2>
	<<130><15>><1><1><2>
	<<130><14>><2><1><2>
	<<130><20>><2><2><2>
	<<130><21>><2><2><2>
	<<130><22>><2><2><2>

0001:	<151>
FRID:	<100><36><3><1><42><1><1>
FOID:	<1810><4185><1>
ATTF:	<87>0!
	<88>10!
FSPT:	<<130><23>><1><1><2>
	<<130><12>><1><2><2>

0001:	<152>
FRID:	<100><37><2><2><43><1><1>
FOID:	<1810><4180><1>
ATTF:	<174>10!
FSPT:	<<130><23>><1><255><2>

0001:	<153>
FRID:	<100><38><2><2><43><1><1>
FOID:	<1810><4181><1>
ATTF:	<174>20!
FSPT:	<<130><24>><1><255><2>

0001:	<154>
FRID:	<100><39><2><2><43><1><1>
FOID:	<1810><4183><1>
ATTF:	<174>100!
FSPT:	<<130><22>><1><255><2>
	<<130><25>><1><255><2>
	<<130><26>><1><255><2>
	<<130><27>><1><255><2>
	<<130><20>><1><255><2>

0001:	<155>
FRID:	<100><40><2><2><43><1><1>
FOID:	<1810><4192><1>
ATTF:	<174>200!
FSPT:	<<130><21>><1><255><2>

0001:	<156>
FRID:	<100><41><2><2><43><1><1>
FOID:	<1810><4182><1>
ATTF:	<174>50!
FSPT:	<<130><28>><1><255><2>
	<<130><29>><1><255><2>
	<<130><30>><1><255><2>

0001:	<157>
FRID:	<100><42><3><1><42><1><1>
FOID:	<1810><4187><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><24>><1><1><2>
	<<130><23>><2><2><2>

0001:	<158>
FRID:	<100><43><3><1><42><1><1>
FOID:	<1810><4189><1>
ATTF:	<87>20!
	<88>50!
FSPT:	<<130><28>><1><1><2>
	<<130><29>><1><1><2>
	<<130><30>><1><1><2>
	<<130><24>><2><2><2>

0001:	<159>
FRID:	<100><44><1><2><129><1><1>
FOID:	<1810><4197><1>
ATTF:	<125>1!
FSPT:	<<110><22>><255><255><255>

0001:	<160>
FRID:	<100><45><1><2><75><1><1>
FOID:	<1810><4200><1>
ATTF:	<75>6!
	<107>2!
	<141>(1)!
	<142>4!
FSPT:	<<110><4>><255><255><255>

0001:	<161>
FRID:	<100><46><3><1><42><1><1>
FOID:	<1810><4191><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><22>><1><1><2>
	<<130><25>><1><1><2>
	<<130><26>><1><1><2>
	<<130><27>><1><1><2>
	<<130><20>><1><1><2>
	<<130><30>><2><2><2>
	<<130><29>><2><2><2>
	<<130><28>><2><2><2>

0001:	<162>
FRID:	<100><47><1><2><129><1><1>
FOID:	<1810><4196><1>
ATTF:	<125>1!
FSPT:	<<110><23>><255><255><255>

0001:	<163>
FRID:	<100><48><3><1><42><1><1>
FOID:	<1810><4194><1>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><27>><2><1><2>
	<<130><26>><2><1><2>
	<<130><25>><2><1><2>
	<<130><21>><1><1><2>

0001:	<164>
FRID:	<100><49><1><2><129><1><1>
FOID:	<1810><4139><1>
ATTF:	<125>1!
FSPT:	<<110><24>><255><255><255>

0001:	<165>
FRID:	<100><50><1><2><129><1><1>
FOID:	<1810><4155><1>
ATTF:	<125>1!
FSPT:	<<110><25>><255><255><255>

0001:	<166>
FRID:	<100><51><1><2><129><1><1>
FOID:	<1810><4145><1>
ATTF:	<125>1!
FSPT:	<<110><26>><255><255><255>

0001:	<167>
FRID:	<100><52><1><2><129><1><1>
FOID:	<1810><4157><1>
ATTF:	<125>1!
FSPT:	<<110><27>><255><255><255>

0001:	<168>
FRID:	<100><53><1><2><129><1><1>
FOID:	<1810><4147><1>
ATTF:	<125>1!
FSPT:	<<110><28>><255><255><255>

0001:	<169>
FRID:	<100><54><1><2><129><1><1>
FOID:	<1810><4151><1>
ATTF:	<125>1!
FSPT:	<<110><29>><255><255><255>

0001:	<170>
FRID:	<100><55><1><2><129><1><1>
FOID:	<1810><4148><1>
ATTF:	<125>1!
FSPT:	<<110><30>><255><255><255>

0001:	<171>
FRID:	<100><56><1><2><129><1><1>
FOID:	<1810><4153><1>
ATTF:	<125>1!
FSPT:	<<110><31>><255><255><255>

0001:	<172>
FRID:	<100><58><1><2><129><1><1>
FOID:	<1810><4142><1>
ATTF:	<125>1!
FSPT:	<<110><32>><255><255><255>

0001:	<173>
FRID:	<100><59><1><2><129><1><1>
FOID:	<1810><4137><1>
ATTF:	<125>1!
FSPT:	<<110><33>><255><255><255>

0001:	<174>
FRID:	<100><60><2><2><114><1><1>
FOID:	<1810><1518249002><1>
FSPT:	<<130><31>><1><255><2>

0001:	<175>
FRID:	<100><62><3><2><13><1><1>
FOID:	<1810><1520219074><1>
FSPT:	<<130><37>><1><1><2>
	<<130><38>><1><1><2>
	<<130><33>><1><1><2>
	<<130><37>><2><2><2>
	<<130><34>><2><2><2>
	<<130><35>><2><2><2>

0001:	<176>
FRID:	<100><63><1><2><3><1><1>
FOID:	<1810><1520226501><1>
ATTF:	<17000>1!
FSPT:	<<110><38>><255><255><255>

0001:	<177>
FRID:	<100><65><2><2><52><1><1>
FOID:	<1810><1520845574><1>
ATTF:	<24>1!
FSPT:	<<130><45>><1><255><2>
	<<130><50>><1><255><2>
	<<130><49>><1><255><2>
	<<130><48>><1><255><2>
	<<130><46>><1><255><2>
	<<130><50>><1><255><2>

0001:	<178>
FRID:	<100><66><2><2><122><1><1>
FOID:	<1810><1522055409><1>
ATTF:	<60>4!
	<187>2!
FSPT:	<<130><51>><1><255><2>

0001:	<179>
FRID:	<100><57><1><2><9><1><1>
FOID:	<1810><4199><1>
ATTF:	<2>1!
	<66>27!
	<75>6!
FFPT:	<<1810><4200><1>><2>!
FSPT:	<<110><5>><255><255><255>

