0000:	0000;&   AA400012.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
VRID:	<120><125><1><1>
SG2D:	<-325833333><609263925>

0001:	<299>
VRID:	<120><126><1><1>
SG2D:	<-325000000><609530163>

0001:	<300>
VRID:	<120><127><1><1>
SG2D:	<-325000000><609547409>

0001:	<301>
VRID:	<120><128><1><1>
SG2D:	<-325000000><609287520>

0001:	<302>
VRID:	<120><129><1><1>
SG2D:	<-325008801><609295878>

0001:	<303>
VRID:	<120><130><1><1>
SG2D:	<-325000000><609303496>

0001:	<304>
VRID:	<120><131><1><1>
SG2D:	<-325071711><609568335>

0001:	<305>
VRID:	<120><132><1><1>
SG2D:	<-325143477><609669666>

0001:	<306>
VRID:	<120><133><1><1>
SG2D:	<-325027593><609205320>

0001:	<307>
VRID:	<120><134><1><1>
SG2D:	<-325000000><609520393>

0001:	<308>
VRID:	<120><135><1><1>
SG2D:	<-325000000><609556914>

0001:	<309>
VRID:	<120><136><1><1>
SG2D:	<-325310740><609350480>

0001:	<310>
VRID:	<120><137><1><1>
SG2D:	<-325359354><609302789>

0001:	<311>
VRID:	<120><138><1><1>
SG2D:	<-325364052><609298181>

0001:	<312>
VRID:	<120><139><1><1>
SG2D:	<-325106541><609535287>

0001:	<313>
VRID:	<120><140><1><1>
SG2D:	<-325000000><609572888>

0001:	<314>
VRID:	<120><141><1><1>
SG2D:	<-325061477><609562291>

0001:	<315>
VRID:	<120><142><1><1>
SG2D:	<-325016037><609294501>

0001:	<316>
VRID:	<120><143><1><1>
SG2D:	<-325017441><609296283>

0001:	<317>
VRID:	<120><144><1><1>
SG2D:	<-325026621><609308001>

0001:	<318>
VRID:	<120><145><1><1>
SG2D:	<-325029294><609304383>

0001:	<319>
VRID:	<120><146><1><1>
SG2D:	<-325020114><609291990>

0001:	<320>
VRID:	<120><147><1><1>
SG2D:	<-325011042><609266556>

0001:	<321>
VRID:	<120><148><1><1>
SG2D:	<-325000000><609256260>

0001:	<322>
VRID:	<120><149><1><1>
SG2D:	<-325016631><609246549>

0001:	<323>
VRID:	<120><150><1><1>
SG2D:	<-325000000><609247138>

0001:	<324>
VRID:	<120><151><1><1>
SG2D:	<-325006992><609217200>

0001:	<325>
VRID:	<120><152><1><1>
SG2D:	<-325162323><609352254>

0001:	<326>
VRID:	<120><153><1><1>
SG2D:	<-325753947><609613911>

0001:	<327>
VRID:	<120><154><1><1>
SG2D:	<-325312605><609353793>

0001:	<328>
VRID:	<120><155><1><1>
SG2D:	<-325361043><609301143>

0001:	<329>
VRID:	<120><156><1><1>
SG2D:	<-325355670><609302736>

0001:	<330>
VRID:	<120><157><1><1>
SG2D:	<-325420659><609234372>

0001:	<331>
VRID:	<120><158><1><1>
SG2D:	<-325363500><609304788>

0001:	<332>
VRID:	<120><159><1><1>
SG2D:	<-325282527><609371883>

0001:	<333>
VRID:	<120><160><1><1>
SG2D:	<-325273474><609446985>

0001:	<334>
VRID:	<120><161><1><1>
SG2D:	<-325211833><609337770>

0001:	<335>
VRID:	<120><162><1><1>
SG2D:	<-325045023><609433597>

0001:	<336>
VRID:	<120><163><1><1>
SG2D:	<-325035741><609437881>

0001:	<337>
VRID:	<120><164><1><1>
SG2D:	<-325149849><609406254>

0001:	<338>
VRID:	<120><165><1><1>
SG2D:	<-325048479><609612311>

0001:	<339>
VRID:	<120><166><1><1>
SG2D:	<-325056127><609602588>

0001:	<340>
VRID:	<120><167><1><1>
SG2D:	<-325137315><609456543>

0001:	<341>
VRID:	<130><1><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-325008666><609998499>
	<-325003941><609995394>

0001:	<342>
VRID:	<130><2><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-325000000><610000000>

0001:	<343>
VRID:	<130><3><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-325265355><609966207>
	<-325265206><609969607>
	<-325265544><609972606>
	<-325267920><609973092>
	<-325269837><609974631>
	<-325271808><609974523>
	<-325274103><609972363>
	<-325275453><609966828>
	<-325276669><609964871>
	<-325276101><609963021>
	<-325271862><609961914>
	<-325268973><609961991>

0001:	<344>
VRID:	<130><4><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-325172961><609671178>
	<-325176849><609672447>
	<-325180548><609677415>
	<-325183950><609682977>
	<-325187163><609685137>
	<-325188108><609690456>
	<-325185813><609695910>
	<-325183410><609700392>
	<-325181493><609706116>
	<-325181763><609713217>
	<-325184031><609716565>
	<-325189404><609730956>

0001:	<345>
VRID:	<130><5><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-325190457><609738516>
	<-325190997><609742296>
	<-325190538><609748128>
	<-325192050><609750693>
	<-325193292><609755175>
	<-325195047><609758253>

0001:	<346>
VRID:	<130><6><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><25>><255><255><2><255>
SG2D:	<-325197180><609770079>
	<-325196964><609776613>
	<-325195263><609786549>
	<-325195236><609793947>
	<-325197369><609798105>
	<-325199529><609809877>
	<-325198632><609813734>
	<-325198395><609818247>
	<-325197678><609822826>
	<-325198884><609826995>
	<-325200123><609833043>
	<-325202283><609836445>
	<-325202283><609840117>
	<-325200987><609843843>
	<-325200393><609847623>
	<-325200717><609852699>
	<-325202400><609859996>
	<-325202769><609864822>
	<-325205614><609869841>
	<-325203120><609877458>
	<-325201473><609883938>
	<-325203404><609887974>
	<-325204459><609892646>
	<-325205631><609901650>
	<-325208412><609905619>
	<-325208925><609912801>
	<-325207926><609916527>
	<-325211089><609918515>
	<-325213902><609922081>
	<-325216215><609926571>
	<-325218976><609927355>
	<-325220184><609930594>
	<-325222641><609932052>
	<-325224909><609936102>
	<-325225719><609940692>
	<-325224153><609944283>
	<-325224315><609948117>
	<-325223505><609951195>
	<-325224504><609956487>
	<-325224234><609960429>
	<-325224693><609964182>
	<-325226529><609967368>
	<-325228446><609972282>
	<-325230957><609977871>
	<-325233873><609983865>
	<-325234980><609989319>
	<-325233468><609993963>
	<-325229256><609995745>
	<-325226799><609994503>
	<-325222128><609994287>
	<-325218456><609995178>
	<-325215378><609997068>

0001:	<347>
VRID:	<130><7><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-325372950><609990993>
	<-325372437><609976953>
	<-325371222><609963453>
	<-325369116><609949224>
	<-325367442><609941988>
	<-325353537><609908751>
	<-325351296><609897168>
	<-325349973><609893469>
	<-325347651><609888987>
	<-325333260><609868710>
	<-325325943><609855291>
	<-325323189><609851295>
	<-325318194><609845868>
	<-325309554><609837660>
	<-325303182><609828696>
	<-325297971><609822243>
	<-325292409><609812091>
	<-325290060><609807069>
	<-325289034><609802965>
	<-325284795><609794865>
	<-325273455><609784443>
	<-325271619><609781203>
	<-325269621><609775641>
	<-325269108><609761169>
	<-325268082><609754446>
	<-325263627><609742539>
	<-325254339><609720939>
	<-325250964><609711867>
	<-325249479><609705873>
	<-325248831><609699474>
	<-325248939><609683463>
	<-325247454><609672906>
	<-325246131><609668883>
	<-325241379><609659784>
	<-325240137><609655869>
	<-325237950><609642612>
	<-325236627><609637428>
	<-325229715><609627411>
	<-325227933><609622497>
	<-325226799><609617745>
	<-325226259><609612777>
	<-325225989><609608214>
	<-325226259><609592365>
	<-325225746><609588018>
	<-325222155><609578379>
	<-325219158><609572196>
	<-325216863><609569361>
	<-325213785><609567255>
	<-325207143><609564285>
	<-325201527><609562395>
	<-325199124><609560829>
	<-325197072><609555753>
	<-325196532><609551649>
	<-325194534><609547248>
	<-325189431><609542631>
	<-325185219><609539607>
	<-325181358><609535152>
	<-325179360><609528618>
	<-325178280><609526431>
	<-325176606><609524325>
	<-325170828><609519654>
	<-325168344><609516846>
	<-325165158><609508341>
	<-325163889><609506829>
	<-325161594><609505668>
	<-325159056><609503454>
	<-325158057><609501699>
	<-325158192><609499080>
	<-325159488><609497541>
	<-325168722><609492951>
	<-325176579><609486363>
	<-325178118><609485769>
	<-325180278><609486012>
	<-325184031><609487767>
	<-325186110><609488010>
	<-325188459><609487659>
	<-325194291><609484581>
	<-325196316><609482583>
	<-325197855><609479559>
	<-325198152><609469353>
	<-325197882><609460038>
	<-325198557><609456555>
	<-325211949><609426153>
	<-325220562><609408711>
	<-325221912><609403689>
	<-325224180><609400314>
	<-325230552><609393699>
	<-325232361><609390675>
	<-325233306><609384546>
	<-325233495><609378012>
	<-325234197><609375366>
	<-325237518><609368238>
	<-325238058><609366267>
	<-325238868><609356196>
	<-325242243><609349932>
	<-325244187><609348150>
	<-325247130><609346746>
	<-325255311><609343857>
	<-325259874><609343614>
	<-325266057><609347016>
	<-325269000><609349446>
	<-325271376><609352524>
	<-325273077><609356250>
	<-325272213><609358275>

0001:	<348>
VRID:	<130><8><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-325425762><609988644>
	<-325425438><609974118>
	<-325423170><609960807>
	<-325415475><609922575>
	<-325408428><609899247>
	<-325391931><609859503>
	<-325386315><609849432>
	<-325368441><609823161>
	<-325355157><609802155>
	<-325348731><609787413>
	<-325343763><609774183>
	<-325334880><609755391>
	<-325326510><609740325>
	<-325323432><609733116>
	<-325319463><609723261>
	<-325315278><609710787>
	<-325310121><609693399>
	<-325307232><609681438>
	<-325305207><609654627>
	<-325305261><609633918>
	<-325304883><609630030>
	<-325300320><609609159>
	<-325300374><609604434>
	<-325300968><609599790>
	<-325302399><609595335>
	<-325304208><609592635>
	<-325306017><609591528>
	<-325308258><609591474>
	<-325311579><609592581>
	<-325316439><609596982>
	<-325324377><609608052>
	<-325342089><609630867>
	<-325346895><609636240>
	<-325366767><609652980>
	<-325375002><609662268>
	<-325398330><609693453>
	<-325412397><609717024>
	<-325425330><609740730>
	<-325433403><609752637>
	<-325439883><609759819>
	<-325446768><609765030>
	<-325452735><609768081>
	<-325458108><609770268>
	<-325487052><609779664>
	<-325492290><609783201>
	<-325495881><609786522>
	<-325505925><609796269>
	<-325511055><609802425>
	<-325514565><609809175>
	<-325518075><609817923>
	<-325524555><609842061>
	<-325538406><609881859>
	<-325547883><609917310>
	<-325554066><609937992>
	<-325558818><609948900>
	<-325570671><609971229>
	<-325576287><609979977>

0001:	<349>
VRID:	<130><9><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-325764180><609997716>
	<-325767042><609989940>
	<-325770768><609983541>
	<-325775682><609976359>
	<-325782432><609967962>
	<-325791936><609956136>
	<-325796688><609950628>
	<-325799442><609945957>
	<-325801926><609939342>
	<-325803843><609932457>
	<-325805841><609920253>
	<-325808838><609903999>
	<-325811511><609895899>
	<-325815831><609882318>
	<-325820853><609866172>

0001:	<350>
VRID:	<130><10><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-325774602><609721371>
	<-325773954><609718050>
	<-325772604><609714810>
	<-325770390><609711084>
	<-325768500><609707979>
	<-325766097><609705657>
	<-325763586><609704604>
	<-325761291><609704280>
	<-325759428><609704496>
	<-325756998><609705306>
	<-325754568><609706899>
	<-325752624><609708816>
	<-325749141><609712569>
	<-325744065><609718212>
	<-325739448><609723612>
	<-325733994><609729606>
	<-325730295><609732296>
	<-325726137><609735627>
	<-325720926><609739137>
	<-325712853><609744132>
	<-325708479><609746670>
	<-325705212><609748749>
	<-325699839><609752583>
	<-325696032><609755823>
	<-325691793><609759333>
	<-325686312><609764436>
	<-325682343><609768999>
	<-325679319><609773292>
	<-325676538><609778530>
	<-325674324><609784227>
	<-325672461><609790896>
	<-325671489><609796566>
	<-325670895><609802641>
	<-325670895><609807285>
	<-325671705><609812091>
	<-325673433><609817815>
	<-325677159><609826158>
	<-325681263><609834663>
	<-325687797><609847569>
	<-325692279><609854292>
	<-325695492><609858045>
	<-325698732><609860610>
	<-325701891><609863013>
	<-325704996><609865929>
	<-325708587><609870276>
	<-325712448><609876027>
	<-325715688><609883128>
	<-325718307><609890715>

0001:	<351>
VRID:	<130><11><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><33>><255><255><2><255>
SG2D:	<-325709451><609776343>
	<-325693143><609788763>
	<-325689768><609792219>
	<-325687851><609796026>
	<-325686393><609800211>
	<-325685637><609803478>
	<-325685367><609809337>
	<-325688499><609819921>
	<-325690740><609824187>
	<-325694277><609826941>
	<-325696383><609829317>
	<-325709100><609846678>
	<-325712313><609850242>
	<-325715580><609852348>
	<-325717092><609852402>
	<-325718982><609851619>
	<-325721007><609849675>
	<-325722330><609847569>
	<-325723653><609842790>
	<-325723977><609830937>
	<-325724949><609822702>
	<-325727028><609812982>
	<-325733481><609790653>
	<-325737207><609780312>
	<-325740042><609774129>
	<-325741257><609769647>
	<-325741149><609764058>
	<-325740177><609761628>
	<-325738584><609759387>
	<-325737261><609758361>
	<-325735317><609757767>
	<-325732563><609757767>
	<-325730538><609758523>
	<-325726974><609761115>

0001:	<352>
VRID:	<130><12><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-325795581><609755823>
	<-325791396><609768270>

0001:	<353>
VRID:	<130><13><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><35>><255><255><2><255>
SG2D:	<-325772037><609598116>
	<-325771740><609584319>
	<-325771092><609564042>
	<-325771173><609549489>
	<-325771173><609546411>
	<-325771983><609544683>
	<-325773576><609542874>
	<-325775304><609541281>
	<-325778112><609539958>
	<-325780407><609539364>
	<-325782189><609539067>
	<-325784538><609539391>
	<-325787589><609540822>
	<-325790154><609543009>
	<-325793151><609546789>
	<-325796580><609554079>
	<-325798443><609559398>
	<-325800279><609567147>
	<-325801953><609579270>
	<-325802142><609589098>
	<-325801818><609596793>
	<-325799793><609605676>
	<-325796391><609614316>
	<-325792503><609622902>
	<-325789641><609626817>
	<-325787913><609628626>
	<-325785942><609629814>
	<-325783458><609630273>
	<-325780272><609629382>
	<-325777032><609626574>
	<-325774980><609623388>
	<-325773387><609619392>
	<-325772631><609614262>

0001:	<354>
VRID:	<130><14><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-325018332><609914826>
	<-325017375><609916669>
	<-325017684><609918309>
	<-325019304><609918795>
	<-325019898><609920631>
	<-325021356><609921711>
	<-325023354><609921441>
	<-325025649><609919470>
	<-325026567><609917283>
	<-325028268><609916203>
	<-325029672><609916149>
	<-325030185><609914286>
	<-325029164><609912690>
	<-325028484><609910020>
	<-325026393><609909722>
	<-325023813><609911802>
	<-325021680><609911289>

0001:	<355>
VRID:	<130><15><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-325003860><609807069>
	<-325008855><609808338>
	<-325012149><609808581>
	<-325015713><609808122>
	<-325020222><609806907>
	<-325023003><609805611>
	<-325029213><609801588>
	<-325031967><609801048>
	<-325034694><609801102>
	<-325040040><609802371>
	<-325044198><609803613>
	<-325049301><609805800>
	<-325052838><609806988>
	<-325056942><609807393>
	<-325060992><609807339>
	<-325063395><609806502>
	<-325065366><609805368>
	<-325069983><609800211>
	<-325081728><609790599>
	<-325083807><609789114>
	<-325085670><609788655>
	<-325089261><609788790>
	<-325097145><609791031>
	<-325099143><609791193>
	<-325102923><609790248>
	<-325107918><609790140>
	<-325115532><609790248>
	<-325117638><609790869>
	<-325119933><609792651>
	<-325120068><609796485>
	<-325117557><609801804>
	<-325111698><609808392>
	<-325109970><609811551>
	<-325108350><609815250>
	<-325107540><609818490>
	<-325107513><609821271>
	<-325108026><609825402>
	<-325109430><609828588>
	<-325111617><609831207>
	<-325114641><609832908>
	<-325118745><609833367>
	<-325121742><609833205>
	<-325135269><609828561>
	<-325137537><609827373>
	<-325143855><609823539>
	<-325151091><609818166>
	<-325154061><609815547>
	<-325155060><609814143>
	<-325159353><609808635>
	<-325161459><609806718>
	<-325165860><609794109>
	<-325166589><609789384>
	<-325165671><609781230>
	<-325163295><609775371>
	<-325159677><609769863>
	<-325157787><609762870>
	<-325157841><609757065>
	<-325161378><609747534>
	<-325162458><609743511>
	<-325162647><609741162>
	<-325162215><609737706>
	<-325161405><609734358>
	<-325152927><609712947>
	<-325150929><609703335>
	<-325150335><609696693>

0001:	<356>
VRID:	<130><16><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-325005318><609884478>
	<-325007100><609890283>
	<-325007613><609895224>
	<-325007478><609900138>
	<-325006668><609906132>
	<-325007829><609915960>
	<-325009692><609920658>
	<-325013364><609926463>
	<-325018575><609932052>
	<-325022112><609935049>
	<-325034856><609947766>
	<-325038177><609952410>
	<-325045035><609963804>
	<-325048248><609970419>
	<-325053918><609984270>
	<-325059021><609994962>

0001:	<357>
VRID:	<130><17><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-325092717><609998661>
	<-325090476><609997338>
	<-325089855><609992019>
	<-325087506><609986619>
	<-325084428><609984432>
	<-325082997><609984432>
	<-325080108><609981651>
	<-325076895><609981327>
	<-325074870><609980058>
	<-325072629><609977574>
	<-325071819><609974712>
	<-325070199><609973740>
	<-325070739><609970932>
	<-325069632><609962589>
	<-325066068><609957540>
	<-325064189><609956543>
	<-325062396><609957378>
	<-325060317><609956973>
	<-325058400><609954894>
	<-325057158><609952302>
	<-325057482><609946470>
	<-325057104><609943068>
	<-325055943><609941178>
	<-325053513><609940260>
	<-325052649><609931458>
	<-325051164><609927300>
	<-325048329><609922386>
	<-325049274><609915042>
	<-325053270><609905916>
	<-325052703><609903216>
	<-325050300><609899598>
	<-325048977><609898491>
	<-325047303><609898383>
	<-325045820><609898879>
	<-325044593><609897815>
	<-325043442><609895521>
	<-325041309><609893550>
	<-325037961><609892470>
	<-325035963><609892983>
	<-325034559><609892632>
	<-325030239><609887637>
	<-325030239><609884181>
	<-325031268><609880979>
	<-325032070><609878085>
	<-325031113><609876327>
	<-325029375><609876540>
	<-325027998><609875298>
	<-325025433><609872058>
	<-325021329><609867927>
	<-325019790><609864498>
	<-325018359><609863499>
	<-325014417><609857505>
	<-325012743><609856398>
	<-325012365><609852726>
	<-325011204><609849432>
	<-325010961><609846948>
	<-325009260><609842709>
	<-325005912><609839523>
	<-325003725><609839415>

0001:	<358>
VRID:	<130><18><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-325187109><609652332>
	<-325194345><609656679>
	<-325200231><609658812>
	<-325203039><609660594>
	<-325205496><609664104>
	<-325207683><609668991>
	<-325210977><609678522>
	<-325222074><609703713>
	<-325224774><609711921>
	<-325230390><609735519>
	<-325233117><609750639>
	<-325235493><609773238>
	<-325236816><609778341>
	<-325242135><609789411>
	<-325250370><609815196>
	<-325253232><609821568>
	<-325255662><609828372>
	<-325264491><609864174>
	<-325267245><609870924>
	<-325277100><609887448>
	<-325299024><609920631>
	<-325303452><609926301>
	<-325306584><609931647>
	<-325311417><609942771>
	<-325321947><609962994>
	<-325324026><609967665>
	<-325325133><609972093>
	<-325325700><609977196>

0001:	<359>
VRID:	<130><19><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><45>><255><255><2><255>
SG2D:	<-325103715><609834198>
	<-325102302><609836094>
	<-325099305><609836526>
	<-325097928><609838308>
	<-325098441><609840387>
	<-325101438><609841791>
	<-325102599><609844356>
	<-325104300><609844356>
	<-325105677><609845949>
	<-325107139><609846226>
	<-325108240><609844083>
	<-325106919><609840360>
	<-325108161><609837417>
	<-325108512><609835230>
	<-325107459><609833637>

0001:	<360>
VRID:	<130><20><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-325160217><609677631>
	<-325154196><609680655>
	<-325152684><609682383>
	<-325151280><609685272>

0001:	<361>
VRID:	<130><21><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325088155><609620962>
	<-325088155><609648294>
	<-325110241><609648294>

0001:	<362>
VRID:	<130><22><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325106569><609690588>
	<-325106569><609718086>
	<-325127772><609718086>

0001:	<363>
VRID:	<130><23><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-325107294><609727639>
	<-325107294><609765075>
	<-325127834><609765075>

0001:	<364>
VRID:	<130><24><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325082053><609723718>
	<-325082053><609746245>
	<-325100937><609746245>

0001:	<365>
VRID:	<130><25><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325079734><609693570>
	<-325079734><609718748>
	<-325100606><609718748>

0001:	<366>
VRID:	<130><26><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><48>><255><255><2><255>

0001:	<367>
VRID:	<130><27><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-325830465><609634701>
	<-325828035><609643989>
	<-325826361><609652035>
	<-325824957><609663618>
	<-325824606><609675390>
	<-325825362><609688269>
	<-325825416><609695100>
	<-325825308><609701661>
	<-325825308><609711516>
	<-325824579><609720102>
	<-325823418><609727041>
	<-325820799><609734520>
	<-325813131><609753393>
	<-325809756><609765030>
	<-325807272><609777315>
	<-325806057><609789978>
	<-325804707><609804126>
	<-325803087><609816816>
	<-325800657><609826131>
	<-325796634><609840360>
	<-325791720><609856074>
	<-325788426><609874083>
	<-325784700><609898302>
	<-325782432><609908319>
	<-325776762><609923628>
	<-325769958><609936669>
	<-325762209><609949143>
	<-325757430><609956622>
	<-325751058><609964020>
	<-325740339><609976386>
	<-325733130><609982272>
	<-325729107><609983595>
	<-325724841><609983190>
	<-325721142><609981759>
	<-325717308><609978573>
	<-325714338><609974118>
	<-325710450><609964695>
	<-325707345><609954975>
	<-325703052><609940422>
	<-325695168><609919551>
	<-325690227><609906159>
	<-325681965><609885909>
	<-325677186><609875973>
	<-325663767><609852159>
	<-325655640><609835797>
	<-325651401><609825456>
	<-325650186><609820650>
	<-325649160><609808230>
	<-325647540><609774291>
	<-325646406><609764409>
	<-325645866><609752772>
	<-325646271><609742512>
	<-325647540><609732630>
	<-325649565><609725853>
	<-325651131><609723774>
	<-325653939><609720750>
	<-325660689><609716133>
	<-325667088><609712461>
	<-325679400><609706467>
	<-325687554><609702390>
	<-325690443><609700500>
	<-325699326><609694182>
	<-325705050><609688674>
	<-325712124><609680493>
	<-325720413><609667560>
	<-325725111><609658083>
	<-325730241><609644529>
	<-325732536><609636078>
	<-325736775><609620499>
	<-325738800><609609321>
	<-325739259><609594984>
	<-325738854><609584238>
	<-325735911><609568524>
	<-325732806><609554997>
	<-325728216><609540822>
	<-325726137><609530292>
	<-325725192><609522894>
	<-325724517><609516171>
	<-325725273><609499161>
	<-325725921><609490629>
	<-325726272><609483609>
	<-325726191><609478263>
	<-325725192><609471189>
	<-325725327><609463710>
	<-325725327><609459282>
	<-325726812><609454773>
	<-325729566><609451479>
	<-325732725><609449184>
	<-325736640><609448320>
	<-325742283><609447753>
	<-325747305><609448320>
	<-325751409><609449508>
	<-325759158><609453396>
	<-325763532><609457770>
	<-325770471><609465897>
	<-325775061><609471459>
	<-325777275><609473862>
	<-325784538><609483285>
	<-325790397><609489981>
	<-325796391><609496893>
	<-325803276><609503454>
	<-325811889><609510690>
	<-325818963><609515064>
	<-325824471><609518358>
	<-325831059><609523299>

0001:	<368>
VRID:	<130><28><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><50>><255><255><2><255>
SG2D:	<-325674999><609175728>
	<-325670490><609172758>
	<-325663308><609168006>

0001:	<369>
VRID:	<130><29><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><51>><255><255><2><255>

0001:	<370>
VRID:	<130><30><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><50>><255><255><2><255>

0001:	<371>
VRID:	<130><31><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><53>><255><255><2><255>

0001:	<372>
VRID:	<130><32><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-325000728><609177969>

0001:	<373>
VRID:	<130><33><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><53>><255><255><2><255>

0001:	<374>
VRID:	<130><34><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-325464669><609270336>
	<-325456922><609270641>
	<-325446147><609269418>
	<-325440257><609264965>
	<-325435570><609265694>
	<-325436589><609272361>
	<-325435401><609276330>
	<-325436103><609279921>
	<-325438749><609283242>
	<-325444662><609289101>
	<-325446687><609294798>
	<-325448496><609297660>
	<-325450683><609299361>
	<-325459431><609302574>
	<-325464048><609306030>
	<-325467234><609309621>
	<-325472877><609311376>
	<-325480707><609315075>
	<-325483839><609318099>
	<-325489158><609317694>
	<-325497015><609318558>
	<-325500616><609315846>
	<-325502739><609311403>
	<-325507545><609309783>
	<-325512000><609311538>
	<-325513701><609314913>
	<-325514781><609323256>
	<-325518129><609328899>
	<-325525743><609337134>
	<-325533492><609343209>
	<-325538865><609342021>
	<-325547478><609334380>
	<-325552539><609334177>
	<-325557873><609336513>
	<-325561518><609336189>
	<-325564893><609331653>
	<-325566837><609322662>
	<-325565190><609312105>
	<-325561518><609307731>
	<-325551744><609303276>
	<-325538973><609286509>
	<-325532601><609282594>
	<-325523880><609280461>
	<-325519236><609273792>
	<-325515615><609271735>
	<-325508636><609273193>
	<-325502631><609276222>
	<-325497231><609274912>
	<-325485729><609270768>
	<-325476198><609271713>

0001:	<375>
VRID:	<130><35><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-325352504><609290325>
	<-325352160><609293367>
	<-325353537><609295770>
	<-325355346><609296499>
	<-325356831><609295662>
	<-325357543><609292665>
	<-325356826><609289800>

0001:	<376>
VRID:	<130><36><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-325325673><609175674>
	<-325323567><609169248>

0001:	<377>
VRID:	<130><37><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-325348002><609169248>
	<-325345815><609170949>
	<-325343520><609171651>
	<-325338741><609171786>
	<-325336500><609171867>
	<-325334232><609172623>
	<-325332099><609174513>
	<-325329912><609176619>
	<-325327482><609179157>

0001:	<378>
VRID:	<130><38><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><58>><255><255><2><255>

0001:	<379>
VRID:	<130><39><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><61>><255><255><2><255>
SG2D:	<-325266192><609170058>
	<-325263627><609178077>
	<-325259037><609176592>
	<-325255527><609176430>
	<-325251396><609176889>
	<-325247427><609178347>
	<-325244781><609180021>
	<-325242810><609174837>
	<-325239786><609169707>

0001:	<380>
VRID:	<130><40><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><61>><255><255><2><255>

0001:	<381>
